On the Art of Cooking
Ἀποσπάσματα
by Sosipater the Comic Poet
eul_wid: ilg-ab    eul_aid: ilg
book 1.2	πρῶτον ἀστρολογεῖν Σίκων, ἔπειτα μετὰ ταῦτ’ εὐθὺς ἀρχιτεκτονεῖν. περὶ φύσεως κατεῖχε πάντας
book 1.3	τοὺς λόγους· ἐπὶ πᾶσι
book 1.4	τούτοις ἔλεγε τὰ στρατηγικά. πρὸ τῆς τέχνης ἔσπευδε
book 1.5	ταῦθ’ ἡμᾶς μαθεῖν.
book 1.1	[ln_20][spk_β]Β. ἆρα σύ με κόπτειν οἷος εἶ γε, φίλτατε. Α. οὐκ ἀλλ’ ἐν ὅσῳ προσέρχετ’ ἐξ ἀγορᾶς ὁ παῖς, μικρὰ διακινήσω
book 1.2	σε περὶ τοῦ πράγματος, ἵνα τῷ λαλεῖν λάβωμεν εὔκαιρον
book 1.3	χρόνον. Β. Ἄπολλον, ἐργῶδές γ’. Α. ἄκουσον ὦγαθέ.[ln_25]δεῖ τὸν μάγειρον εἰδέναι
book 1.4	πρώτιστα μέν
book 1.5	περὶ τῶν μετεώρων, τάς
book 1.6	τε τῶν ἄστρων δύσεις καὶ τὰς ἐπιτολάς, καὶ τὸν ἥλιον πότε ἐπὶ τὴν μακράν
book 1.7	τε καὶ βραχεῖαν ἡμέραν ἐπάνεισι, κἀν
book 1.8	ποίοισίν ἐστι ζῳδίοις.
book 1.1	[ln_30]τὰ γὰρ ὄψα
book 1.2	φασὶ πάντα καὶ τὰ βρώματα
book 1.3	σχεδὸν ἐν
book 1.4	περιφορᾷ τῆς ὅλης
book 1.5	συντάξεως ἑτέραν ἐν αὑτοῖς λαμβάνειν τὴν ἡδονήν. ὁ μὲν οὖν κατέχων τὰ τοιαῦτα τὴν ὥραν ἰδών
book 1.6	τούτων ἑκάστοις ὡς
book 1.7	προσῆκε
book 1.8	χρήσεται·
book 1.1	[ln_35][spk_β]ὁ δ’ ἀγνοῶν
book 1.2	ταῦτ’ εἰκότως
book 1.3	τυντλάζεται. πάλιν τὸ περὶ τῆς ἀρχιτεκτονικῆς ἴσως ἐθαύμασας τί τῇ τέχνῃ συμβάλλεται. Β. ἐγὼ δ’ ἐθαύμας’; Α. ἀλλ’ ὅμως ἐγὼ φράσω. τοὐπτάνιον ὀρθῶς καταβαλέσθαι καὶ τὸ φῶς[ln_40]λαβεῖν ὅσον δεῖ καὶ τὸ πνεῦμ’ ἰδεῖν πόθεν ἐστὶν μεγάλην
book 1.4	χρείαν τίν’ εἰς τὸ πρᾶγμ’ ἔχει. ὁ καπνὸς
book 1.5	φερόμενος δεῦρο κἀκεῖ διαφοράν εἴωθε
book 1.6	τοῖς ὄψοισιν ἐμποιεῖν
book 1.7	τινα. τί οὖν; ἔτι
book 1.8	σοι δίειμι τὰ στρατηγικά·
book 1.1	[ln_44]* * * *[ln_45]ἔγωγε τὸν μάγειρον. ἡ τάξις
book 1.2	σοφόν ἁπανταχοῦ μέν ἐστι κἀν πάσῃ τέχνῃ, ἐν τῇ καθ’ ἡμᾶς δ’ ὥσπερ ἡγεῖται
book 1.3	σχεδόν. τὸ γὰρ
book 1.4	παραθεῖναι κἀφελεῖν
book 1.5	τεταγμένως ἕκαστα, καὶ τὸν καιρὸν ἐπὶ τούτοις ἰδεῖν, πότε δεῖ πυκνότερον ἐπαγαγεῖν, καὶ πότε βάδην, καὶ πῶς ἔχουσι
book 1.6	πρὸς τὸ δεῖπνον, καὶ πότε εὔκαιρον αὐτῶν ἐστι τῶν ὄψων τὰ μέν θερμὰ παραθεῖναι, τὰ δ’ ἐπανέντα, τὰ δὲ μέσως, τὰ δ’ ὅλως ἀποψύξαντα—ταῦτα πάντα δή
book 1.1	[ln_55][spk_β]ἐν
book 1.2	τοῖς
book 1.3	στρατηγικοῖσιν ἐξετάζεται μαθήμασιν. Β. τίς δή τι
book 1.4	παραδείξας ἐμοί τὰ δέοντ’ ἀπελθὼν αὐτὸς ἡσυχίαν ἄγε.

—
Canonical:  https://eulogikon.org/works/sosipater-cooking-ilg-ab
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: ilg-ab

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
