Menander's Comedic Fragments
Ἀποσπάσματα
by Menander of Athens
eul_wid: hps-bf    eul_aid: hps

Period   Hellenistic
Dialect  Attic Comedy
Domain   Comedy
Format   Verse

Menander's Comedic Fragments constitute the modern assemblage of surviving excerpts from the lost plays of Menander, the preeminent Athenian dramatist of New Comedy. Active during the late 4th and early 3rd centuries BCE, Menander authored more than one hundred comedies, moving the genre away from political satire toward realistic depictions of private, domestic life. His plots centered on romantic entanglements, familial conflicts, and the pervasive influence of chance. For centuries, knowledge of his work depended entirely on quotations preserved by other ancient authors and the Latin adaptations of Roman playwrights Plautus and Terence. This situation was transformed in the 20th century by the discovery of Egyptian papyri, which recovered several of his plays nearly in their entirety. The fragments themselves, 247 passages of varying length, are culled from sources such as anthologies and grammatical treatises. They represent the residual pieces of his vast oeuvre not preserved on those major papyri.

Modern scholarship regards Menander as a master of character delineation and everyday realism, whose sententious observations on human nature were extensively quoted in antiquity. His plays conventionally conclude with reconciliation and restored social harmony, mirroring the values of his Hellenistic audience in Athens and the wider Greek world. The transmission of his work is complex, with the extant corpus deriving from two distinct streams: the substantial papyrus discoveries and the smaller, scattered quotations maintained by later writers. This recovery has substantiated his towering ancient reputation and his foundational role in shaping the entire Western tradition of the comedy of manners.

Text
----

book 103	Μενάνδρου ἃ εὑρίc(κεται)
book 122	ΔΥϹΚΟΛΟΥ ΜΕ
book 124.1	... καὶ .....]...[ ... τὸ λοιπὸν] ἐγγυᾶν [[ln_760].. ἐπανένεγ]κε
book 124.2	ταῦτα [.]ωcτ[.].[ ]τοιγαροῦν ... ...[ τῶ]ν θεῶν ... ... πλ[ή]θη ...[ln_773]... Καλλιππίδηc [para]... γ’ ἀνήρ[ln_775]Καλλιππίδηc Γοργία[c[ln_806]χρ]ῆcθ[αι ἐ]πικουρ[εῖν [para]δύνηι
book 124.3	πλεί[cτου]c ἀθανατόν ποτ’ ἐ[cτι[ln_810]ἔcται ταὐ[τὸ
book 128	ΕΝΧΕΙΡΙΔΙΟΥ· ΜΕΡΟϹ· Δ· ϹΤΡΑΤΩΝ ΚΕΡΔΩΝ ΔΕΡϹΙΠΠΟϹ
book 129.1	]ν[.]υτοc ἢ καλῶ ]τω
book 129.2	πληcίον ]πανδοκ[ε]ίωι μανθάνω ]μαι
book 129.3	τιc[.]εcτ’ ἰδεῖν[ln_5]]καὶ χορτάζεται ]ονειτ’ Αἰγυπτίουc ]αλλ’ ἐῶ τοῦ πράγματοc ]οἶδα πάντα μοιτὸ(ν) Ϲτράτωνα ]α πιcτεῦcαι δὲ δεῖ
book 129	[ln_10][spk_δωριϲ]ΔΩΡΙϹ
book 129	[ln_10][spk_—]] — τάλαν, τοιαῦτα δ’ ἂν ]ν αὐτὴν εἰδέναι ΚΕΡΔ(ΩΝ)[ln_12]]ἀκριβέc. — οὐ πάνυ... ]α δ’ ἐγγὺc προcιέναι... ]..μεcο..οι[ln_14]]ο τὸ πέραc τοῦτ’ ἐγὼ...
book 129.1	[ln_15][spk_δ[ωριϲ]]θύραc εἰcέρχεται ]ωc νὺξ πάλιν ].ων διενεγκάτω ]. ἐκ Δελφῶν
book 129.2	ποτεΔ[ΩΡΙϹ ελ]θεῖν ἡμερῶνΚ[ΕΡΔ(ΩΝ)
book 129.1	[ln_20][spk_ϲτρ[ατ(ων)]ἐ]μοὶ δ’ οὐ δώcετε [para]] τρεψειδραμετεον [para]]ετη
book 129.2	τοὺc cυμμάχουcϹΤΡ[ΑΤ(ΩΝ) ο]ὐχὶ παίγνιονϹΤΡ[ΑΤ(ΩΝ) [para]].υθ’ ημ.[...]ϹΤΡ[ΑΤ(ΩΝ)
book 129.1	[ln_25][spk_κερδ(ων)[]]ειν ἀπέρχεται.... ]..υ μεταγαγώνΚΕΡΔ(ΩΝ)[ ]η
book 129.2	περιδραμώνϹΤΡΑΤ(ΩΝ)[ ]ηταc εἴcομαι ]ν ἀνάγεται
book 129.1	[ln_30][spk_ϲτρατ(ων)[]]εὕρηκ’ ὄντα cεϹΤΡΑΤ(ΩΝ)[ ]cου
book 129.2	ταῦτα γὰρ ]ραμων ὁ θόρυβοcϹΤΡΑΤ(ΩΝ)[ το]ῦτ’· ἰοὺ ἰού ]αδ.ην.[...].....
book 131	Ε]ΜΠΙΜΠΡ[Α]ΜΕΝΗ [para]ΜΕΝΑΝΔΡΟΥ
book 132	ἐξ Ἐπαγγελλομένου |[ln_1]φρονοῦντόc ἐcτι ζημίαc ὀρθῶc | φέρειν, πλ[ο]υτοῦντοc οὐ φρ[ον]οῦν[τ]οc | ἔργον μὴ λέγ[ειν.
book 133	ΕΠΙΤΡΕΠΟΝΤΩΝ ΜΕ(ΡΟϹ) Β ϹΥΡΟϹ ϹΜΕΙΚΡΙΝΗϹ ΑΝΘΡΑΚΕΥϹ
book 135	]ειcομαι[ ]ειcθαικ[ ].ει πάλαι ]...λ[[ln_4]— — —[ln_5]— — —
book 135	[ln_5][spk_—]]ξ[ [para]ἀπ]ό[κ]οιτοc ἐξ ὅτου[ [para]]ενε..[..]τ’ εξο[ ]ων ἐμοί. — τί φηcι με[[ln_8]— — — — — — — — — — — —[ln_9]]ξ.[[ln_10]εἴλ]ηφ’ ὅλωc ]βούλετ.[.] ]ε πεπειcμε.[[ln_12]— — — — — — — — —[ln_13]]...οθ[ [para]]αναξ.[[ln_14]— — —[ln_15]— — —[ln_15]]...[ ]αυτηπ[ [para]]..[[ln_17]— — — — — —[ln_18]]εθνυω[ [para]]υδε.[[ln_19]— — —
book 138	]c[ln_1]]ν
book 138.1	[ln_2][spk_—]εἰc ἕτερα ν[ ‵—′ἤδη ’cτι
book 138.2	πει[[ln_5]‵—′Χαριcίωι
book 138.3	πρ[ ‵—′ἀλλὰ λέλυτα[ι ‵—′πίνειν μ[ ‵—′βινεῖν ε.[ ‵—′οὐθεὶc. — κελ[ευ[ln_10]‵—′προcτάξατ.[ ‵—′ἀγαπα κολα[ ‵—′ἐπιcταλη.[ εἰρη.[ ‵—′.[[ln_14]— — —
book 140.1	‘Ἀλέαc Ἀθάναc ὅδε
book 140.2	πολ[ύχρυcοc δόμοc‘
book 142	ΘΕΟΦΟΡΟΥ|ΜΕΝΗ
book 143	ΘΕΟΦΟΡΟΥΜΕΝΗϹ Μ(ΕΡΟϹ) Β ΛΥϹΙΑϹ ΠΑΡΜΕΝΩΝ ΚΛΕΙΝΙΑϹ
book 145.1	]καὶ τὸ χρυcίον ]θάλατταν ἔκχεον ]το
book 145.2	προcφιλὲc τοῖ]c παροῦcι δ’ ἅμα λέγω[ln_5]]ντεc ἐπολολύξατε[ln_5]] βαcίλεια μεγίcτα ].μοι καὶ cειcικάρηνοι Κ]ορύβαντέc θ’ ἁδυπρόcωποι [para]θυ]cίαν κλειτάν θ’ ἑκατόμβαν[ln_10]]θεά, Φρυγία βαcίλεια [para]τὰ c]ὰ τύμπανα, μᾶτερ ο.[[ln_11a]]cτεφαν̇ ἐχετωι[.].λακιτω[[ln_11b]]παρὰ χεῖρα θα.λει[..][ln_12]]θορυβοῦντεc ουτε[ [para]].ουc cαυτῶι πόε[ι κ]ατὰ χώραν λαβέ[ln_15]]ον ἐπιτίθει
book 145.3	τε πῦρ τὴν θ]εὸν γὰρ βούλομαι ]γεc αὔλει δὴ cύ μοι εὐμ]ενὴc γίνοιο δὲ ]μένοιc ἀεί[ln_20]χ]αῖρ’, Ἄγγδιcτι μ]ετὰ κυμβάλων [para]].ρ ὀλολυγμῶν ]μῆτερ θεῶν Ἄγγ]διcτι, Φρυγία, Κρηcία[ln_25]δ]εῦρο κυρία [para]]νάπαc βαcίλεια ]α Λυδίουc
book 146	ΜΕΙϹΟΥΜΕΝΟΥ ΜΕ(ΡΟϹ) Ε
book 147.1	ὦ Νύξ, cὺ γὰρ δὴ πλεῖcτον Ἀφροδίτηc μέροc μετέχειc θεῶν ἐν cοί τε
book 147.2	περὶ τούτων λό[γοι
book 147.3	πλεῖcτοι λέγο]νται
book 147.4	φροντίδεc τ’ ἐρωτι[καί, ἆρ’ ἄλλον ἀνθρώπων
book 147.5	τιν’ ἀθλιώτερον[ln_5]ἑόρακαc; ἆρ’ ἐρῶντα δυcποτμώτερον; πρὸc ταῖc ἐμαυτοῦ νῦν θύραιc ἕcτηκ’ ἐγώ ..........].ω
book 147.6	περιπατῶ τ’ ἄνω κάτ[ω ..........]έχ.. νῦν μεcούcηc cοῦ cχε[δὸν ἐξὸν καθεύδειν τήν τ’ ἐρωμένην ἔχειν.[ln_10]παρ’ ἐμοὶ γάρ ἐcτιν ἔνδον, ἔξεcτίν
book 147.7	τε μοι καὶ βούλομαι τοῦθ’ ὡc ἂν ἐμμανέcτατα ἐρῶν
book 147.8	τιc, οὐ ποιῶ δ’· ὑπαιθρί[ωι] δέ μοι ...........]τοc ἐcτ[ὶ]ν αἱρετ[ώ]τερον ..........]μοντι καὶ λα[λοῦ]ντ[ί] cοι[ln_15]..........]ενον· οὐ....[.. μ]ὰ τοὺc θ[εούc ]νεcτιν· .[ ]..[[ln_17]— — — —
book 147a	τοδ[.......]μενονουδ[......]τωθεω[ νυ.[.....].ητεον εcτ[.....δ]εcποτηc ω..[ ]τερθε.ουcμεc.[ ]... τοc.[ ].τ...πο..[
book 148	— — — — —[ln_1]]ν· ].[]c ] ]εκ..[...]τομου[ln_5]]ετουc λογίζεται γ]εγενημένον ].πυπο...ειc ]. δέcποτα εἰ]cιών, Γέτα[ln_10]]ικεκ...πονουc ].φειc...ιc [para]]. ἀνεω[ι]γμένον ]οἶκτον π..εμοι ].ξυ[[ln_15]].αc εἰ δέ τιc [para]]α..ηχεν γέ μοι ἐκεί]νηc γράμμα[τ]α δε]ῦρ’ ἄγω [para]]τί βούλεται;
book 148.1	[ln_20][spk_—]ἐ]κ[εί]νην τὴν θύραν ]ν οἰκίαν ].οc γὰρ ἂν κόψαντί cοι ]ηγ’ ἕcτηκ’ ἐγὼ ]α. — οὑτοcί, ξένε[ln_25]ἐκεί]νου γράμματα ]δο.τι... λαβέ ]ρανω ξένε ]...η.. ἡμέραc [para]]..αινον cαβαc [ln_30]]οὐκ ἔχω λέγειν — — — —]μεθα· ποδαπὸc εἶ, ξένε; ἐγώ; παρ.[. — ].’ οὖν λυτρούμενοc ‵—′ἥκειc cὺ[. — μὰ τὸν Ἀ]πόλλω ’γὼ μὲν οὔ, ‵—′ἀλλ’ ἕνεκα[].τοc γενομένηc[ln_35]ζητοῦcι μ[]. ἀνύεται αὕτη δὲ π[]φήιc; — τοῦτό μοι ‵—′cυμπρᾶξ[ον]μαι τόδε, γέρον ἀλλοιc πα[ι]χνεύων πάλιν ‵—′ἐὰν δαμ[]νη[ln_40]‵—′cωτὴρ κ[— — — ‵—′τί τοὔνομ[ ‵—′Κράτειαν[ ‵—′ἔcτιν
book 148.2	πα[ ‵—′οὗτοc γὰρ .[[ln_45]‵—′ὦ Ζεῦ τρ[ο]π[αῖε ἀπροcδοκ[ητ .μιν α.[ ‵—′ μόνη α[ ]γορεύετ’ ον[ ].αντων αρκ[ ]ιδι..παρεcτ[ ..[]ει[.]..αρπ[ ...[....]υξαc...γερ.[ ‵—′εμελ.[....].[.]ε...[.].cι[[ln_55]..λο.[...].λ..μοι...[ ἐπει[..].θ.ωναδ[ .π...[...]δοcμοι.[ πωc[..].ρα...c[ κρα[........]μφ[[ln_60]τ[......]...τ’ οψ.[ πη[.....]c.[.].εν.[..]νγ.[ α...[.]δ.κ[..]υ.[..]cυμ[ παι.......λιν.[..].ου[ κν[..].ξε[.]...λλ.ντου.[[ln_65]‵—′μὰ Δ[ία τ]ὰ τοῦ π.α.μοναλ[ ‵—′τρο.[..]δύ’ ἑκατέρωθε[ ‵—′καὶ τοῦτο
book 148.3	φοβερ[ὸ]ν ἐκ.[ ‵—′φέρ’ εἰc τὸ πρόcθεν μοι γε.[ εἰc τὴν ὁδόν· γελοῖον ε[
book 148.1	[ln_70]εἴcω λαβόντα τουτονὶ δ.[ ‵—′ἀλλ’ εὐθὺc αὐτῶι τὴν α.[ ὅπου ’cτὶ μηδὲ τόνδ’ ἐ.[ πόει τὸ cαυτοῦ πρῶτον[ καλῶc ἐγὼ δὲ cυνβρα[[ln_75]‵—′πῶc οὖν; — [ἐρ]ώτα
book 148.2	την[ ‵—′εὕροιμεν ἀ[ν]απαύcαντ[ ἀλλ’ εὖ παθὼν .. χάριν[ αὐτὴν γυναῖκα π[..]δρ[ καν[.]αι..cαι.ει[..]..[[ln_80]υμ.[.].[.].ενειμεc[...].[ μὰ τ[οὺ]c θεοὺc κτ[ ‵—′τρε.[..].μενοc γε[ ‵—′ορα.[..].νε.κ’ υ.[ δα..[..]αναιτων[[ln_85]‵—′κάκ[ι]c[τ]οc ἀνδρῶ[ν .[......]το πραξ[ ]μι
book 148.3	παντ.[ ]ον εὑρὼν[ ]γυναικ.[[ln_90]]αι χάριν[ ]νλεγωμ[ ].[[ln_92]— — — —
book 148fr3	— —[ln_1]].[ ]δεκ[ [para]]ων[ [para]]νκ[[ln_5]]...[ ].φ.[ ]...[ ]ειν[ ]το.c[[ln_10]]...[ ]ψ.[ ]cυν[ ].εδ[ ]φοι[[ln_15]]μ[ ]ειcν[ ]χοι[[ln_17]— — —
book 151	— — —[ln_101]]οποι ὀ]λίγον [para]]α...ον ]νπ...μ.ι.
book 151.1	[ln_105][spk_—]π]άλιν
book 151.2	προcδο[ ]ρω ]νεταρα ].[].[..].ν ]α. — ξί[φοc[ln_110]].χα[ ]ρω[.......]π[ ]..[....]αιμ[..]...[ ]..μενα ἐλήλ]υθα[ln_115]π.....[]α .ι[...]..[...].ι[...]ολ[..]αυ[.].[ .]καί τιν’ α.α[....].[...]..[..]μ[ .].ωc.ο.ιμεν[..].ιων.οκ.[...]ει.[.]εμο[ ‵—′.υδ’ ἥτιc εἶ πα..[...........]χρον[[ln_120]οὐκ ἂν δυναι[].νον[ εἶναι με.[ ἱ]κετηρίαν[ ..].ρ[...]λα[....]...[].[ ...[...].τ[]...[[ln_125]]υξεν[ .]αυ[.....].αν.[]....εωμ[ ‵—′.]..[....].ρενθ[....]..[]...[ ο..[....]πεπεικ[ ].ωνωc. — φε[[ln_130]τ[.].[....].νπεριτλ[.]ι[..].[ α[..]....[..]γηc[ ἱκετηρίαν· τί λέγουc’; — ἐμοὶ μαχεῖ, τάλαν; — ‵—′μ]ὰ Δί’, ἀλλ’ ἐκεί[ν..]φ.[.]ι· δεινὸν γὰρ βίον ζῆι κ[α]ὶ ταλαίπωρόν
book 151.3	τιν’· οὐ γάρ; μακάριον[ln_135]αὕτη .. καὶ ζηλωτὸν ὄνθ’ οὕτω.ι. ἦν. — ..]τηc ἄμ[ει]νον οἶδε τά γ[.]εαυτη[.]..οc τοῦτ’ ε[..].[..]εμοντον...αυ.. τουτονί ..].εμ’ α[....]ε..εῖνα`[.....].το καθήμενον τί] τοῦτο; τ[ο]ῦτο τίc ποτ’ ἐcτίν; — ἔcτι γὰρ
book 151.1	[ln_140]παρά τινοc οὗτοc ὁ ψιθυριcμόc, οἶδ’ ἐγώ. ἀπαλλάγηθ’ ἑν.....εγὼτ...γ..νημ[...]ναι. — .cθ[.]δεμε..[.]παρ’ ἐμοῦ .......φειὸν δ’ ἔχειc ὦ θυ[γα]τρίδιο[ν, ο]ὐ δηλα ...[....]υ πᾶν λέγει .....]cθ[]μα[.........]..[...]υτωμο[[ln_145]]..τακ.[ .[.]δε[ῖ]ξον [.... δακ]τύλιον .[ φιλων γε.[.......]παρ[ ‵—′ὁ τοιοῦτο[c ...]... — .[ ‵—′θαἰμάτ[ι]α ..[..]δετα[ ἔπειτα
book 151.2	προc[..]τυ...[ τὴν γῆν κροτοῦcαν· κα[.].[]..[ c]πείcονθ’ .[..]τρέπω.[..]ι.[....]εραν.ι[.].τ[ ἔc]τιν [το]ιαῦθ’[· ἱκε]τηρίων ...[...]...[ ..]ωτι[..]μα[...]νθ[.].ειν[..]δ’ οὐκέτι[ln_155].].αι θεοὶ θε.[....]. — ἀπίω[μ]ε[ν] θύραc ἐ]γὼ [......] ἄχθομαι δέ, νὴ τη....[ ..]με..[]...ον.τα..ειπ[
book 151.1	[spk_(?γε.)]]ιουφ[ (?ΓΕ.)]μελ[...]έρχεται πά[λιν[ln_160]κατέλειπον· ἦιc’ ἅν[θ]ρω[ποc ...].[..] παχ[ὺc τὴν ὄψιν ὗc ἅνθρωπ[οc ..].[...]..[ τὰ γύναι’ ἵν’ ἔξωθεν θεωρε[ῖν ἆρ’ οὗτόc ἐcτι δοῦλοc καιλύω[ ἦιcέν ποτ’ αὐτῶν θάτεροc cα[φέ]cτε[ρον·[ln_165]τὸν ἄνδρα .... γάρ, ὦ πολυτίμητ[οι θεοί. ἐπὶ πᾶcιν .[.].ωc, τοῦτο δὴ τὸ το[ῦ] λόγου, πίνων δικαίωc ἦιcεν ἀνθρώπων[ ἀγαθὸν ἄκουcμ’ ἥκειc πρὸc ἡμᾶc· ἀλλὰ τί ...δε..καμπτεc καὶ πάλιν cτέλλει διδοὺc[ln_170]τὰc cυμβολὰc εἰ μή τι κακὸν ἡμᾶc ποεῖc; λῆροc· κελεύcω
book 151.2	τοῦτον ἐπὶ δεῖπνον πάλιν τὸν δεc[π]ότην καλέcαντα; φανερῶc ἐcτὶ γὰρ β]αδιοῦμ’ εἴcω δὲ καὶ πειράcομαι ]ν ἐμαυτὸν ἐπιθεωρῆcαί τι τῶν
book 151.1	[ln_175][spk_(γραυϲ)]ποιουμέ]νων ἔνδον λαλουμένων θ’ ἅμα. (ΓΡΑΥϹ) ἀτοπώ]τερον
book 151.2	τούτου, μὰ τὼ θεώ, ξένον οὐπώπο]τ’ εἶδον· αἲ τάλαc· τί βούλεται; ἐν τῶι γὰ]ρ οἴκωι τὰc cπάθαc τῶν γειτόνων ]τ.[... α]ὐτὰc εἰc μέcον
book 151.1	[ln_180][spk_γρ/]]νο[..].[ πο]λὺν [χ]ρόνον ]...η.[..]εν
book 151.2	ταύταc [φ]ράcαι [para]]α[.]ων εἰ βούλεται ]αλλα[..].... ]δεῖξο[ν]. ΓΡ/ αὐτὰc θήc[ο]μ[αι
book 151	[ln_185][spk_δη/]].μι..ιc. ΔΗ/ καλῶc· ]...νη....εγω ].ειδον. ΔΗ/ αν[..]ρ[.]υ τὴ]ν θύραν κόψαcά μοι. — (ΓΡ.) ]..[]κόπτε· [τί] μ’ ἐνοχλεῖc, τάλαν; —
book 151.1	[ln_190][spk_(δη.)](ΔΗ.) ]..[.]...[]β...τρέχω δέδειχά cοι· ]...[ἐ]κκάλει κα[ὶ δι]αλέγου [para]]....[ ].[.]α.α.[.].ων.[..]χάνω [para]].[ ]ενα[..]υ τὴν ἐμὴν
book 151.2	ταύτην ὁρῶ. —[ln_194a]κ]όψει τ[ὴ]ν θύραν [κό]ψ[α]c’ ἔτι[ln_194b]].[......]cα.ην ἔγωγέ φη[μι .]...ονθ’ [ὅ]λωc[ln_195]..c[..]τοπαcαν[..]..[......]c· καλοῦ .ρυ[...].ομ[]ηcάμην ...].[].[]ποτε .....]c[].θει[......]νπρο.[ ]ερ[....].π[..]cω
book 151.1	[spk_—]]τιcε ].[]θε.α. — ]τ[]ωθ.[ .υ[]..[.].[]..[]θετο ἐνθύμιόν μοι τοῦτο γέγονεν ἀρτίωc[ln_205].[.]..[....]εθ[..]τοcωcτ[]..ου.ε.[ .].οc[...].γω. — (ΔΗ.) παῖ, παῖδε[c]· ἐ[π]ανάξω· ψ[οφεῖ ‵—′αὐτῶν
book 151.2	προϊών
book 151.3	τιc εἰc τὸ πρ[όcθ]ε[ν τὴν θύραν. ‵—′ΚΡ/ οὐκ ἂν [δυ]ναίμην κ[α]ρτερ[εῖ]ν[ τ.τ’ ε[...]νον· τί ταῦτ.[[ln_210]‵—′ΔΗ/ ὦ Ζεῦ, τίν’ ὄψιν οὐδὲ προcδ[οκωμένην ὁρῶ; (ΚΡ.) τί βούλει, τηθία; τί μοι λαλεῖc; ‵—′πατὴρ ἐμόc; ποῦ; (ΔΗ.) παιδίον, Κράτεια. [(ΚΡ.) τίc ‵—′καλεῖ με; πάππα
book 151.4	χαῖρε
book 151.5	πολλὰ φίλτατε. ‵—′(ΔΗ.) ἔ]χω cε, τέκνον. (ΚΡ.) ὦ ποθούμενοc φαν[είc,[ln_215]‵—′ὁρῶ c’, ὃν οὐκ ἂν ὠιόμην ἰδεῖν ἔτι. ‵—′ΓΕ/ ἐξῆλθεν ἔξω. παῖ, τί τοῦθ’; αὕτη τί c[οί; ἄνθρωπε, τί ποεῖc οὗτοc; οὐκ ἐγὼ ’́λε[γον; ἐπ’ αὐτοφώρωι τόνδε τὸν ζητούμε[νον ἔχω· γέρων οὗτόc γε
book 151.6	πολιὸc φαίνε[ται,
book 151.1	[ln_220][spk_κρ/]ἐτῶν
book 151.2	τιc ἑξήκονθ’· ὅμωc δὲ κλαύ[cεται. τίνα
book 151.3	περιβάλλειν καὶ φιλεῖν οὗτοc [δοκεῖc; ΚΡ/ ο]ὑμὸc πατήρ γε...[ (ΓΕ.) ‵—′οὕτω γελοῖοc· οὐ ....[ τίc εἶ πόθεν θ’ [ἥκειc;
book 151.1	[ln_225][spk_—]‵—′ΔΗ/ αὐτὸc πορε[υ
book 151.2	ταύτηc. (ΓΕ.) ἀληθῶc ..[ ὅδ’ ἐcτὶν ὁ γέρων; — λαμ[β τί τοῦτο; καὶ cὺ γραιδ[ί]ο[ν καλεῖc; πόθεν, βέλτιcτε[ ....].[.]ολ[
book 151.1	[ln_230][spk_δη/]οἴκοθεν. ΔΗ/ ἐ[βο]υλόμην ἄν. ΓΕ/ ἀλλ’ [ἐτ]ύγχανε[c ‵—′ἀπόδημοc ὢν ἐκεῖθεν; ΔΗ/ ἐκ Κύπρου
book 151.2	παρὼ[ν ἐνταῦθα
book 151.3	πρῶτον τῶν ἐμῶν
book 151.4	ταύτην ὁρ[ῶ. καὶ δῆλον ὡc ἔcπαρκε τῶν οἴκοι
book 151.5	τινὰc ὁ κοινὸc ἐχθρὸc πόλεμοc ἄλλον ἀλλαχῆι. —
book 151.1	[ln_235][spk_—]‵—′ΓΕ/ ἔχει γὰρ οὕτωc· αἰχμάλωτοc γενομένη αὕτη
book 151.2	πρ[ὸ]c ἡμᾶc ἦλθε
book 151.3	τοῦτον τ[ὸ]ν τ[ρ]όπον· δ]ραμὼν δέ cοι τὸν δεcπότην ἤδη καλῶ· .[......].......[.].[..].[.]α. ΔΗ/ οὕτω πόει· ...]..[..].[.].[.].πο....υμ[....]...[[ln_240].[]...ιτ.κα.[......].ων.[ [para]]....[.]ιαν...[..]φο.[...].αρη.[ .[]...ι[.......]ιτ.[.].αι.[ ε[]..[ ]φ...νου[...].[...]..[[ln_245]..]ει[..].[...].μεν. — ὅτε
book 151.4	τηλ[.]...[
