Fragments of Tragic Lament
Ἀποσπάσματα Θρήνων Τραγικῶν
by Tragica Adespota 
eul_wid: gyu-aa    eul_aid: gyu

Period   Classical
Dialect  Mixed Dialects (frg)
Domain   Drama
Format   Verse

The Fragments of Tragic Lament constitute a modern scholarly corpus of 992 anonymous tragic fragments, classified as laments or thrēnoi. These verses, drawn from otherwise lost Greek tragedies of the Classical and Hellenistic periods, represent the formal expression of grief, a conventional and powerful element within tragic drama. Compiled from scattered quotations found in later Greek authors, grammarians, anthologists like Stobaeus, and papyrus discoveries, the fragments are now assembled in modern editions such as Tragicorum Graecorum Fragmenta. Their content explores profound grief, mourning, and despair, often framed as confrontations with inexorable fate, divine will, and human mortality. The laments frequently mourn social and familial ruin, fallen houses, and lost heroes, sometimes coupled with calls for justice or vengeance. While the original dramatic contexts of these anonymous pieces are almost entirely lost, they remain invaluable for scholarship, offering essential insights into the thematic and poetic breadth of tragic literature beyond the surviving complete plays. Although their direct influence is untraceable, the genre of tragic lament they exemplify significantly shaped the development of later Greek and Roman literary expressions of sorrow.

Text
----

book 1	[ln_1]βρυαζούσης λεαίνης
book 20	ἐν βροτοῖς αὐδώμενος
book 22	ἀείζων πένθος
book 23	ἀντίον δορὸς ὀρνύμενος Ἀχιλλέως
book 24	μισῶ παρ’ ἐχθρῶν θῶπας εὐειδεῖς λόγους.
book 25	πρὸς σὲ πελάζω τὸν ὀπισθοβάτην πόδα γηροκομῶν.
book 26	καὶ γὰρ τὸν ἄλλον ὧδε θνητοῖσιν νόμον ὄψει διαθρῶν· οὐδὲν ἦν πάντῃ καλὸν οὐδ’ αἰσχρόν, ἀλλὰ ταὔτ’ ἐποίησεν λαβὼν ὁ καιρὸς αἰσχρὰ καὶ διαλλάξας καλά.
book 27.1	τὸ μέν
book 27.2	τι χαίρω, τὸ δέ τι καὶ λυπούμεθα.
book 28.1	μισῶ τὸν ἄνδρα τὸν διπλοῦν
book 28.2	πεφυκότα, χρηστὸν λόγοισι, πολέμιον δὲ τοῖς
book 28.3	τρόποις.
book 29.1	οὐκ οἶδ’ ὅπως
book 29.2	χρὴ .. σαφῶς κατειδότα τῆς Ἡρακλείας
book 29.3	φροντίδος κατηγορεῖν.
book 30.1	οὐκ οἶδα· τἀληθὲς γὰρ ἀσφαλὲς
book 30.2	φράσαι.
book 31.1	οὐκ ἀξιῶ μικρῶν
book 31.2	σε, μεγάλα δ’ οὐκ ἔχω.
book 32	τούτῳ δέ, τέκνον, πολλὰ κἀγάθ’ οἱ θεοὶ ..... δοῖεν
book 33	πυρὸς δ’ ἐξ ὀμμάτων ἔλαμπεν αἴγλην
book 34.1	οἴκημα καμπαῖς
book 34.2	πολυπλόκοις
book 35.1	ἤτοι
book 35.2	στρατεύσεις ἢ μένων ἔσῃ κακός.
book 36.1	μαίνεται δ’ ὅστις βροτῶν
book 36.2	ψυχῆς νομίζει
book 36.3	τοὺς φίλους ὑπερτέρους.
book 37.1	κακοῦ γὰρ ἀνδρός ἐστι
book 37.2	τοὺς καινοὺς φίλους
book 37.3	τιμᾶν, ἀτιμάζειν δὲ τοὺς
book 37.4	παλαιτέρους.
book 38	ὦ Ἡράκλεις
book 39	..... ἔφορος οἰάκων ..
book 40	φίλων γὰρ ἄρξεις μὴ κρατῶν ὅσον θέλεις.
book 41.1	στυγῶν μὲν ἄστυ, τὸν δ’ ἐμὸν δῆμον
book 41.2	ποθῶν
book 42	δυσπινῆ πεπλώματα
book 43.1	ὦ Ζεῦ πανόπτα καὶ κατόπτα
book 43.2	πανταχοῦ
book 44.1	ἄπελθε λαΐνων
book 44.2	σταθμῶν
book 45.1	ὦ κλεινὸν ὄμμα, νῦν
book 45.2	πανύστατόν ς’ ἰδὼν λείπω φάος τόδ’· οὐκέτ’ 〈οὐδέν〉 εἰμ’ ἐγώ.
book 46.1	τί δῆτα
book 46.2	χεῖρες οὐκ ἂν ἐργασαίατο;
book 47.1	ὡς ἐγγὺς ἤδη δαίμονος
book 47.2	πεδαρσίου δίνης
book 47.3	πτερωτὸς
book 47.4	φθόγγος ἐξακούεται.
book 48.1	ὦ μῶρε μῶρε, μὴ θεῶν κίνει
book 48.2	φρένας
book 51	.. γυναικῶν θηλύφρων ξυνουσία
book 52.1	οὐ γάρ
book 52.2	ποθ’ ὑγιὲς οὐδὲν ἐξελήλυθεν δράσους’· ὅμως δ’ οὖν ἐστι καρτερητέον.
book 53	Οὐλύμπου νόμον
book 55	λεπτή τις ἐλπίς ἐστ’ ἐφ’ ἧς ὀχούμεθα.
book 56	Ἑλλάνιε Ζεῦ, σὸν τὸ νικητήριον.
book 57.1	τί μοι
book 57.2	σκυθρωπὸς ἐξελήλυθας δόμων;
book 58	ὦ πότνι’ Εἰλείθυια
book 59.1	ναὶ ναί, καταιδέσθητι
book 59.2	πατρῷον Δία.
book 60	τί δ’ ἢν ἐς ὑγρὸν πόντιον πέσῃ βάθος;
book 61.1	ὃς θεσπιῳδεῖ τρίποδος ἐκ
book 61.2	χρυσηλάτου
book 62.1	καὶ προσκυνῶ γε
book 62.2	πρῶτα μὲν τὸν Ἥλιον, ἔπειτα
book 62.3	σεμνῆς
book 62.4	Παλλάδος κλεινὸν πέδον χώραν
book 62.5	τε πᾶσαν Κέκροπος ἥ μ’ ἐδέξατο.
book 63	ποθεῖς τὸν οὐ παρόντα καὶ μάτην καλεῖς.
book 64.1	ποντίῳ σάλῳ κάμνοντας ἐν
book 64.2	χειμῶνι καὶ ναυαγίαις
book 65.1	θάσσεις τάσδε
book 65.2	τυμβήρεις ἕδρας
book 66.1	βάυζε
book 66.2	τοὐμὸν σῶμα βάλλουσα ψόγῳ.
book 67	..... στρέψον ἀνταυγεῖς κόρας.
book 68	τί δ’ ἔστιν, ὦ παῖ; παῖδα γάρ, κἂν ᾖ γέρων, καλεῖν δίκαιον ὅστις ἄν ....
book 69.1	ἄγ’ ὦ μεγαλώνυμα τέκνα
book 69.2	τοῦ θαλασσίου 〈θεοῦ〉
book 70	νόσῳ βιασθεὶς ἢ φίλων ἀχηνίᾳ;
book 71	μαρτύρομαι δὲ Ζηνὸς ἑρκείου ..
book 72.1	ἐς Οἰδίπου δὲ παῖδε, διπτύχω κόρω, Ἄρης κατέσκηψ’, ἔς
book 72.2	τε μονομάχου πάλης ἀγῶνα νῦν ἑστᾶσιν.
book 73	ἄκων κτενῶ σε, τέκνον.
book 74	ἐγώ ς’ ἔθηκα δοῦλον ὄντ’ ἐλεύθερον.
book 75	ἕλκων ἐφ’ αὑτὸν ὥστε καικίας νέφος
book 76	ἅλις ἐγὼ δυστυχῶν.
book 77	μόχθος οἱ τηλοῦ φίλοι.
book 78.1	οἵ τοι πέρα
book 78.2	στέρξαντες οἵδε καὶ πέρᾳ μισοῦσιν.
book 79	ἀθάνατον ὀργὴν μὴ φύλασσε θνητὸς ὤν.
book 80.1	εἴπερ γὰρ οὐδὲ τοῖς κακῶς δεδρακόσιν ἀκουσίως δίκαιον εἰς ὀργὴν
book 80.2	πεσεῖν, οὐδ’ ἂν ἀναγκασθείς
book 80.3	τις εὖ δράσῃ τινά, προσῆκον οἶμαι τῷδ’ ὀφείλεσθαι χάριν.
book 81.1	καὶ σὸς μὲν οἰκτρὸς
book 81.2	παῖδας ἀπολέσας
book 81.3	πατήρ· Οἰνεὺς δ’ ἄρ’ οὐχὶ κλεινὸν ἀπολέσας γόνον;
book 82.1	πολλοῖς ὁ δαίμων οὐ κατ’ εὔνοιαν
book 82.2	φρενῶν μεγάλα δίδωσιν εὐτυχήματ’, ἀλλ’ ἵνα τὰς
book 82.3	συμφορὰς λάβωσιν ἐπιφανεστέρας.
book 83	λιμένας εἰς Ἀχαϊκούς
book 84.1	λόγχην ἣν
book 84.2	φοροῦσι γηγενεῖς
book 85.1	σπείρων θεοκτίσταν
book 85.2	φλόγα
book 86	Ἀχιλλέως πέρι
book 87	στέψατε δώματα
book 88	οὐ κατθανεῖν γὰρ δεινόν, ἀλλ’ αἰσχρῶς θανεῖν.
book 89	καὶ τὴν μὲν ἐξηντλοῦμεν, ἣ δ’ ἐπεισρέει.
book 90.1	ἀλλὰ ξενῶνας οἶγε καὶ ῥᾶνον δόμους
book 90.2	στρώννυ
book 90.3	τε κοίτας καὶ πυρὸς
book 90.4	φλέξον μένος, κρατῆρά τ’ αἴρου καὶ τὸν ἥδιστον κέρα.
book 91.1	ἀπόλωλα· πέπλων μ’ ὤλεσαν
book 91.2	περιπτυχαί.
book 92.1	κακός
book 92.2	σε δαίμων καὶ κακὴ τύχη λάβοι.
book 93	μέλη πάραυλα κἀκρότητα κύμβαλα
book 94	τηλοῦ φίλοι ναίοντες οὐκ εἰσὶν φίλοι.
book 95.1	πᾶσιν δὲ θνητοῖς βούλομαι
book 95.2	παραινέσαι
book 95.3	τοὐφήμερον ζῆν ἡδέως· ὁ γὰρ θανὼν τὸ μηδέν ἐστι καὶ σκιὰ κατὰ χθονός· μικροῦ δὲ βιότου ζῶντ’ ἐπαυρέσθαι
book 95.4	χρεών.
book 96.1	ἴσχειν κελεύω
book 96.2	χεῖρα διψῶσαν φόνου.
book 97	λαβὼν ἀριστόνικον ἐν μάχῃ κράτος
book 98	ἐγὼ δὲ φεύξομαί 〈γ’〉 ἐλεύθερος γεγώς.
book 99.1	πῶς οὖν τάδ’ εἰσορῶντες ἢ θεῶν γένος εἶναι λέγωμεν ἢ νόμοισι
book 99.2	χρώμεθα;
book 100.1	πόντου
book 100.2	πλάνητες Λευκοθέαν ἐπώνυμον
book 101.1	σεμνὸς
book 101.2	Παλαίμων ναυτίλοις κεκλήσεται.
book 102.1	τὸ μέλλον οὐδεὶς ἀσφαλῶς ἐπίσταται· ἡ γὰρ τύχη βραχεῖαν ἢν λάβῃ ῥοπήν, καὶ τοὺς
book 102.2	ταπεινοὺς ....... καὶ τοὺς ἀφ’ ὕψους εἰς ζόφον κατήγαγεν.
book 103	Αἴσωνος υἱὸς Κρηθέως ἀφ’ αἵματος
book 104	δέδοικα δὴ μή τοι νοήσῃς, Οἰδίπου
book 105	ἄλλοις ἐν ἐσθλοῖς τόνδ’ ἀπωθοῦνται ψόγον
book 106.1	ἡ δεῦρ’ ὁδός
book 106.2	σοι τί δύναται, θεοπρόπε;
book 107	πολλοὶ μαθηταὶ κρείσσονες διδασκάλων.
book 108.1	ἄπερρε· μή μοι
book 108.2	στέφανον ἀμφιθῇς κάρᾳ.
book 109.1	Μιλησία
book 109.2	σμάραγδος ἐμπόλημα
book 109.3	τιμαλφέστατον
book 110.1	οὐκ ἦν ἄρ’ οὐδὲν πῆμ’ ἐλευθέραν δάκνον
book 110.2	ψυχὴν ὁμοίως ἀνδρὸς ὡς ἀτιμία. οὕτως πέπονθα καί με
book 110.3	συμφορᾶς ἀεὶ βαθεῖα κηλὶς ἐκ βυθῶν ἀναστρέφει[ln_5]λύσσης
book 110.4	πικροῖς κέντροισιν ἠρεθισμένον.
book 111.1	.. ἔμοιγε νῦν
book 111.2	τε καὶ πάλαι δοκεῖ· παῖδας
book 111.3	φυτεύειν οὔποτ’ ἀνθρώπους ἐχρῆν πόνους ὁρῶντας εἰς ὅσους
book 111.4	φυτεύομεν.
book 112.1	ὦ δυστυχεῖν φὺς καὶ κακῶς
book 112.2	πεπραγέναι, ἄνθρωπος ἐγένου καὶ τὸ δυστυχὲς βίου ἐκεῖθεν ἔλαβες, ὅθεν ἅπασιν ἤρξατο
book 112.3	τρέφειν ὅδ’ αἰθὴρ ἐνδιδοὺς θνητοῖς
book 112.4	πνοάς·[ln_5]μή νυν τὰ θνητὰ θνητὸς ὢν ἀγνωμόνει.
book 113	πόλλ’ ἀπιστία δέδρακεν ἀγαθὰ 〈καὶ〉 πίστις κακά.
book 114.1	ἃ δ’ ἐκπυθέσθαι τῆς ἐμῆς
book 114.2	χρῄζεις
book 114.3	φρενός, οὔτ’ ἂν καταίθων οὔτε κρατὸς ἐξ ἄκρου δεινὸν καθιεὶς
book 114.4	πρίον’ εἰς ἄκρους πόδας πύθοι’ ἄν, οὐδ’ εἰ δεινὰ πάντα
book 114.5	προσβάλοις.
book 115.1	τοῦ σώματος γὰρ εἵνεχ’ οἱ πολλοὶ πόνοι, τοῦδ’ εἵνεκ’ οἶκον
book 115.2	στεγανὸν ἐξηυρήκαμεν λευκόν τ’ ὀρύσσειν ἄργυρον
book 115.3	σπείρειν
book 115.4	τε γῆν, τά τ’ ἄλλ’ ὅς’ ἡμεῖς ὀνόμασιν γιγνώσκομεν.
book 116	ὁθούνεκ’ ἀρετὴ τῶν ἐν ἀνθρώποις μόνη οὐκ ἐκ θυραίων τἀπίχειρα λαμβάνει, αὐτὴ δ’ ἑαυτὴν ἆθλα τῶν πόνων ἔχει.
book 117	ἄγαλμα θεῖον καὶ θεῷ προσεμφερές
book 118.1	τίς ὧδε μῶρος καὶ λίαν ἀνειμένος εὔπιστος ἀνδρῶν ὅστις ἐλπίζει θεοὺς ὀστῶν ἀσάρκων καὶ χολῆς
book 118.2	πυρουμένης, ἃ καὶ κυσὶν
book 118.3	πεινῶσιν οὐχὶ βρώσιμα,[ln_5]χαίρειν ἀπαρχαῖς καὶ γέρας λαχεῖν τόδε;
book 119.1	[πρόσεστιν ἀεὶ τῷ πένητ’ ἀπιστία, κἂν
book 119.2	σοφὸς ὑπάρχῃ κἂν λέγῃ τὸ συμφέρον, δοκεῖ τι
book 119.3	φράζειν
book 119.4	τοῖς ἀκούουσιν κακῶς.] τῶν γὰρ
book 119.5	πενήτων πίστιν οὐκ ἔχει λόγος·[ln_5]ἀνὴρ δὲ πλουτῶν, κἂν ἄγαν
book 119.6	ψευδηγορῇ, δοκεῖ τι
book 119.7	φράζειν
book 119.8	τοῖς ἀκούουσιν
book 119.9	σαφές.
book 120	ὦ παῖ, φυλάσσου μὴ σφαλῇς· ἡ γλῶσσά τοι αὐτὴ μὲν οὐδέν, ἡνίκ’ ἂν λέγῃ, πονεῖ, ὅταν δ’ ἁμάρτῃ, πολλὰ προσβάλλει κακά.
book 121	ἐδεξάμην, ἔτικτον, ἐκτρέφω, φιλῶ.
book 122	κακαγγελεῖν μὲν ἴσθι μὴ θέλοντά με.
book 123	κακὸν κακῶς σέ γ’ ἀπολέσειαν οἱ θεοί.
book 124	σοφὴ μὲν ἤμην, ἀλλὰ πάντ’ οὐκ εὐτυχής.
book 125	〈ἔμελλεν〉 αἰσχρὰ κερδανεῖν θεάματα
book 126.1	ποῖ μεταστρέφεσθ’, ὦ κακοὶ κἀνάξιοι τῆς ἐμῆς
book 126.2	σπορᾶς, Αἰτωλίδος ἀγάλματα μητρός;
book 127.1	φρονεῖτε νῦν αἰθέρος ὑψηλότερον καὶ μεγάλων
book 127.2	πεδίων ἀρούρας, φρονεῖθ’ ὑπερβαλλόμενοι δόμων δόμους, ἀφροσύνᾳ[ln_5]πρόσω βιοτὰν
book 127.3	τεκμαιρόμενοι. ὃ δ’ ἀμφιβάλλει
book 127.4	ταχύπουν κέλευθον ἕρπων
book 127.5	σκοτίαν, ἄφνω δ’ ἄφαντος
book 127.6	προσέβα μακρὰς ἀφαιρούμενος ἐλπίδας[ln_10]θνατῶν
book 127.7	πολύμοχθος Ἅιδας.
book 128	Κόρινθος ἄστρον οὐκ ἄσημον Ἑλλάδος
book 129.1	ὦ χρυσέ, βλάστημα
book 129.2	χθονός, οἷον ἔρωτα βροτοῖσι
book 129.3	φλέγεις, πάντων κρατιστεύων τύραννε· πολέμοις δ’ Ἄρεως[ln_5]κρείσσον’ ἔχων δύναμιν, 〈τᾷ〉 πάντα θέλγεις· ἐπὶ γὰρ Ὀρφείαις μὲν ᾠδαῖς εἵπετο δένδρεα καὶ θηρῶν ἀνόητα γένη, σοὶ δὲ καὶ χθὼν πᾶσα καὶ πόντος καὶ ὁ παμμήστωρ Ἄρης.
book 130.1	πότνια
book 130.2	σοφία, σύ μοι ἅνδανε· ὄλβου δ’ ἐμοὶ μὴ χρυσέου
book 130.3	φαεννὰν ἀκτῖνα δαίμων διδοίη πάρος
book 130.4	σοφίας ἢ τυραννίδα.[ln_5]Διὸς ἀπωτάτω κεῖται καλὸς θησαυρὸς ὅτῳ προσέβαλε.
book 131	Αἰγύπτου πότμος
book 132	ἄκων μέν, ὡς Ζεὺς οἶδεν
book 133.1	ἅπαντα
book 133.2	τοῖς καλοῖσιν ἀνδράσιν
book 133.3	πρέπει.
book 134	ἢν μὴ καθάρῃς κἀλέσῃς, οὐ μὴ φάγῃς.
book 135	μὴ πρὸς λέοντα δορκὰς ἅψωμαι μάχης.
book 136	λέγε δὲ σὺ κατὰ πόδα νεόχυτα μέλεα.
book 137	ποίαν δῆθ’ ὁρμάσω; ταύταν ἢ κείναν; κείναν ἢ ταύταν;
book 138	ἐπεὶ σχολὴ πάρεστι, παῖ Μενοιτίου
book 139.1	ὦ Ζηνὸς καὶ Λήδας κάλλιστοι
book 139.2	σωτῆρες
book 140.1	Ἴακχε θρίαμβε, σὺ τῶνδε
book 140.2	χοραγέ
book 141	κέχυται πόλις ὑψίπυλος κατὰ γᾶν
book 142.1	οἳ δ’ ἐπείγοντο
book 142.2	πλωταῖς ἀπήναισι
book 142.3	χαλκεμβόλοις.
book 143.1	σοὶ Φοῖβε μούσαις
book 143.2	τε σύμβωμοι
book 144	τίν’ ἀκτάν, τίν’ ὕλαν δράμω; ποῖ πορευθῶ;
book 147	ἀκταῖνον μένος
book 148.1	ἦ γὰρ βέβηκε
book 148.2	χεῖρας ἀρτάμων
book 148.3	φυγών;
book 149.1	ὕδωρ δὲ πίνει, τὸν δὲ Βίβλινον
book 149.2	στυγεῖ.
book 150	δίφρου τέτυκται βλῶσις εὔζυγον τέρας
book 151	ὦ Ζεῦ, γενέσθαι τῆσδέ μ’ ἐξάντη νόσου.
book 152.1	... ᾔδη
book 152.2	ταῦτ’ ἐγὼ φράσαι καλῶς
book 153	Χρυσεὺς δ’ ὁ μάντις
book 154	λαθραίαν κύπριν, αἰσχίστην νόσων
book 155	φυγὰς γένοιτο μηδὲν οἴκοθεν λαβών.
book 157.1	ὑπέρ
book 157.2	τε πόντου
book 157.3	χεῦμ’ ὑπέρ
book 157.4	τε
book 157.5	Πλειάδα
book 158	ἐπεὶ δ’ ὁ λαμπρὸς ἐξέλαμψεν ἥλιος
book 159.1	ἀνὴρ ἐς οὐδὲν
book 159.2	χρεῖος
book 160.1	πανοῦχον ἅψαντες
book 160.2	φλόγα
book 161.1	χρόαν δὲ τὴν σὴν ἥλιος λάμπων
book 161.2	φλογὶ αἰγυπτιώσει
book 162	Κίλιξ δὲ χώρα καὶ Σύρων ἐπιστροφαί
book 163	ἄτρυτος ἐν πόνοις
book 164.1	ὃς τόνδ’ ἔχεις τὸν
book 164.2	σηκόν, ἵλεως γενοῦ.
book 165	ἣ δὲ προυκαλεῖτό με βαυβᾶν μεθ’ αὑτῆς
book 166	μικρόν γ’ ἔλεξας βασιλικοῦ σηκὸν τάφου· διπλάσιος ἔστω. τοῦ καλοῦ δὲ μὴ σφαλεὶς δίπλαζ’ ἕκαστον κῶλον ἐν τάχει τάφου.
book 167.1	τῶν εὐτυχούντων ἀνταγωνιστὴς
book 167.2	φθόνος.
book 168	θεὸς οὐχὶ ληπτός· εἰ δὲ ληπτός, οὐ θεός.
book 169	εἰ μὲν θεοὶ σθένουσιν, οὐκ ἔστιν τύχη· εἰ δ’ οὐ σθένουσιν, οὐδέν ἐστιν ἡ Τύχη.
book 170.1	σιγᾶν γε μέντοι
book 170.2	πολλὰ πολλαχοῦ καλόν.
book 171.1	τὴν εὐγένειαν, ἢν θέλῃς ἀνασκοπεῖν, ἐν
book 171.2	τοῖς καλῶς
book 171.3	φρονοῦσιν εὑρήσεις βροτῶν.
book 172	τοῦ λαμβάνειν γὰρ πάντες ἡσσῶνται βροτοί.
book 173.1	οὐκ ἔστιν ἐπιτήδευμα
book 173.2	χρησιμώτερον τῆς
book 173.3	πραότητος.
book 174	εἴθ’ ὤφελεν τὸ κάλλος ὅ με διώλεσεν κακῶς ὀλέσθαι.
book 175.1	ὁ θυμὸς αὐτὸν τῶν
book 175.2	φρενῶν ἐξῇρ’ ἄνω.
book 176	πηδῶν δ’ ὁ θυμὸς ἔνδοθεν μαντεύεται.
book 177.1	σὺ μὲν βάδιζε τὰς ἐπ’ Ἰνάχου ῥοάς, σὺ δ’ ἀμφὶ Θήβας
book 177.2	στεῖχε τὰς Καδμηίδας.
book 178	εἰ μή σε Λητὼ καλλίπαις ἐγείνατο
book 179.1	ἀνώμαλοι
book 179.2	πλάστιγγες ἀστάτου τύχης.
book 180.1	πολλοί σε μισήσουσιν, ἢν
book 180.2	σαυτὸν
book 180.3	φιλῇς.
book 181.1	ἔα με κερδαίνοντα κεκλῆσθαι κακόν· κρεῖσσον γὰρ ἢ σέβοντα
book 181.2	τοὺς θεῶν νόμους πένητα ναίειν δόξαν ἠμποληκότα.
book 182.1	μί’ εὐγένεια τὸν
book 182.2	τρόπον
book 182.3	χρηστὸν
book 182.4	φορεῖν.
book 183	οὗτος μὲν οὖν μοι δεῦρ’ ἀεὶ τείνει λόγος.
book 184	κλύειν μαίεται
book 185	τὸν ἐγχώριον
book 186	πλήρει γὰρ ὄγκῳ γαστρὸς αὔξεται Κύπρις.
book 187.1	δισσὰ πνεύματα
book 187.2	πνεῖς, Ἔρως
book 188	ὦ Ζεῦ, γένοιτο καταβαλεῖν τὸν σῦν ἐμέ.
book 189	νοσσιὰν τέκνων
book 190	Αἴαντε δ’ ὁρμήσαντες ἐκ ξυνωρίδος
book 191.1	ἦλθεν δὲ λαοὶ μυρίοι
book 191.2	πρὸς ᾐόνα.
book 192	χεῖρας δὲ Τρώων ὅπλ’ ἔδωκαν Ἑλλάδος
book 193	τιμᾶν Μακεδόνων εἵνεκ’ εὐανδρησίας
book 194.1	ἐγάμησεν Ἑλένη τὸν θεοῖς
book 194.2	στυγούμενον
book 195	γαμεῖ δ’ ὃ μὲν δὴ Τυνδάρεω κόρην μίαν
book 196	αὐλῶνά θ’ ἣν ἄρδουσι
book 197.1	τοίων γὰρ ἀνδρῶν
book 197.2	σπέρμ’ ἔδωκεν Ἑλλάδος
book 198.1	ἄλλη
book 198.2	συνωρίς
book 199	ἀργῆν ἔπεφνεν
book 200	ἄσειρος ἵππος
book 201	αὐτόχθων ἑστία
book 202.1	Ἀχίλλειον
book 202.2	πλάκα
book 203	βαθυρρίζου πέτρας
book 204	Βάκχου Διώνης
book 205	γλῶσσαν οὐκ ἐμπήξετε
book 206	δεσπότην κεκαρμένοι
book 207.1	δι’ ἔνδειαν
book 207.2	φρενῶν
book 208	ἐμπεδὴς γαμόρος μάρψεν Ἀίδης
book 209	.. ἔνορχιν λαόν
book 210	ἐπ’ ἀστράβης ὄχημ’ ἀκινδύνως φέρων
book 211.1	ἐς μέσον
book 211.2	συνίεσαν
book 212	ὄχος γὰρ οὐδὲ τοῖσιν εὐόργοις ἔπος.
book 213	εὔπλουτον κανοῦν
book 214	ἱππικὴ βάσις
book 215	θώμιγγα νευρῶν ἱππικήν
book 216	.. καταῖθυξ ὄμβρος
book 217	ἀλλά ς’ αἰδεσθεῖεν οἱ θεοί.
book 218	καταλλαγὴν δορός
book 219	κενὸν φάους
book 220	κεχήλευμαι πόδας
book 221	Κιμμερὶς θεά
book 222	κλῃδοῦχος γυνή
book 223	κλύετ’ οἰμωγῆς
book 224	κνάπτειν κελεύω γλῶσσαν
book 225	Κνώσια κῶλα
book 226.1	οὔτ’ εἶπον οὐδὲν
book 226.2	πρὸς 〈σὲ〉 κῦρον, ὦ γύναι.
book 227	λαιθάργῳ ποδί
book 228.1	λακὶς
book 228.2	χθονός
book 229.1	Λερναία
book 229.2	χολή
book 230	λεοντόκρανον ὅπλον
book 231	βοὸς λεπάργου
book 232	λιβρὸν σέλας
book 233	Λίβυς τ’ ἀηδών
book 234	λιτῆρα θαλλόν
book 235	λύθρον μαστιγοφόνον
book 236	.. λωτοβοσκὸν φῦλον
book 237	μέγ’ ἀχήσεται
book 238	ὡς οἰνοπλῆγες 〈καὶ〉 μεθυστάδες γάμων
book 239	μοναστραβὴς ὄχος
book 240	νεόφθιτος κόρη
book 241.1	χρόνου
book 241.2	πολλοῦ νόστον
book 241.3	προμαθόντες
book 242	ὅδιος οἰωνός
book 243	ὁμόπαιδα κάσιν Κασάνδρας
book 244.1	ὀρείοις
book 244.2	ποσί
book 245	ὀρσίπους βοή
book 246	ὁσίους θαλάμους
book 247	ὄτοβος ἅλιμος
book 248	οὐκ ἄμοιρος ἦν
book 249	οὐκ εὐθυσκόπου
book 251	ὀχεῖα πόντια
book 252	παμβῶτις ἐλπίς
book 253	παρεμβάλοιτο κλῆρον
book 254	περισπερχοῦς βοῆς
book 255	πηκτὸς θάνατος
book 256	ποιναῖς ἐφικταῖς
book 257	πολλὴ φαρέτρα
book 258	πόντια ῥάκη
book 259	πρέμνον ἑστίας
book 260.1	.. προσαιθρίζουσα πόμπιμον
book 260.2	φλόγα
book 261.1	νοτὶς
