Medical Questions
Ἰατρικαὶ Ζητήσεις
by Rufus of Ephesus
eul_wid: ojc-ae    eul_aid: ojc
3	χρὴ δὲ εἰ μὴ ἀκούοι προσανερωτᾶν τοὺς παρόντας, ἆρά γε καὶ πρόσθεν ὑπόκωφος ἦν ἢ διὰ τὴν παροῦσαν νόσον· τοῦτο γὰρ πρὸς τὴν διάγνωσιν μέγα δύναται. Ῥώμην δὲ καὶ ἀσθένειαν τοῦ κάμνοντος καταμάθοις ἄν, ἢν ὁ μέν τις ἱκανὸς τῷ φθέγματι καὶ ἐφεξῆς λέγῃ τὰ συμβεβηκότα, ὁ δὲ οἷο〈ν〉 ἀναπαύων τε πολλάκις καὶ λεπτῇ τῇ φωνῇ· νοσήματος δὲ ἰδέαν .
4	.. ἄνευ μελαγχολίας βράγχωσιν, γλώττης παραπληξίας καί τιν〈α τ〉ῶν κατὰ θώρακα καὶ περὶ πνεύμονα εἰθισμένων γίγνεσθαι. τὰ μὲν γὰρ μελαγχολικὰ διασημαίνει θρασύτης καὶ ἄκαιρος λύπη· μάλιστα δὲ 〈ὁ〉 ἄνθρωπος καταφανής ἐστι καὶ θαρρῶν καὶ ἀνιώμενος οἷς λέγει, καταφανὴς δὲ καὶ ἑτέρως ἐστίν. ἀλλὰ [καὶ] 〈εἰ〉 ἥδ’ ἡ πεῖρα αὐτῷ προσγένοιτο, σαφῶς ἂν ἤδη διαγινώσκοιτο ἡ νόσος.
5	καὶ ληθάργῳ δέ τις καθέξεσθαι μέλλων δῆλός ἐστιν ἀποκρινόμενος λήθῃ τε ὧν λέγει καὶ ἀσαφείᾳ γλώττης.
6	οὕτω μὲν οὖν ἐν πυρετοῖς· ἄνευ δὲ τούτων σπασμοὺς καὶ ἐπιληψίας προσδοκᾶν. ὅλως δὴ σύμπαντα, [τ]ἃ τοῦ παρακρουστικοῦ τρόπου ἐστίν, ἐνθένδ’ ἄν τις ῥᾷον ἢ ἄλλως καταμανθάνοι.
7	τὰ δὲ κατὰ θώρακα καὶ ὀξύτητι φωνῆς καὶ τραχύτητι· τῷ μὲν γὰρ φθίνοντι καὶ ὀρθοπνοϊκῷ ὀξεῖα ἡ φωνή, τῷ δὲ ἐμπύῳ καὶ τῷ ὑπὸ κατάρρου πιεζομένῳ τραχυτέρα.
8	οἱ δὲ τῇ γλώσσῃ παραπληκτικοὶ παντελῶς ἄφωνοί εἰσι. Πρῶτον μὲν δή, ὡς εἴρηται, αὐτόν τινα χρὴ τὸν νοσοῦντα ἐρωτᾶν περὶ ὧν χρὴ εἰδέναι, ἔπειτα δὲ καὶ τοὺς παρόντας, εἰ κωλύματα εἴη παρὰ τοῦ νοσοῦντος μανθάνειν.
10	τὰ δὲ κωλύματά ἐστιν ἢ σφοδρῶς παρακρούων τις ἢ ἀπόπληκτος ἢ ληθαργικὸς ἢ κάτοχος ἢ ἄφωνος ἢ ἄλλως ἠλίθιος ἢ ἀσθενὴς παντάπασιν ἢ ᾧ[ς] συμφέρον ὅτι ἥκιστα φθέγγεσθαι, ὥσπερ τῷ ἐκ πνεύμονος αἱμορροϊκῷ. καὶ ὑπὲρ παιδίου καὶ ἄλλον ἐρωτητέον καὶ ὑπὲρ τοῦ ἄγαν πρεσβύτου, καὶ ὑπὲρ τοῦ μὴ ὁμογλώσσου τὸν ὁμόγλωσσον. Ἐρωτητέον δὲ πρῶτον τὸν χρόνον, ἀφ’ οὗ νοσεῖν ἤρξατο· καὶ γὰρ πρὸς τὴν ἴασιν συμφέρει καὶ πρὸς τὴν τῶν κρισίμων διάγνωσιν· ἐξαρκοῖ γὰρ ἂν εἰς τὸ τὰς περιόδους αὐτῶν φυλάσσειν.
12	καὶ μὲν δὴ πρὸς τὴν ὅλην διάγνωσιν τῆς νόσου μέγα ὄφελος τὸν πρῶτον χρόνον εἰδέναι. τὰ γὰρ αὐτὰ συμπτώματα ἐπὶ τοῖς ἀνιδρύ〈τ〉οις χρόνοις σημαίνουσιν ἄλλα, οἷον ἴκτερος πρὸ μὲν τῆς ς καὶ τῆς ζ ἐπιφανεὶς πυρετῷ κακός, μετὰ τοῦτο δὲ ἤδη κρίσιμος, καὶ οὖρα καὶ διαχωρήματα κατ’ ἀρχὰς μὲν ὑδατώδη καὶ ὠμὰ ἧσσον κακόν, προεληλυθόσι δὲ ὑποπτότερον· ὡς ἀπὸ τῶν ῥινῶν στάξεις χαλεπαὶ αἱ τεταρταῖαι καὶ ἁπλαῖ, λάβροι δὲ αἱμορραγίαι τεταρταῖαι δύσκριτοι, καίτοι ὕστερον κρίνουσαι.
13	ταῦτα δὴ μαθήσῃ τὴν πρώτην ἡμέραν, ἐν ᾗ νοσεῖν ἤρξατο, ἐρόμενος, καὶ ὀξύτητα καὶ μέγεθος νόσου, εἰ τὰ μὲν ταχέως καὶ ἁθρόως φαίνοιτο τῶν δεινῶν προεκρηγνύμενα, τὰ δὲ σχολῇ τε καὶ ἐν χρόνῳ. Καὶ περιόδῳ δὲ ὡσαύτως μαθήσῃ καὶ εἰ εὐθὺς τεταγμένως παροξύνει ἡ νόσος ἢ κατὰ μὲν ἀρχὰς ἀτάκτως, ὕστερον εἰς τάξιν τινὰ ἱδρύεται. καὶ τριταίου δὲ λύσιν καί τινων ἄλλων νοσημάτων μεταβολήν τε καὶ ἀσφάλειαν μαθήσῃ ἐνθένδε.
14	τὴν μὲν οὖν ἀρχὴν τῆς νόσου, ὁπηνίκα ὁ ἄνθρωπος νοσεῖν ἤρξατο, εἰς τοσαῦτά φημι χρηστῶς ἂν ἐρωτηθῆναι. Τὸ δὲ μετὰ τοῦτο ἐρωτητέον, εἰ τῶν συνήθων τι τῷ ἀνθρώπῳ νοσημάτων ἐστὶ τὸ νῦν συμβεβηκὸς ἢ οὔ, καὶ 〈εἰ〉 πρότερον γεγενημένον.
15	πολλοὶ γὰρ τοὐπίπαν ὑπὸ τῶν αὐτῶν ἁλίσκονται καὶ πάσχουσι δὴ τὰ αὐτὰ καὶ θεραπεύονται ὡσαύτως· ἅπερ ἂν καὶ δείσαι ὁ ἰατρὸς 〈ὡσ〉 χαλεπώτατα [καὶ] διακωλῦσαι καὶ οὐ[τε] προσφόρως θεραπευόμενα οὔτε χαλεπὰ τούτῳ 〈γε〉 τῷ ἀνθρώπῳ ὄντα οὔτε ἀνεπιτηδείως τῇ παρούσῃ νόσῳ θεραπευόμενα. μέγιστον γὰρ ἐν ἅπασιν ἐθισμὸς πρός τε τὸ ῥᾷον τῶν δεινῶν ἀνασχέσθαι καὶ πρὸς τὴν ἴασιν.
16	διό μοι δοκῶ καλῶς ἄν τινα καὶ φύσιν τὴν ἑκάστου πρὸς ἕκαστα ἐρωτῆσαι. οὐ γὰρ πάντες πεφύκαμεν τρόπῳ τῷ αὐτῷ, ἀλλὰ καὶ πάνυ ἀλλήλων διαφέρομεν εἰς ὁτιοῦν χρῆμα. τοῦτο μὲν γάρ, εἰ ἐθέλεις σκοπεῖσθαι ὅπως πρὸς τὰς πέψεις ἔχει, εὑρήσεις ἕτερα ἑτέροις καὶ εὔπεπτα ὄντα καὶ δύσπεπτα· τοῦτο δὲ τὰ φάρμακα, ὅσα πίνουσι καθάρσεως ἕνεκα καὶ οὐρούμενα, ἄλλα ἄλλοις, τὰ δὲ καὶ εἰς ἔμετον ὁρμῶντα τῶν κατωτερικῶν, τὰ δὲ καὶ κάτω ὑπιόντα τῶν ἀνωτερικῶν. ὅλως δὲ οὐδὲν τῶν τοιούτων καθεστηκός, ὥστε εἰς ἕνα ἐλθεῖν λόγον τῷ ἰατρῷ.
17	χρὴ οὖν καὶ παρὰ τοῦ κάμνοντος μανθάνειν, ὅπως πρὸς ἕκαστον διάκειται ἢ πόμα ἢ σιτίον· καὶ εἰ δή τινος φαρμάκου πεῖραν ἔχοι σαφῆ, μηδὲ ταύτην παραλιπεῖν. οὕτω γὰρ ἄν τις τὰ πολλὰ ἐπιτυγχάνοι, εἰ πύθοιτο καὶ τοῦ κάμνοντος ἐπὶ τοῖς ἀτόπως αὐτῷ συμβαίνουσι. Τὸ δὲ σύμπαν ἐρωτάτω, ἆρά γε εὔσιτος ἢ ἀπόσιτός ἐστι καὶ διψώδης ἢ ἄδιψος καὶ τοὺς ἐφ’ ἑκάστοις ἐθισμούς· μέγα γὰρ καὶ τόδε οὐχ ἧσσον τῆς φύσεως καὶ τῶν ἐθισμῶν ἔμπειρον εἶναι.
18	καὶ γὰρ σιτίων τὸ σύνηθες ἀλυπότερον προσαίρονται τοῦ ἄλλως ἂν δόξαντος εἶναι βελτίστου, καὶ ἐν ᾧ δὴ τρόπῳ μεμελετήκασιν αὐτὸ λαμβάνειν καὶ πλῆθος καὶ σκευασίαν. καὶ τὰ συνήθη πάντα ἀμείνω καὶ τῷ νοσοῦντι καὶ τῷ ὑγιαίνοντι.
19/20	καὶ προγνωσθείη δ’ ἄν τι ἀκριβέστερον ἐκ τῶν ἐθισμῶν περί τε κρίσιν [καὶ κλίσιν] τοῦ ἀνθρώπου καὶ διάλεξιν καὶ ῥαθυμίαν καὶ ἡντιναοῦν ἄλλην ἐνέργειαν· τὰ γὰρ ὑγιαίν〈οντι〉 ὄντα δι’ ἔθους οὐδὲν ἐν ταῖς νόσοις ἐπίσημον δηλοῖ.
21	Καὶ τούτων οὐκ ἔστιν, ὅ τι παρ’ ἑαυτοῦ δύναιτ’ ἂν μαθεῖν ὁ ἰατρός, εἰ μὴ πυνθάνοιτο ἢ τοῦ νοσοῦντος ἢ ἑτέρου τινὸς τῶν παρόντων. ὥστε ἔγωγε θαυμάζω Καλλιμάχου τοῦ ἰατροῦ, ὃς μόνος τῶν ἔμπροσθεν, ὧν γε δὴ καὶ λόγον ἄν τις ποιήσαιτο, οὐκ ἔφασκε δεῖν ἐρωτᾶν οὐδὲν οὔτε περὶ τὰς ἄλλας νόσους οὔτε περὶ τὰ τραύματα, καὶ μάλιστα τὰ τῆς κεφαλῆς· ἀρκεῖν γὰρ καὶ τὰ ἐφ’ ἑκάστῳ σημεῖα τό τε πάθος σημῆναι καὶ τὴν αἰτίαν αὐτοῦ, ἐξ ὧν καὶ προγινώσκεσθαι πάντα καὶ θεραπεύεσθαι ἄμεινον. ἐπεὶ μηδὲ τὰς ἡγουμένας προφάσεις τῶν νόσων [καὶ] ἀναγκαίως ἐρωτᾶσθαι, οἷον διαίτης τε ἀγωγὴν καὶ τὰ ἄλλα ἐπιτηδεύματα καὶ εἰ κοπιάσαντι συνέβη νοσῆσαι καὶ εἰ ψυγέντι· μηδὲν γὰρ ἂν τούτων μαθεῖν 〈δεῖν〉 τὸν ἰατρόν, εἰ τὰ σημεῖα ἀκριβῶς ἐκμελετήσαι τὰ συμπίπτοντα ταῖς νόσοις.
22	ἐγὼ δὲ ἡγοῦμαι μὲν καὶ παρ’ ἑαυτοῦ δύνασθαί τινα πολλὰ τῶν ἐν ταῖς νόσοις ἐξευρίσκειν, κάλλιον δέ γε καὶ σαφέστερον ἐν τοῖς ἐρωτήμασιν. εἰ γὰρ ταῦτα ὁμολογεῖ τοῖς συμπτώμασι, ῥᾷον τὰ παρόντα εἰδέναι. τοῦτο μὲν γάρ, εἰ φαίη ὁ νοσῶν τὴν δίαιταν, οἵα ἦν ἔμπροσθεν, ὑπερβεβληκέναι σίτου καὶ ποτοῦ προσφορᾷ, πάσχει δὲ οἷα εἰκὸς ἐπὶ πλησμονῆς, σαφῶς ἂν γιγνώσκοιμεν, ὅτι πλησμονή ἐστιν ἡ νόσος καὶ πρὸς τοῦτο ἐξευρίσκοιμεν ἂν τὴν ὅλην ἴασιν. τοῦτο δέ, εἰ πονῆσαι μὲν πολλὰ φαίη, πάσχει δὲ οἷα εἰκὸς τὸν πονήσαντα, κἀνθένδε εὐπετέστερον τήν τε νόσον, ὅτι κόπος ἐστίν, εἰσόμεθα καὶ τὴν ἐοικυῖαν τῷ κόπῳ θεραπείαν προσάξομεν. Καὶ τὰ μὲν τοιαῦτα ἔχει [ἔχει] τινὰ καὶ παρὰ τῶν συμπτωμάτων ἔνδειξιν τοῦ γινώσκεσθαι· χρόνον δὲ τῆς νόσου καὶ ἐθισμὸν τὸν πρὸς ἕκαστα καὶ φύσιν τὴν ἑκάστου ἐξαίρετον, ταῦτα οὔ μοι δοκεῖ γνῶναί τις μὴ ἐρωτήσας καὶ εἶναι παντὸς ἄλλου καιριώτερον τῇ τέχνῃ εἰδέναι.
24	Καὶ μὲν δὴ ἑτέρα τῶν νοσημάτων ἡ διάγνωσις ἐπὶ τοῖς ἔνδοθεν καὶ τοῖς ἔξωθεν συνισταμένοις· καί πως δοκεῖ χαλεπώτερον εἶναι 〈ἡ〉 τῶν ἔνδοθεν ἢ τῶν ἔξωθεν. καὶ γὰρ εἰ τρέμοι ὁ ἄνθρωπος, τὸ μὲν διὰ ψῦχος ἢ φόβον τρέμειν δεινὸν ἧσσον, τὸ δ’ ὑπὸ τῆς εἴσω αἰτίας χαλεπώτερον. καὶ εἰ παραφρονοίη, τὸ μὲν ἐπὶ μέθῃ καὶ φαρμάκῳ τινὶ παρακρουστικῷ εὐϊατότερον, τὸ δὲ ἄλλως δυσχερέστερον. Οὕτως δὲ ἐπὶ πάντων εὑρήσεις καὶ τὸν τρόπον τῆς θεραπείας οὐδὲν ἐοικότα.
25	κόπων γὰρ δὴ γινομένων, τῶν μὲν διὰ πολλὴν ταλαιπωρίαν, τῶν δὲ ὑπὸ πλησμονῆς, τοῖς μὲν οὖν συμφέρει ἀνάπαυσις καὶ ὕπνος καὶ τρῖψις μαλακὴ καὶ λουτρὰ θερμά, τοῖς δὲ πόνος καὶ ἐγρήγορσις καὶ ἡ ἄλλη κένωσις πᾶσα.
26	εἰς τοσόνδε διαφέρει τῷ ἰατρῷ καὶ τὰς αἰτίας ἀνερωτᾶν, καὶ οὐκ ἔστιν εἰδέναι μὴ ἐρωτήσαντα. ὥστε καὶ ἐπὶ τῶν σημείων ἐρωτητέον, εἰ μέν τι πελιδνὸν εἴη, μὴ διὰ πληγὴν ἢ δι’ ἡλικίαν ἢ δι’ ὥραν ἔτους· τὰ γὰρ ἄλλως ἐν πυρετοῖς πελιδνὰ θάνατον σημαίνει· εἰ δὲ γλῶσσα ξηρά, μὴ δεδιψηκότι ἢ ἰσχυρῶς διακεχωρηκότι, καὶ εἰ μέλαινα, μή τι μέλαν ἐδηδοκότι· οὐ γὰρ ἂν εἴη τὰ τοιάδε ὕποπτα.
27	ὡσαύτως δὲ καὶ περὶ τῶν ἐκκρινομένων ἐν ταῖς νόσοις ἐρωτάτω οὔρων τε καὶ διαχωρημάτων καὶ πτυέλων. μέγα γὰρ καὶ ἐν τούτοις διενήνοχεν εἰς τὸ πλῆθος αὐτῶν καὶ σύστασιν καὶ χροιὰν καὶ τὰ προσάρματα αὐτῶν εἰδέναι, πόσα τε καὶ ποταπὰ καὶ πηνίκα προσήρθη. Ἐρωτᾶν δὲ καὶ περὶ ὕπνων, εἰ ἐκοιμήθη ἢ οὔ, καὶ ὅπως πρός τε ὕπνον καὶ ἀγρυπνίαν συνήθως ἔχει καὶ εἴ τινα φάσματα αὐτῷ ἢ ἐνύπνια γίγνοιτο, ὡς κἀκ τούτων δυναμένου τοῦ ἰατροῦ συλλογίζεσθαι.
29	πάντα μὲν οὖν ἐπὶ πᾶσιν οὐκ ἔστι γράφειν, ἀλλ’ ὅσον σημῆναί τε τῷ λόγῳ καὶ ὑπομνῆσαι τὸν ἰατρὸν μηδὲν παραλιπεῖν τῶν τοιούτων. Μύρωνι μὲν γὰρ τῷ Ἐφεσίῳ παλαιστῇ ὑγιαίνειν δοκοῦντι ἐφάνη τοιόνδε ἐνύπνιον· ἐδόκει εἶναι δι’ ὅλης νυκτὸς ἐν λίμνῃ μελαίνῃ ποτίμου ὕδατος. καὶ τοῦτο ἀναστὰς εἶπε πρὸς τὸν γυμναστήν. ὁ δὲ ἐν οὐδενὶ θέμενος τὸ ἐνύπνιον ἤγαγεν αὐτὸν πρὸς τοὺς πόνους· καὶ οὔπω μεσοῦντι αὐτῷ ἆσθμά τε ἐπιπίπτει καὶ ἀπορία καὶ παλμὸς ὅλου τοῦ στήθους, καὶ αὐτίκα μὲν ἀκρατὴς ἦν χειρῶν καὶ ποδῶν, αὐτίκα δὲ ἄφωνος· οὐ πολὺ δὲ ὕστερον ἀποθνῄσκει.
30	οὐκ ἄν μοι δοκεῖ ἀποθανεῖν, εἰ σοφοῦ του γυμναστοῦ ἔτυχε, καί τινα κένωσιν αἵματος ἁθρόαν αὐτῷ πρὸ τῶν πόνων ἐμηχανήσατο. Ἄλλῳ δέ τινι ἐν πυρετῷ ὀξεῖ πολλάκις ἀνὴρ Αἰθίοψ ἐπιφοιτῶν κατὰ τοὺς ὕπνους παλαίειν ἐδόκει καὶ ἄγχειν αὐτόν.
31	καὶ οὗτος εἶπε πρὸς τὸν ἰατρὸν τὸ ἐνύπνιον. ὁ δὲ οὐδ’ αὐτὸς ἐνεθυμήθη οἷόν τι ἦν, πρὶν αἱμορραγίᾳ λάβρῳ ἐκ ῥινῶν ἐκρίθη ἡ νόσος. Τῷ δὲ δοκοῦντι ἐν τῷ Καΰστρῳ ποταμῷ νήχεσθαι εἰς ὕδερον ἐτελεύτησε χρονίζουσα ἡ νόσος.
33	Πάνυ δὲ ἐμαυτὸν πείθω κατὰ τοὺς χυμοὺς τοὺς ἐν τῷ σώματι δόξας ἐνυπνίων ἐγγίγνεσθαι σημαινούσας καὶ ἀγαθὰ καὶ κακὰ τῷ ἀνθρώπῳ, ὧν κατάληψις ἄλλη οὐκ ἔστι μὴ ἀκούσαντι. Τί δὲ τὰ συγγενῆ τῶν νοσημάτων; ἆρά γε ἑτέρωθεν ἔστιν εἰδέναι ἢ καὶ ταῦτα ἐρωτήσαντι δήπου; καὶ οὐκ ἄν τις φαίη φαῦλον τὸ ἐρώτημα, εἰ μὴ καὶ τὸ διαγνῶναι τὸ εὐμεταχείριστον νόσημα καὶ τὸ δυσμεταχείριστον, ὡς ὀρθῶς ὑπείληπται πᾶν τὸ συγγενὲς δυσιατότερον εἶναι τοῦ μὴ συγγενοῦς.
35	καὶ μὴν καὶ περίοδον γεγενημένην καὶ μετάστασιν καὶ συμπτώματα, ὁπόσα ἔμπροσθεν συμπεπτώκει, καὶ ταῦτα χρὴ πυθόμενον εἰδέναι· καί ἐστιν οὐ μικρὸν ὄφελος καὶ εἰς πρόρρησιν καὶ εἰς θεραπείαν ἐπισκεφθέντα. Ἐρωτητέον δὲ καὶ τρόπον διαίτης, ᾗ κέχρηται ὁ νοσῶν, οὐχ ὁπότε ὑγιαίνει· τοῦτο μὲν γὰρ εἴρηται πρότερον ὑπὲρ αὐτοῦ.
36	τὰ νῦν δέ, ὅπως ἐν τῇ νόσῳ διῃτᾶτο, καὶ φάρμακα, εἴ τινα προσενήνεκτο, καὶ τὴν θεραπείαν τὴν σύμπασαν, ἥντινα τεθεράπευται, καὶ ὅπως ἐφ’ ἑκάστοις διατιθέμενος φαίνεται. καὶ γὰρ πρὸς τὸ μεθαρμόσασθαι τὰ παρόντα καὶ πρὸς τὸ μηδὲν κινῆσαι τῶν πρὶν ὄντων καὶ πρὸς τὸ ἐξευρεῖν εἴ τι παραλέλοιπε τῶν δεόντων χρήσιμον τὰ τοιαῦτα εἰδέναι. Ἐρωτητέον δὲ καί, εἰ προσῆρτο τὸ σιτίον ἢ οὔ.
37	καὶ γὰρ οὐδὲ τοῦτό φημι δυνατὸν εἶναι παρ’ ἑαυτοῦ γιγνώσκειν· καίτοι καταγελαστότατον δοκεῖ εἶναι τῶν ἐρωτημάτων παρὰ τοῖς δημοτικοῖς, εἰ μὴ εὐθύς τις ἁψάμενος τοῦ νοσοῦντος εἰδείη ὅτι ἐδήδοκεν, ἀλλὰ ἑτέρου πυνθάνοιτο.
38	ἐμοὶ δὲ καὶ τοῦτο ἀδύνατον δοκεῖ διαγνῶναι μὴ ἐρωτήσαντα, ὥσπερ καὶ πηνίκα προσῆρτο καὶ ποῖόν τι καὶ πόσον. ὁ γὰρ τῇ ῥώμῃ καὶ τῇ ἀσθενείᾳ τεκμαιρόμενος ἐπὶ πολλοῖς πολλάκις ἐξαπατηθήσεται· καὶ γὰρ τὸ ἱκανὸν προσαράμενος οὐχ ἱκανῶς ἐρρώσθη καὶ τὸ μὴ προσάρασθαί τινα πλέον ἔρρωσεν ἄν, μάλιστα εἰ διὰ πλησμονὴν ἀσθενεῖ. Ἐρωτητέον δὲ καί, τί τὸ ἥδιστον αὐτῷ τῶν σιτίων.
39	τοῦτο γὰρ ἔσθ’ ὅπῃ πρὸ τοῦ κρατίστου ὤνησεν, ἐπεὶ καὶ πέττεται ῥᾷον τοῦ ἀηδοῦς. οὐ γὰρ μασωμένῳ μὲν τὸ ἀηδὲς καὶ καταπίνοντι ἀσθενῆ παρέχει τὴν ἑκά〈σ〉τ[ερ]ου ἐνέργειαν, πέττοντι δὲ καὶ ἀναδιδόντι οὐχ ὁμοίαν ἂν παράσχοι. Καὶ τὸ εὐδιαχώρητον δὲ ἐρωτητέον καὶ τὸ οὐρούμενον καὶ τὸ ὀξυνόμενον καὶ τὸ ἄλλως πως φθειρόμενον· ἑκάστῳ γὰρ ταῦτά ἐστι καὶ οὐ καθόλου.
40	ὥστε ἐπαινέσαιμι ἂν καὶ ἰατρὸν τὸν νῦν πρῶτον ἐντυγχάνοντα τῷ νοσοῦντι, εἰ μὴ ἀφ’ ἑαυτοῦ μόνον ποιοῖτο τῆς θεραπείας τὴν εὕρεσιν, ἀλλά τινα καὶ τῶν ἐμπείρων τοῦ κάμνοντος εἰς συμβουλὴν καλοῖ, μάλιστα μὲν ἰατρόν, εἰ δὲ μή, καὶ ἰδιώτην. οὕτω γὰρ οὐ διαμαρτήσεται τοῦ συμφέροντος. Ὅσα τε ἀλγήματά ἐστιν ἐπὶ ταῖς νόσοις γιγνόμενα, καὶ ταῦτα ἐρωτᾶν.
41	ἔστι μὲν γὰρ καὶ ἑτέρωθι συντεκμαίρεσθαί τινα ἀλγοῦντα, καὶ στενάγματι καὶ βοῇ καὶ ῥιπτάσματι καὶ ἀπορίᾳ καὶ κλίσει σώματος καὶ χροιᾷ καὶ λεπτότητι καὶ χειρῶν ἅψει, ἤν τε σὺ ἐθέλῃς ἅπτεσθαι ...· δηλοῖ γὰρ τὸ ὀδυνώμενον εὐθύς. καὶ αὐτὸς δὲ ὁ κάμνων πιέζει μάλιστα τὰ ἀλγοῦντα, ὥστε καὶ τὰς ἀφώνων ὀδύνας ἐκ τῶν τοιούτων οὐκ ἂν ἁμαρτάνοις συλλογιζόμενος. ἀλλὰ ἔστι μὲν κἀξ 〈οἴκ〉των διαγιγνώσκειν τοὺς πόνους τῶν νοσούντων, χρὴ δὲ καὶ διαπυνθάνεσθαι· καὶ οὐδὲ τοῦτό πως ἐξαρκεῖ [καὶ] πρὸς τὴν ὅλην διάγνωσιν, ὡς πολλοὶ ἤδη μαλακίᾳ καὶ τρυφῇ οὐδέν τί που 〈ἀ〉κομψότερον ὀδύνην ὑπεκρίναντο τῶν ἐν ταῖς τραγῳδίαις οἰμωζόντων.
42	χρὴ δὲ καὶ τὰ ἄλλα ἐπιβλέπειν, εἰ σώφρων καὶ ἀνδρεῖος καὶ ἐγκρατὴς ὁ ἄνθρωπος· οὐ γὰρ ἂν οὗτός γέ τι ψεύδοιτο τῶν περὶ τὴν νόσον.
43	ἐπεὶ δὲ καὶ περιόδους τὰ πολλὰ ἔχουσιν οἱ πόνοι, καὶ τοῦτο ἐρωτητέον. οὐ γὰρ δήπου τοὺς μὲν ἄλλους παροξυσμοὺς ἀναγκαῖον πυνθάνεσθαι πηνίκα γίγνονται, τοὺς δὲ [ἄλλους] τῶν ἀλγημάτων παραλείπειν. Ἔχοι δὲ ἄν τινα χρείαν καὶ τὰ κατὰ κοιλίαν ἐρωτᾶν ὅπως διάκειται τῷ ἀνθρώπῳ, ἆρά γε εὐδιαχώρητός ἐστιν ἢ οὔ· καὶ τὰ περὶ τὰς ἄλλας ἐκκρίσεις ὡσαύτως.
45	καὶ γὰρ ἱδρὼς καὶ οὖρον καὶ ἔμετος τοῖς μὲν ῥᾳδίως, τοῖς δὲ χαλεπώτερον δίεισι. Εἰς μὲν οὖν τὰς κοινὰς νόσους, καὶ μάλιστα τὰς πυρετώδεις, ταῦτά τε καὶ τὰ ὅμοια ἐρωτητέον.
