Satirical Philosophical Fragments
Ἀποσπάσματα
by Sopater of Paphos
eul_wid: lhw-aa    eul_aid: lhw
book 6.12	πεῖραν ὑμῖν λήψομαι τῶν δογμάτων, πρῶτον καπνίζων· εἶτ’ ἐὰν ὀπτωμένων[ln_10]ἴδω
book 6.13	τιν’ ὑμῶν
book 6.14	συσπάσαντα τὸ σκέλος, Ζηνωνικῶι
book 6.15	πραθήσεθ’ οὗτος κυρίωι ἐπ’ ἐξαγωγῆι, τὴν
book 6.16	φρόνησιν ἀγνοῶν.
book 7	ἀλλ’ ἴσχε· τελλίνης γὰρ ἐξαίφνης μέγας ἀκοὰς μελωιδὸς ἦχος εἰς ἐμὰς ἔβη.
book 8.1	ἀλλ’ οἷα μήτρα καλλιπάρηιος ἐκβολὰς δίεφθα λευκανθεῖσα
book 8.2	τυροῦται δέμας.
book 9.1	Ἀταβυρίτης δ’ ἄρτος ἦν
book 9.2	πλησίγναθος.
book 10.1	νάβλας ἐν ἄρθροις γραμμάτων οὐκ εὐμελής, ὧι λωτὸς ἐν
book 10.2	πλευροῖσιν ἄψυχος
book 10.3	παγεὶς ἔμπνουν ἀνίει μοῦσαν· ἐγρέτου δέ τις τὸν ἡδονῆς μελωιδὸν εὐάζων
book 10.4	χορόν.
book 11.1	πηκτὶς δὲ Μούσηι γαυριῶσα βαρβάρωι δίχορδος εἰς σὴν
book 11.2	χεῖρα πῶς κατεστάθη;
book 12.1	ἐδέξατ’ ἀντακαῖον, ὃν
book 12.2	τρέφει μέγας Ἴστρος
book 12.3	Σκύθαισιν ἡμίνηρον ἡδονήν.
book 13.1	Μενδήσιός θ’ ὡραῖος ἀκρόπαστος εὖ, ξανθαῖσιν ὀπτὸς κέφαλος ἀκτῖσιν
book 13.2	πυρός.
book 14.1	Ἴθακος Ὀδυσσεύς, τοὐπὶ τῆι
book 14.2	φακῆι μύρον, πάρεστι· θάρσει, θυμέ.
book 15	σαπρὸν σίλουρον ἀργυροῦς πίναξ ἔχων.
book 16.1	οὔτε
book 16.2	τοῦ Σιδωνίου νάβλα λαρυγγόφωνος ἐκκεχόρδωται τύπος.
book 17.1	τίς δ’ ἀναρίθμου μήκωνος εὗρε κοπτὰς ἢ κνηκοπύρους ἡδονὰς
book 17.2	τραγημάτων ἔμιξεν;
book 18.1	μήτρας ὑείας ἑφθὸν ὡς φάγηις τόμον, δριμεῖαν ὠθῶν
book 18.2	πηγανῖτιν εἰς
book 18.3	χολήν ..
book 19.1	ἀλλ’ ἀμφὶ δείπνοις ὀξίδ’ ἀργυρᾶν ἔχει δρακοντομίμοις ὀργάνων
book 19.2	τορεύμασιν· οἵαν
book 19.3	ποτ’ ἔσχε καὶ Θίβρων ὁ Ταντάλου, μαλακὸν
book 19.4	ταλάντοις ἐκταλαντωθεὶς ἀνήρ.
book 20.1	κρεανομοῦμαι, καὶ τὸν ἐκ
book 20.2	Τυρρηνίας οἶνον σὺν ὀκτὼ λαμβάνειν ἐπίσταμαι.
book 21	μήτρας ὑείας εὖ καθεψηθεὶς τόμος, τὴν δηξίθυμον ἐντὸς ὀξάλμην ἔχων.
book 23.1	δισσαῖς γὰρ ἐν μέσαισιν ἰχθύων
book 23.2	φοραῖς ἧσται, τὸν Αἴτνης ἐς μέσον λεύσσων
book 23.3	σκοπόν.
book 24	βαυκαλὶς 〈δ’〉 ἡ τετράκυκλος.
book 25.1	νᾶμα μελισσῶν ἡδὺ μὲν ὄρθρου καταβαυκαλίσαι
book 25.2	τοῖς ὑπὸ πολλῆς κραιπαλοβόσκου δίψης κατόχοις.

—
Canonical:  https://eulogikon.org/works/sopater-paphos-satirical-fragments-lhw-aa
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: lhw-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
