On Parasitic Dining
Ἀποσπάσματα
by Diodorus of Sinope
eul_wid: jdi-ab    eul_aid: jdi
book 1.9	τράπεζαν πάνθ’ ἃ δεῖ ἔχουσαν, ἤδη
book 1.10	συγκατακλιθεὶς κοσμίως ἀριστίσας ἑαυτόν, ἐντραγών, πιών, ἀπέρχετ’ οἴκαδ’ οὐ καταβαλὼν
book 1.11	συμβολάς. κἀγὼ ποιῶ νῦν
book 1.12	τοῦτ’· ἐπὰν κλίνας ἴδω[ln_15]ἐστρωμένας καὶ τὰς
book 1.13	τραπέζας εὐτρεπεῖς καὶ τὴν θύραν ἀνεῳγμένην, εἰσέρχομαι ἐνθάδε
book 1.14	σιωπῇ καὶ ποιήσας εὐσταλῆ ἐμαυτόν, ὥστε μὴ ’νοχλεῖν τὸν
book 1.15	συμπότην. πάντων ἀπολαύσας τῶν
book 1.16	παρατεθέντων, πιών,
book 1.1	[ln_20]ἀπέρχομ’ οἴκαδ’ ὥσπερ ὁ Ζεὺς ὁ φίλιος. ὅτι δ’ ἦν τὸ πρᾶγμ’ ἔνδοξον ἀεὶ καὶ καλόν, ἐκεῖθεν ἂν γνοίη
book 1.2	τις ἔτι
book 1.3	σαφέστερον. τὸν Ἡρακλέα
book 1.4	τιμῶσα λαμπρῶς ἡ πόλις ἐν ἅπασι
book 1.5	τοῖς δήμοις θυσίας
book 1.6	ποιουμένη,[ln_25]εἰς τὰς θυσίας
book 1.7	ταύτας
book 1.8	παρασίτους τῷ θεῷ οὐ πώποτ’ ἀπεκλήρωσεν, οὐδὲ παρέλαβεν εἰς
book 1.9	ταῦτα
book 1.10	τοὺς
book 1.11	τυχόντας, ἀλλὰ κατέλεγεν ἐκ τῶν
book 1.12	πολιτῶν δώδεκ’ ἄνδρας ἐπιμελῶς ἐκλεξαμένη
book 1.13	τοὺς ἐκ δυναστῶν γεγονότας,[ln_30]ἔχοντας οὐσίας, καλῶς βεβιωκότας. εἶθ’ ὕστερον τὸν Ἡρακλέα μιμούμενοι τῶν εὐπόρων
book 1.14	τινὲς
book 1.15	παρασίτους ἑλόμενοι
book 1.16	τρέφειν
book 1.17	παρεκάλουν, οὐχὶ τοὺς
book 1.18	χαριεστάτους ἐκλεγόμενοι
book 1.19	τοὺς δὲ κολακεύειν δυναμένους[ln_35]καὶ πάντ’ ἐπαινεῖν, οἷς ἐπειδὴ προσερύγοι, ῥαφανῖδας ἢ σαπρὸν σίλουρον καταφαγών, ἴα καὶ ῥόδ’ ἔφασαν αὐτὸν ἠριστηκέναι. ἐπεὶ δ’ ἀποπάρδοι μετά τινος κατακείμενος
book 1.20	τούτων, προσάγων τὴν ῥῖν’ ἐδεῖτ’ αὐτοῦ φράσαι,
book 1.1	[ln_40]πόθεν τὸ θυμίαμα
book 1.2	τοῦτο λαμβάνεις; διὰ τοὺς
book 1.3	τοιούτους
book 1.4	τοὺς ἀσελγῶς
book 1.5	χρωμένους τὸ τίμιον καὶ τὸ καλὸν αἰσχρόν ἐστι νῦν.
book 1.1	Ἐγὼ μὲν οὖν τὸν νόμον ἐμαυτῷ τουτονὶ τίθεμαι δοκιμάζων, ὥσπερ εἴρηται
book 1.2	ποιεῖν· κρεῖττον γάρ ἐστιν εὖ τεθραμμένην λαβεῖν γυναῖκ’ ἄπροικον ἢ κακῶς μετὰ χρημάτων,[ln_5]τὴν ἐσομένην καὶ ταῦτα μέτοχον
book 1.3	τοῦ βίου.

—
Canonical:  https://eulogikon.org/works/diodorus-sinope-parasitic-dining-jdi-ab
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: jdi-ab

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
