Epic Fragments
Ἡρωϊκὰ Ἀποσπάσματα
by Panyassis of Halicarnassus
eul_wid: bok-ab    eul_aid: bok
book 12.9	ποτόν, ἄλλ’ ἐνεόφρων. οἶνος γὰρ
book 12.10	πυρὶ ἶσον ἐπιχθονίοισιν ὄνειαρ ἐσθλόν, ἀλεξίκακον, πάσης
book 12.11	συνοπηδὸν ἀοιδῆς. ἐν μὲν γὰρ θαλίης ἐρατὸν μέρος ἀγλαΐης
book 12.12	τε,
book 12.1	[ln_15]ἐν δὲ χοροιτυπίης, ἐν δ’ ἱμερτῆς
book 12.2	φιλότητος. ἐν δέ τε μὲν θήρης καὶ δυσφροσύνης ἀλεγεινῆς τῷ σε
book 12.3	χρὴ παρὰ δαιτὶ δεδεγμένον εὔφρονι θυμῷ πίνειν, μηδὲ βορῆς κεκορημένον ἠύτε γῦπα ἧσθαι
book 12.4	πλημύροντα, λελασμένον εὐφροσυνάων.
book 13.1	πρώτην μὲν Χάριτές τ’ ἔλαχον καὶ ἐύφρονες Ὧραι μοῖραν καὶ Διόνυσος ἐρίβρομος, οἵπερ ἔτευξαν. τοῖς δ’ ἔπι Κυπρογένεια θεὰ λάχε καὶ Διόνυσος, ἔνθα
book 13.2	τε κάλλιστος πότος ἀνδράσι γίγνεται οἴνου·[ln_5]εἴ τις 〈τόν〉 γε πίοι καὶ ἀπότροπος οἴκαδ’ ἀπέλθοι δαιτὸς ἀπὸ γλυκερῆς, οὐκ ἄν
book 13.3	ποτε πήματι κύρσαι· ἀλλ’ ὅτε
book 13.4	τις μοίρης
book 13.5	τριτάτης
book 13.6	πρὸς μέτρον ἐλαύνοι πίνων ἀβλεμέως, τότε δ’ Ὕβριος αἶσα καὶ Ἄτης γίγνεται ἀργαλέα, κακὰ δ’ ἀνθρώποισιν ὀπάζει.
book 13.1	[ln_10]ἀλλὰ πέπον, μέτρον γὰρ ἔχεις γλυκεροῖο
book 13.2	ποτοῖο, στεῖχε
book 13.3	παρὰ μνηστὴν ἄλοχον, κοίμιζε δ’ ἑταίρους· δείδια γὰρ
book 13.4	τριτάτης μοίρης μελιηδέος οἴνου
book 13.5	πινομένης, μή ς’ Ὕβρις ἐνὶ φρεσὶ θυμὸν ἀέρσῃ, ἐσθλοῖς δὲ ξενίοισι κακὴν ἐπιθῇσι
book 13.6	τελευτήν.[ln_15]ἀλλὰ πιθοῦ καὶ παῦε
book 13.7	πολὺν πότον.
book 14.1	οἶνος 〈δὲ〉 θνητοῖσι θεῶν πάρα δῶρον ἄριστον, ἀγλαός· ᾧ πᾶσαι μὲν ἐφαρμόζουσιν ἀοιδαί, πάντες δ’ ὀρχησμοί, πᾶσαι δ’ ἐραταὶ φιλότητες. πάσας δ’ ἐκ κραδίης ἀνίας ἀνδρῶν ἀλαπάζει[ln_5]πινόμενος κατὰ μέτρον, ὑπὲρ μέτρον δὲ χερείων. ἐκ γάρ οἱ Ἄτης
book 14.2	τε καὶ Ὕβριος αἶς’ 〈ἅμ’〉 ὀπηδεῖ.
book 15	Παρνησσὸν νιφόεντα θοοῖς διὰ ποσσὶ περήσας, ἵκετο Κασταλίης Ἀχελωΐδος ἄμβροτον ὕδωρ.
book 16	τλῆ μὲν Δημήτηρ, τλῆ δὲ κλυτὸς Ἀμφιγυήεις, τλῆ δὲ Ποσειδάων, τλῆ δ’ ἀργυρότοξος Ἀπόλλων ἀνδρὶ παρὰ θνητῷ θητευσέμεν εἰς ἐνιαυτόν, τλῆ δὲ καὶ ὀβριμόθυμος Ἄρης ὑπὸ πατρὸς ἀνάγκῃ
book 18.1	ἔνθα δ’ ἔναιε μέγας
book 18.2	Τρεμίλης καὶ ἔγημε θύγατρα, νύμφην Ὠγυγίην, ἣν
book 18.3	Πραξιδίκην καλέουσιν, Σίβρῳ ἐπ’ ἀργυρέῳ ποταμῷ παρὰ δινήεντι· τῆς δ’ ὀλοοὶ παῖδες
book 18.4	Τλῶος Ξάνθος
book 18.5	Πιναρός
book 18.6	τε[ln_5]καὶ Κράγος, ὃς κρατέων πάσας ληίζετ’ ἀρούρας.
book 28	πῶς δ’ ἐπορεύθης ῥεῦμ’ Ἀχελωίου ἀργυροδίνα, Ὠκεανοῦ ποταμοῖο δι’ εὐρέος ὑγρὰ κέλευθα;
book 29.1	διχθάδιός
book 29.2	ποτε μῦθος· ἄναξ μετεμέμβλετο λαῶν.
book 30.1	ὣς ἄρα μιν εἰπόντα κατασ[τέγασε
book 30.2	Στυγὸς] ὕδωρ.
book 32.1	φολὶς δ’ ἀπέλαμπε
book 32.2	φαεινή, ἄλλοτε μὲν κυανοῦ, τοτὲ δ’ ἄνθεσιν εἴσατο
book 32.3	χαλκοῦ.

—
Canonical:  https://eulogikon.org/works/panyassis-halicarnassus-epic-fragments-bok-ab
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: bok-ab

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
