Fragments on Fate
Ἀποσπάσματα περὶ Εἱμαρμένης
by Xenarchus the Comic Poet
eul_wid: lli-ab    eul_aid: lli
book 1.3	πορνείοισιν, ἃς ἔξεσθ’ ὁρᾶν[ln_5]εἰληθερούσας, στέρν’ ἀπημφιεσμένας, γυμνὰς ἐφεξῆς τ’ ἐπὶ κέρως
book 1.4	τεταγμένας· ὧν ἔστιν ἐκλεξάμενον ᾗ τις ἥδεται, λεπτῇ, παχείᾳ, στρογγύλῃ, μακρᾷ, ῥικνῇ, νέᾳ, παλαιᾷ, μεσοκόπῳ, πεπαιτέρᾳ,[ln_10]μὴ κλίμακα
book 1.5	στησάμενον εἰσβῆναι λάθρᾳ, μηδὲ δι’ ὀπῆς κάτωθεν εἰσδῦναι
book 1.6	στέγης, μηδ’ ἐν ἀχύροισιν εἰσενεχθῆναι τέχνῃ. αὗται βιάζονται γὰρ εἰσέλκουσί τε, τοὺς μὲν γέροντας ὄντας ἐπικαλούμεναι[ln_15]πατρίδια, τοὺς δ’ ἀπφάρια, τοὺς νεωτέρους. καὶ τῶνδ’ ἑκάστην ἔστιν ἀδεῶς, εὐτελῶς, μεθ’ ἡμέραν, πρὸς ἑσπέραν, πάντας
book 1.7	τρόπους· ἃς δ’ οὔτ’ ἰδεῖν ἔστ’ οὔθ’ ὁρῶντ’ ἰδεῖν
book 1.8	σαφῶς, ἀεὶ δὲ τετρεμαίνοντα καὶ φοβούμενον.
book 1.1	[ln_20][δεδιότα ἐν τῇ χειρὶ τὴν
book 1.2	ψυχὴν ἔχοντα] ἃς πῶς
book 1.3	ποτ’, ὦ δέσποινα
book 1.4	ποντία Κύπρι, βινεῖν δύνανται, τῶν Δρακοντείων νόμων ὁπόταν ἀναμνησθῶσι
book 1.5	προσκινούμενοι;
book 2-3.1	Ἐμοὶ γένοιτο
book 2-3.2	σοῦ ζώσης, τέκνον, ἐλεύθερον
book 2-3.3	πιοῦσαν οἶνον ἀποθανεῖν. Ὅρκον δ’ ἐγὼ γυναικὸς εἰς οἶνον γράφω.
book 1.1	Οἱ μὲν
book 1.2	ποιηταὶ λῆρός εἰσιν· οὐδὲ ἕν καινὸν γὰρ εὑρίσκουσιν, ἀλλὰ μεταφέρει ἕκαστος αὐτῶν
book 1.3	ταὔτ’ ἄνω
book 1.4	τε καὶ κάτω. τῶν δ’ ἰχθυοπωλῶν
book 1.5	φιλοσοφώτερον γένος[ln_5]οὐκ ἔστιν οὐδὲν οὐδὲ μᾶλλον ἀνόσιον. ἐπεὶ γὰρ αὐτοῖς οὐκέτ’ ἔστ’ ἐξουσία ῥαίνειν (ἀπείρηται δὲ τοῦτο τῷ νόμῳ), εἷς
book 1.6	τις θεοῖσιν ἐχθρὸς ἄνθρωπος πάνυ ξηραινομένους ὡς εἶδε
book 1.7	τοὺς ἰχθῦς, μάχην[ln_10]ἐποίης’ ἐν αὐτοῖς ἐξεπίτηδες εὖ πάνυ· ἦσαν δὲ πληγαί, καιρίαν δ’ εἰληφέναι δόξας καταπίπτει καὶ λιποψυχεῖν δοκῶν ἔκειτο μετὰ τῶν ἰχθύων. βοᾷ δέ τις, ὕδωρ ὕδωρ. ὁ δ’ εὐθὺς ἐξάρας
book 1.8	πρόχουν[ln_15]τῶν ὁμοτέχνων
book 1.9	τις
book 1.10	τοῦ μὲν ἀκαρῆ παντελῶς κατέχεε, κατὰ τῶν ἰχθύων δ’ ἁπαξάπαν.
book 1	εἴποις γ’ ἂν αὐτοὺς ἀρτίως ἡλωκέναι.
book 2.1	Εἶθ’ ἁλιεὺς ὢν ἄκρος
book 2.2	σοφίαν ἐν
book 2.3	παγούροις μὲν θεοῖς ἐχθροῖσι καὶ ἰχθυδίοις εὕρηκα
book 2.4	παντοδαπὰς τέχνας, γέροντα βούγλωττον δὲ μὴ ταχέως πάνυ[ln_5]συναρπάσομαι; καλόν γ’ ἂν εἴη.
book 3	Μὰ τὸν Διόνυσον, ὃν σὺ κάπτεις ἴσον ἴσῳ.
book 1	Σὺ δὲ μηκέτ’ ἔγχει, παιδάριον, εἰς τἀργυροῦν, εἰς τὸ βαθὺ δὲ πάλιν ἄγωμεν, εἰς τὸν κάνθαραν, παιδάριον, ἔγχει νὴ Δία, νὴ τὸν κάνθαρον.
book 1.1	Τουτὶ τὸ κακὸν οὐκ ἔστ’ ἔτι κακόν, τὸ θυγάτριόν τέ μου
book 1.2	σεσινάπικε διὰ τῆς ξένης.
book 2	[spk_β]Ἑπτὰ δὲ καπάνας ἔτρεφον εἰς Ὀλυμπίαν. Β. τί λέγεις; καπάνας; Α. ναί· καπάνας Θετταλοὶ πάντες καλοῦσι τὰς ἀπήνας. Β. μανθάνω.
book 1.1	Φιλύρας εἶχε γὰρ ὁ παῖς ἄφυλλον
book 1.2	στέφανον ἀμφικείμενον.
book 1.1	Εἶτ’ εἰσὶν οἱ τέττιγες οὐκ εὐδαίμονες, ὧν
book 1.2	ταῖς γυναιξὶν οὐδ’ ὁτιοῦν
book 1.3	φωνῆς ἔνι;

—
Canonical:  https://eulogikon.org/works/xenarchus-fate-fragments-lli-ab
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: lli-ab

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
