Fragments on Heracles' Ancestry
Ἀποσπάσματα περὶ τῆς τοῦ Ἡρακλέους Γενέσεως
by Herodorus of Heraclea
eul_wid: evk-aa    eul_aid: evk
15	Apoll. Rh. II, 786 ad verba [αὐτὰρ ὁμοῦ Μυσοῖσιν ἐμῷ ὑπὸ πατρὶ (sc. Δασκύλῳ) δάμασσεν (Ἡρακλῆς) καὶ Φρύγας]. Τινὲς γράφουσι Μυγδόνας [ἀντὶ τοῦ καὶ Φρύγα ς], ἵνα ᾖ, ὁμοῦ Μυσοὺς καὶ Μυγδόνας ὑπέταξε τῷ πατρί μου. Ὅτι δὲ Φρύγας ἐχειρώσατο τοῖς Μαριανδυνοῖς, καὶ Νύμφις ἱστορεῖ. Διὸ καὶ οὕτω γράφει· εἰ δὲ γράφοιτο Μυγδόνα ς , ἤτοι τοὺς Βέβρυκας ἀπὸ Μυγδόνος βασιλέως αὐτῶν οὕτω κέκληκεν· ἢ ῥητέον ὅτι Μοίριδι (leg. vid. Ἡροδώρῳ) κατηκολούθησεν. οὗτος γὰρ Μυγδόνας ἔφησε καταπολεμῆσαι τὸν Ἡρακλέα. Plutarch.
16	Thes. c. 26: Οἱ δὲ πλείους, ὧν ἐστὶ καὶ Φερεκύδης καὶ Ἑλλάνικος καὶ Ἡρόδωρος, ὕστερόν φασιν Ἡρακλέους ἰδιόστολον πλεῦσαι τὸν Θησέα καὶ τὴν Ἀμαζόνα (Ἀντιόπην) λαβεῖν αἰχμάλωτον, πιθανώτερα λέγοντες· οὐδεὶς γὰρ ἄλλος ἱστόρηται τῶν μετ’ αὐτοῦ στρατευσάντων Ἀμαζόνα λαβεῖν αἰχμάλωτον. Plutarch.
17	Thes. 29: Πολλῶν δὲ τότε τοῖς ἀρίστοις ἄθλων γενομένων, Ἡρόδωρος μὲν οὐδενὸς οἴεται τὸν Θησέα μετασχεῖν, ἀλλὰ μόνοις Λαπίθαις τῆς Κενταυρομαχίας. Tzetzes Lycophr.
18	522: Ἡρόδωρος δὲ ταῖς ἀληθείαις οὔ φησι τειχίσαι τὴν πόλιν (Troiam) Ποσειδῶνα καὶ Ἀπόλλωνα, ἀλλὰ Λαομέδοντα χρήματα καταθέμενον ἐκ τῆς θυσίας αὐτῶν, ἀναλῶσαι ταῦτα εἰς τὴν τοῦ τείχους κατασκευήν. Schol.
19	Hesiod. Op. et Dies 41: Μέμνηται δὲ τῆς ἀλίμου καὶ Ἡρόδωρος ἐν τῷ πέμπτῳ τοῦ καθ’ Ἡρακλέα λόγου καὶ Πλάτων ἐν γʹ τῶν Νόμων. E LIBRO DECIMO.
20 (t)	Constantin. Porph. De adm. Imp. c. 23: Ἰβηρίαι δύο, ἡ μὲν πρὸς ταῖς Ἡρακλείαις στήλαις, ἀπὸ Ἴβηρος ποταμοῦ, οὗ μέμνηται Ἀπολλόδωρος ἐν τῇ περὶ γῆς βʹ ... Ταύτης δὲ πολλά φασιν ἔθνη διαιρεῖσθαι, καθάπερ Ἡρόδωρος ἐν τῇ δεκάτῃ τῶν καθ’ Ἡρακλέα γέγραφεν ἱστορίᾳ, οὕτως· «Τὸ δὲ Ἰβηρικὸν γένος τοῦτο, ὅπερ φημὶ οἰκεῖν τὰ παράλια τοῦ διάπλου, διώρισται ὀνόμασιν ἓν γένος ἐὸν κατὰ φῦλα. Πρῶτον μὲν οἱ ἐπὶ τοῖς ἐσχάτοις οἰκοῦντες τὰ πρὸς δυσμέων Κύνητες ὀνομάζονται, ἀπ’ ἐκείνων δὲ ἤδη πρὸς βορέαν ἰόντι Γλῆτες, μετὰ δὲ Ταρτήσιοι, μετὰ δὲ Ἐλβυσίνιοι, μετὰ δὲ Μαστιηνοί, μετὰ δὲ Καλπιανοί, ἔπειτα δὲ ἤδη ὁ Ῥοδανός.» Stephan.
21	Byz.: Πευκέτιοι, ἔθνος περὶ τὸ Ἰόνιον πέλαγος. Τὸ ἐθνικὸν Πευκετιεύς. Ἡρόδωρος δὲ καὶ Πευκετεῖς αὐτοὺς καλεῖ. Steph.
22a	Byz.: Καλαμένθη, ἥτις καὶ Καλαμίνθη, πόλις Λιβύης. Ἑκαταῖος Περιηγήσει. Κρεῖττον οὖν ὡς Ἡρόδοτος [Ἡρόδωρος?] διὰ τοῦ ι, πόλις Φοινίκων. Steph.
22b	Byz: Κανθηλία, πόλις περὶ Καρχηδόνα. Ἑκαταῖος Ἀσίᾳ. Ἡρόδοτος (Ἡρόδωρος?). Schol.
23	Apoll. Rh. II, 1248: Ἡρόδωρος ξένως περὶ τῶν δεσμῶν τοῦ Προμηθέως ταῦτα· εἶναι γὰρ αὐτὸν Σκυθῶν βασιλέα φησὶ, καὶ μὴ δυνάμενον παρέχειν τοῖς ὑπηκόοις τὰ ἐπιτήδεια, διὰ τὸ τὸν καλούμενον Ἀετὸν ποταμὸν ἐπικλύζειν τὰ πεδία, δεθῆναι ὑπὸ τῶν Σκυθῶν· ἐπιφανέντα δὲ Ἡρακλέα, τὸν μὲν ποταμὸν ἀποστρέψαι εἰς τὴν θάλασσαν· καὶ διὰ τοῦτο μεμυθεῦσθαι ἀνῃρηκέναι τὸν ἀετὸν Ἡρακλέα· τὸν δὲ Προμηθέα λῦσαι τῶν δεσμῶν. Clem.
24a	Alex. Strom. I, c. 15.: Ἡρόδωρος δὲ τὸν Ἡρακλέα μάντιν καὶ φυσικὸν γενόμενον ἱστορεῖ παρὰ Ἄτλαντος τοῦ βαρβάρου τοῦ Φρυγὸς διαδέχεσθαι τοὺς τοῦ κόσμου κίονας, αἰνιττομένου τοῦ μύθου τὴν τῶν οὐρανίων ἐπιστήμην μαθήσει διαδέχεσθαι. Cram.
24b	Anecd. Paris.: Ἐγέννησε δὲ Ζεὺς καὶ ἕτερον υἱὸν ὀνόματι Ἡρακλῆ μετὰ Ἀλκμήνης τῆς Θηβαίας, ὃς ἐκλήθη τριέσπερος, etc., etc. ὃν γράφουσι δορὰν λέοντος φοροῦντα καὶ ῥόπαλον φέροντα, τρία μῆλα κρατοῦντα· ἅπερ τρία μῆλα ἀφελέσθαι αὐτὸν ἐμυθολόγησαν, τῷ ῥοπάλῳ φονεύσαντα τὸν δράκοντα· τουτέστι νικήσαντα τὸν πολυποίκιλον τῆς πικρᾶς ἐπιθυμίας λογισμὸν διὰ τοῦ ῥοπάλου τῆς φιλοσοφίας, ἔχοντα περιβόλαιον φρόνημα ὡς δορὰν λέοντος· καὶ οὕτως ἀφείλετο τὰ μῆλα, ὅπερ ἐστὶ τρεῖς ἀρετὰς, τὸ μὴ ὀργίζεσθαι, τὸ μὴ φιλαργυρεῖν, τὸ μὴ φιληδονεῖν· διὰ γὰρ τὸ ῥόπαλον τῆς καρτερικῆς ψυχῆς, καὶ τῆς δορᾶς τοῦ θρασυτάτου σώφρονος λογισμοῦ, ἐνίκησε τὸν υἱὸν τῆς φαύλης ἐπιθυμίας· φιλοσοφήσας μέχρι θανάτου, καθὼς Ἡρόδοτος ὁ σοφώτατος συνεγράψατο, ὃς καὶ ἄλλους Ἡρακλεῖς ἱστορεῖ γεγενῆσθαι ἑπτά. Schol ad Apollon.
25	Rhod. II, 354: Ἄκρα κατὰ τὴν Ἡράκλειαν, ἣν Ἀχερούσιον καλοῦσιν οἱ ἐπιχώριοι. Ἡρόδωρος δὲ καὶ Εὐφορίων ἐν τῷ Ξενίῳ ἐκείνῃ φασὶ τὸν Κέρβερον ἀνῆχθαι ὑπὸ τοῦ Ἡρακλέους, καὶ ἐμέσαι χολήν· ἐξ ἧς φυῆναι τὸ καλούμενον ἀκόνιτον φάρμακον. Ἄνδρων δὲ etc. Schol.
26	Sophocl. Trachin. 253: [Πραθεὶς Ὀμφάλῃ ἐνιαυτὸν ἐξέπλησεν] Ὁ δὲ Ἡρόδωρος τρία ἔτη λέγει. Apollodor.
27a	I, 118, 1: Ἡρόδωρος δὲ αὐτὸν (Ἡρακλέα) οὐδὲ τὴν ἀρχήν φησι πλεῦσαι τότε (sc. μετὰ τῶν Ἀργοναυτῶν), ἀλλὰ παρ’ Ὀμφάλῃ δουλεύειν. Idem II, 133, 4: Καθ’ ὃν δὲ χρόνον ἐλάτρευε παρ’ Ὀμφάλῃ, λέγεται τὸν ἐπὶ Κόλχους πλοῦν γενέσθαι, καὶ τὴν τοῦ Καλυδωνίου κάπρου θήραν, καὶ Θησέα παραγενόμενον ἐκ Τροιζῆνος εἰς Ἰσθμὸν καθᾶραι.
27b	— Athenaeus II: Οὐκ εὖ δὲ Νεοκλῆς ὁ Κροτωνιάτης ἔφη, ἀπὸ τῆς σελήνης πεσεῖν τὸ ᾠὸν, ἐξ οὗ τὴν Ἑλένην γεννηθῆναι· τὰς γὰρ σεληνίτιδας γυναῖκας ᾠοτοκεῖν, καὶ τοὺς ἐκεῖ γεννωμένους πεντεκαιδεκαπλασίονας ἡμῶν εἶναι, ὡς Ἡρόδωρος ὁ Ἡρακλεώτης ἱστορεῖ.
28	Ἴβυκος δὲ ἐν πέμπτῳ μελῶν περὶ Μολιονιδῶν φησι· Τούς τε λευκίππους κούρους τέκνα Μολιόνας κτάνον ἅλικας, ἰσοκεφάλους, ἑνιγυίους. ἀμφοτέρους γεγαῶτας ἐν ὠέῳ ἀργυρέῳ. Schol.
29	Pind. Ol. V, 10: [Βωμοὺς ἕξ.] Ἡρόδωρός φησι τὸν Ἡρακλέα ἐν Ὀλυμπίᾳ ἱδρύσασθαι δώδεκα θεῶν ἀγάλματα, συμβώμους δὲ αὐτοὺς ποιῆσαι ἓξ βωμοὺς κατασκευάσαντα. Ἄλλω ς · Ὀλυμπίασι βωμοί εἰσιν ἓξ δίδυμοι τοῖς δώδεκα θεοῖς ἀνιδρυμένοι, ἑνὸς ἑκάστου βωμοῦ δύο θεοῖς καθωσιωμένου· πρῶτος Διὸς καὶ Ποσειδῶνος, δεύτερος Ἥρας καὶ Ἀθηνᾶς, τρίτος Ἑρμοῦ καὶ Ἀπόλλωνος, τέταρτος Χαρίτων καὶ Διονύσου, πέμπτος Ἀρτέμιδος καὶ Ἀλφειοῦ, ἕκτος Κρόνου καὶ Ῥέας, ὥς φησιν Ἡρόδωρος. Ἱστορεῖ περὶ τῶν ἓξ βωμῶν Ἡρόδωρος γραμματικός· Ἐλθὼν δὲ εἰς τὴν Ἦλιν τὸ ἐν Ὀλυμπίᾳ ἱερὸν ἱδρύσατο Διὸς Ὀλυμπίου, καὶ Ὀλυμπίαν τοῦ θεοῦ ὁμώνυμον τὴν χώραν ἔθετο· ἔθυσε δὲ αὐτῷ αὐτόθι. Καὶ ἄλλοις θεοῖς βωμοὺς ἓξ τῷ ἀριθμῷ, συμβώμων τῶν ιβʹ θεῶν, καὶ πρῶτον μὲν τοῦ Διὸς τοῦ Ὀλυμπίου, ᾧ σύμβωμον ἐποίησε τὸν Ποσειδῶνα· βʹ Ἥρας καὶ Ἀθηνᾶς, γʹ Ἑρμοῦ καὶ Ἀπόλλωνος, δʹ Χαρίτων καὶ Διονύσου, εʹ Ἀρτέμιδος καὶ Ἀλφειοῦ, ϛʹ Κρόνου καὶ Ῥέας. Stephan.
30	Byz.: Κασσώπη, πόλις ἐν Μολοσσοῖς. Τὸ ἐθνικὸν Κασσωπαῖος καὶ Κασσώπιος. Ἡρόδωρος δὲ Κασσώπους αὐτούς φησιν, ἴσως κακῶς. E LIBRO XVII.
31 (t)	Athenaeus IX: Τὸν δὲ τῷ χερνίβῳ ῥάναντα παῖδα, διδόντα κατὰ χειρὸς Ἡρακλεῖ ὕδωρ, ὃν ἀπέκτεινεν ὁ Ἡρακλῆς κονδύλῳ, Ἡρόδωρος δ’ ἐν ἑπτακαιδεκάτῃ τοῦ καθ’ Ἡρακλέα λόγου Εὔνομον (sc. φησὶ καλεῖσθαι). Steph.
32	Byz.: Δρυόπη ... ὁ πολίτης Δρυοπαῖος, ὡς Ἡρόδωρος, ὃν παρατίθησι Ἐπαφρόδιτος. Schol.
33	Eurip. Hippolyt. 545: Ἡρόδωρος δέ φησιν, ὅτι τοῦ τῆς Ἰόλης γάμου προκειμένου τοξείας ἐπάθλου, Ἡρακλέα νικήσαντα ἀπαξιοῦσθαι τοῦ γάμου· διὸ καὶ κατὰ κράτος ἑλεῖν τὴν Οἰχαλίαν, καὶ τοὺς ἀδελφοὺς αὐτῆς ἀνελεῖν, Εὔρυτον δὲ φυγεῖν εἰς Εὔβοιαν. Plutarch.
34	Thes. c. 30: Γαμῶν ὁ Πειρίθους Δηιδάμειαν ἐδεήθη τοῦ Θησέως ἐλθεῖν καὶ τὴν χώραν ἱστορῆσαι καὶ συγγενέσθαι τοῖς Λαπίθαις. Ἐτύγχανε δὲ καὶ τοὺς Κενταύρους κεκληκὼς ἐπὶ τὸ δεῖπνον. Ὡς δὲ ἠσέλγαινον ὕβρει, καὶ μεθύοντες οὐκ ἀπείχοντο τῶν γυναικῶν, ἐτράποντο πρὸς ἄμυναν οἱ Λαπίθαι· καὶ τοὺς μὲν ἔκτειναν αὐτῶν, τοὺς δὲ πολέμῳ κρατήσαντες ὕστερον ἐξέβαλον ἐκ τῆς χώρας τοῦ Θησέως αὐτοῖς συμμαχομένου καὶ συμπολεμοῦντος. Ἡρόδωρος δὲ ταῦτα πραχθῆναι φησὶν οὐχ οὕτως, ἀλλὰ τοῦ πολέμου συνεστῶτος ἤδη τὸν Θησέα βοηθοῦντα τοῖς Λαπίθαις παραγενέσθαι, καὶ τότε πρῶτον ὄψει γνωρίσαι τὸν Ἡρακλέα ποιησάμενον ἔργον ἐντυχεῖν αὐτῷ περὶ Τραχῖνα πεπαυμένῳ πλάνης ἤδη καὶ ἄθλων· γενέσθαι δὲ μετὰ τιμῆς καὶ φιλοφροσύνης καὶ πολλῶν ἐπαίνων ἀμφοτέροις τὴν ἔντευξιν. Οὐ μὴν ἀλλὰ μᾶλλον ἄν τις πρόσχοι τοῖς πολλάκις ἐντυχεῖν αὐτοὺς ἀλλήλοις ἱστοροῦσι· καὶ τὴν μύησιν Ἡρακλεῖ γενέσθαι Θησέως σπουδάσαντος καὶ τὸν πρὸ τῆς μυήσεως καθαρμὸν, ὡς δεομένῳ διά τινας πράξεις ἀβουλήτους. ΑΡΓΟΝΑΥΤΙΚΑ.
35	Schol. Apoll. Rh. II, 1144: Ἡρόδωρος δέ φησιν, ἐξ Ἀθάμαντος καὶ Θεμιστοῦς γενέσθαι παῖδας, Σχοινέα, Ἐρύθριον, Λεύκωνα, Πτῷον· νεωτάτους δὲ Φρίξον καὶ Ἕλλην· οὓς διὰ τὴν Ἰνοῦς ἐπιβουλὴν ἐκχωρῆσαι. Τελευτῆσαι δὲ τὴν Ἕλλην κατὰ Πακτύην φασὶν (l. φησὶν), ὡς καὶ Ἑλλάνικος μαρτυρεῖ. Ἰνοῦς δὲ καὶ Ἀθάμαντος Λέαρχος καὶ Μελικέρτης. Idem II, 1123: Τούτους δὲ (sc.
36	τοὺς Φρίξου παῖδας) Ἡρόδωρός φησιν ἐκ Χαλκιόπης τῆς Αἰήτου θυγατρός. Idem I, 46: Ἡρόδωρος δὲ Πολυφήμην φησὶν εἶναι τὴν Ἰάσονος μήτερα, τὴν Αὐτολύκου.
38	Idem I, 1299: Ἡρόδωρός φησιν μὴ συμπεπλευκέναι αὐτόν (Herculem) τε καί τινας ἄλλους. Idem I, 23: Ἡρόδωρος δύο εἶναι Ὀρφεῖς φησιν· ὧν τὸν ἕτερον συμπεπλευκέναι τοῖς Ἀργοναύταις.
39	Ζητεῖται δὲ διὰ τί Ὀρφεὺς ἀσθενὴς ὢν συνέπλει τοῖς ἥρωσιν· ὅτι μάντις ὢν ὁ Χείρων ἔχρησε μὴ δύνασθαι τὰς Σειρῆνας παρελθεῖν αὐτοὺς Ὀρφέως μὴ συμπλέοντος. Οὕτως Ἡρόδωρος. Idem I, 71: [Ἐριβώτης.
40	] Ἡρόδωρος ἐν τοῖς Ἀργοναυτικοῖς τοῦτον Εὐρυβάτην καλεῖ, καί φησιν αὐτὸν Τελέοντος υἱόν. Idem I, 139: Apollonius Ἄβαντος φησὶ νομισθῆναι τὸν Ἴδμονα.
41	Συμμαρτυρεῖ δὲ αὐτῷ καὶ Ἡρόδωρος. Idem I, 211: [Ζήτης καὶ Καλαΐς] Τούτους ἐκ διαφόρων τόπων συμπλεῦσαι τοῖς Ἀργοναύταις φασίν· οἱ μὲν γὰρ ἐκ Θρᾴκης, ὡς Ἀπολλώνιος, Ἡρόδωρος δὲ ἐκ Δαυλίδος, Δοῦρις δὲ ἐξ Ὑπερβορέων.
