Proverbs Used by Alexandrians
Παροιμίαι αἷς Ἀλεξανδρεῖς ἐχρῶντο
by Plutarch of Chaeronea
eul_wid: okg-bw    eul_aid: okg
1 8	ὁ γὰρ κεστρεὺς τῶν ἄλλων ἰχθύων ἀλληλοφαγούντων μόνος ἀπέχεται τῆς σαρκοφαγίας, ἐσθίων ἰλύν. Βοιωτοῖς μαντεύσεια ς : αὕτη κατάρα τίς ἐστί.
1 9	μαντευομένοις γὰρ τοῖς Θηβαίοις περὶ πολέμου ἀνεῖλεν ἡ Πυθία νίκην αὐτοῖς ἀσεβήσασιν ἔσεσθαι· εἷς δὲ τῶν θεωρῶν ἁρπάσας τὴν προφῆτιν Μυρτίλαν ἐνέβαλεν εἰς θερμοῦ παρακείμενον λέβητα. ἄλλοι φασὶ, Θηβαίοις πολεμοῦσι Βόμβρος μάντις πλείους ἔφη νικήσεσθαι, εἰ προθύσαιεν τῶν ἡγεμόνων ἕνα· οἱ δὲ ἀποκτείναντες τὸν Βόμβρον ἐνίκησαν. Πλείους τῶν Καλλικυρίω ν : Καλλικυρίων ποτὲ πλῆθος ἐπῴκησε τὰς Συρακούσας οὕτω πολλοὶ, ὥςτε καὶ τοὺς προτέρους οἰκήτορας ἐκβαλεῖν.
1 11	Κέλμις ἐν σιδήρ ῳ : ἐπὶ τῶν σφόδρα ἑαυτοῖς πιστευσάντων, ὅτι ἰσχυροὶ καὶ δυςχείρωτοι πεφύκασι. Κέλμις γάρ τις ἐν Ἴδῃ στεῤῥότατον σίδηρον ἐργαζόμενος. Ὁ Κερκυραῖος μαστιγούμενος ἅμα αὐτὸν † ἠργολάβησα ι : αἱ μάστιγες αἱ Κερκυραῖαι λέγονται διάφοροι εἶναι παρὰ τὰς ἄλλας.
1 13	Ἵππῳ γηράσκοντι τὰ μείονα κύκ λ ’ ἐπίβαλλ ε : ἐπὶ τῶν διὰ γῆρας δεομένων ῥᾳστώνης τινὸς καὶ ἀναπαύλης. Πόλεις παίζομε ν : πόλις εἶδος ἐστὶ παιδιᾶς πεττευτικῆς.
1 15	Ἄριστα χωλὸς οἰφε ῖ : αἱ Ἀμαζόνες τοὺς γενομένους ἄρσενας ἐπήρουν, ἢ σκέλος ἢ χεῖρα περιελόμεναι· πολεμοῦντες δὲ πρὸς αὐτὰς οἱ Σκύθαι καὶ βουλόμενοι πρὸς αὐτὰς σπείσασθαι ἔλεγον, ὅτι συνέσονται τοῖς Σκύθαις εἰς γάμον ἀπηρώτοις καὶ μὴ λελωβημένοις. ἀποκριναμένη δὲ πρὸς αὐτοὺς ἡ Ἀντιάνειρα ἡγεμὼν τῶν Ἀμαζόνων εἶπεν· Ἄριστα χωλὸς οἰφε ῖ. Ἔφυγον κακὸ ν , εὗρον ἄμεινο ν : ἐπὶ τῶν μεταβολὴν ἐν ἑαυτοῖς κρείττονα οἰωνιζομένων.
1 16	Ἀθήνησι γὰρ ἐν τοῖς γάμοις ἔθος ἦν ἀμφιθαλῆ παῖδα ἀκάνθας μετὰ δρυΐνων καρπῶν στέφεσθαι, καὶ λίκνον ἄρτων πλήρη περιφέροντα λέγειν, Ἔφυγον κακὸ ν , εὗρον ἄμεινο ν. Ἐσήμαινον δὲ ὡς ἀπεώσαντο μὲν τὴν ἀγρίαν καὶ παλαιὰν δίαιταν, εὑρήκασι δὲ τὴν ἥμερον τροφήν. Μυκόνιος γείτω ν : ἐπὶ τῶν διαβεβλημένων ἐπὶ γλισχρότητι καὶ μικροπρεπείᾳ, παρὰ τὴν μικρότητα τῆς νήσου καὶ εὐτέλειαν, τῆς Μυκόνου.
1 18	Τὸ σκαμβὸν ξύλον οὐδέποτε ὀρθοῦ ν : ἐπὶ τῶν πειρωμένων διάστροφα ξύλα κατευθύνειν. Ὁ παῖς τὸν κρύσταλλο ν : ἐπὶ τῶν μὴ κατέχειν δυναμένων, μήτε μεθεῖναι βουλομένων.
1 20	Τὸν ἵππον ὁ Σκύθη ς : ἐπὶ τῶν κρύφα τινὸς ἐφιεμένων, φανερῶς δὲ ἀπωθουμένων καὶ διαπτυόντων αὐτό. Ἡράκλειος ψώρ α : ἡ τῶν Ἡρακλείων λουτρῶν δεομένη πρὸς θεραπείαν· ἡ γὰρ Ἀθηνᾶ τῷ Ἡρακλεῖ πολλαχοῦ ἀνῆκε θερμὰ λουτρά.
1 22	Οὐκ ἔστι δούλων πόλι ς : διὰ τὸ σπάνιον εἴρηται. Βούνας δικάζε ι : ἐπὶ τῶν τὰς κρίσεις ἀναβαλλομένων ἀεὶ καὶ ὑπερτιθεμένων.
1 23	Βούνας γὰρ Ἀθηναῖος ἐγένετο· τούτῳ Ἠλεῖοι πρὸς Καλλιωναίους † διαφερόμενοι ἐπέτρεψαν δίκας νομίσαντες ἀναμένειν, ἕως ἂν ἀποφήναι· γνοὺς δὲ ὁ Βούνας τοῦτο ἀνεβάλλετο μέχρι τελευτῆς τὴν ἀπόφασιν. Λοκρικὸς βοῦ ς : ἐπὶ τῶν εὐτελῶν.
1 24	οἱ Λοκροὶ γὰρ ἀποροῦντες βοῶν πρὸς δημοτελῆ θυσίαν, σικύοις ὑποθέντες ξύλα μικρὰ καὶ σχηματίσαντες βοῦν, τούτῳ τὸ θεῖον ἐθεράπευσαν. Θεὸς ἡ Ἀναίδει α : ἐπὶ τῶν διὰ τὴν ἀναισχυντίαν ὠφελουμένων.
1 26	Κάκιον Βάβυς αὐλε ῖ : ἐπὶ τῶν κατὰ τὸ χεῖρον ἀσκούντων. Ἄειδε τοὺς Τέλληνο ς : ὁ Τέλλης ἐγένετο αὐλητὴς καὶ μελῶν ἀνυποτάκτων ποιητής.
1 28	Ὕδωρ παραῤῥέε ι : ἐπὶ τῶν ἐκ παντὸς ἔργου ἐπαγγελλομένων καταπράξασθαι τὸ προκείμενον. μετῆκται δὲ ἀπὸ τῶν ὑπὸ σπουδῆς καὶ εἰς ῥέοντα πλοῖα ἐμβαινόντων καὶ παραβαλλομένων τῷ κινδύνῳ. Μιχθοφορῶ ν : αὕτη λέγεται ἐπὶ τῶν ἐρασμίων διδάσκαλος καὶ ὑπερηφάνων, ὥς φασι καὶ τὴν Σαπφὼ ἐρασθῆναι· μὴ φέρουσαν δὲ τὸ πάθος ῥῖψαι αὑτὴν κατὰ τῶν ἐν Λευκαδίᾳ πετρῶν.
1 30	Λιμοῦ πεδίο ν : ἐπὶ τῶν ὑπὸ λιμοῦ πιεζομένων πόλεων. τόπος γάρ ἐστιν οὕτω καλούμενος Λιμοῦ πεδίον. Πεύκης τρόπο ν : ἐπὶ τῶν πανωλεθρίᾳ ἀπολλυμένων· παρόσον ἡ πεύκη κοπεῖσα οὐκέτι φύεται.
1 32	Οὐκ εἰμὶ τούτων τῶν ἡρώω ν : ἐπὶ τῶν βουλομένων εὖ ποιεῖν. οἱ γὰρ ἥρωες κακοῦν ἕτοιμοι μᾶλλον ἢ ὠφελεῖν. Βοῦθος περιφοιτ ᾷ : ἐπὶ τῶν ἀσυνέτων καὶ παχυφρόνων, ἀπό τινος Πυθιονίκου Βούθου καλουμένου.
1 34	Λιμοδωριεῖ ς : σιτοδείας ποτὲ γενομένης ἐν Πελοποννήσῳ ἐφόδια τινὲς λαβόντες ἀπῆραν· πλανωμένους δὲ αὐτοὺς ἀπεδέξατο ἡ ἐν Ῥόδῳ Τρίπολις· ἐκλήθησαν δὲ διὰ τοῦτο Λιμοδωριεῖς. Μερὶς οὐ πνίγε ι : φασὶ περὶ τὴν Ἑλλάδα μὴ εἶναι σύνηθες τοῖς ἀρχαίοις διανέμειν μερίδας· διὰ δὲ προφάσεις τινὰς ἐνδεεστέρων γενομένων τῶν ἐδωδίμων, κρατῆσαι τὸ ἔθος τῶν μερίδων, καὶ διὰ τοῦτο τὴν παροιμίαν εἰρῆσθαι.
1 36	Ἡράκλειος νόσο ς : τὴν ἱερὰν νόσον Ἡράκλειον ὠνόμαζον· εἰς ταύτην γὰρ ἐκ μακρῶν πόνων ἐμπεσεῖν Ἡρακλέα. Τάδε Μῆδος οὐ φυλάξε ι : μελλούσης γενέσθαι τῆς Ξέρξου στρατείας, οἱ Ἕλληνες ἀπογνόντες τὴν σωτηρίαν, τὰς οὐσίας αὑτῶν ἀνήλισκον, ἐπιλέγοντες· Τάδε Μῆδος οὐ φυλάξε ι.
1 38	Ἐκκέκοφ θ ’ ἡ μουσικ ή : τῶν παλαιῶν ἐν τοῖς συμποσίοις φιλολόγῳ ζητήσει χρωμένων, οἱ ὕστερον τὰς μουσουργοὺς καὶ κιθαριστρίας καὶ ὀρχηστρίας ἐπειςήγαγον, ὅθεν τὴν καινοτομίαν τινὲς αἰτιώμενοι τῇ παροιμίᾳ ἐχρῶντο. Λευκὴ στάθμ η : αὕτη κατ’ ἔλλειψιν εἴρηται ἐπὶ τῶν μὴ ἀκριβῶς τι διακρινόντων.
1 39	ἐν γὰρ λευκῷ λίθῳ λευκὴ στάθμη λέγεται· ἥκιστα γὰρ διὰ τὸ ὁμοειδὲς σαφής ἐστιν. Μωρύχου Διονύσο υ : καὶ, Μωρότερος εἶ Διονύσο υ , ὃς τἄνδον ἀφεὶ ς , ἔξω τῆς οἰκίας κάθητα ι : ἐπὶ τῶν εὔηθές τι διαπεπραγμένων.
1 40	Μώρυχος δὲ ὁ Διόνυσος κατ’ ἐπίθετον ἀπὸ τοῦ τὸ πρόςωπον αὐτοῦ μολύνεσθαι, ἐπειδὰν τρυγῶσι, τῷ ἀπὸ τῶν βοτρύων γλεύκει καὶ τοῖς χλωροῖς σύκοις. μωρύξαι δὲ τὸ μολῦναι· καταγνωσθῆναι δὲ αὐτοῦ εὐήθειαν, παρόσον ἔξω τοῦ νεοῦ τὸ ἄγαλμα αὐτοῦ ἐστὶ παρὰ τῇ εἰςόδῳ ἐν ὑπαίθρῳ. Ἡ Ἀμαία τὴν Ἀζησίαν μετῆλθε ν : ἐπὶ τῶν πολυχρονίῳ ζητήσει χρωμένων.
1 41	Ἀμαία γὰρ ἡ Δημήτηρ παρὰ Τροιζηνίοις προςαγορεύεται, Ἀζησία δὲ ἡ Κόρη. Ὁ Λέσβιος πρύλι ς : αὕτη καθ’ ὁμοίωσιν λέγεται, ὥςπερ Λέσβιος πρύλις.
1 42	δοκεῖ δὲ ὁ Πρύλις Ἑρμοῦ παῖς γενέσθαι καὶ μάντις. Ἁ φιλοχρηματία τὰν Σπάρταν ἕλο ι , ἄλλο δὲ οὐδέ ν : ἐπὶ τῶν ἐξ ἅπαντος κερδαίνειν προαιρουμένων.
1 43	μετήνεγκται ἀπὸ χρησμοῦ δοθέντος Λακεδαιμονίοις. ἔχρησε γὰρ ὁ θεὸς, τότε ἀπολέσθαι ὅταν ἀργύριον καὶ χρυσίον τιμήσωσιν. Ἡ ἐν Ἄργει ἀσπί ς : οἱ ἐν Ἄργει οἱ τὴν ἐν τοῖς παισὶν ὥραν καθαρὰν καὶ ἀδιάφθορον φυλάξαντες, ἀναλαβόντες χρυσῆν ἀσπίδα προπομπεύουσι, τοῦτο γέρας ἔχοντες κατά τι νόμιμον ἀρχαῖον.
1 45	Ἀθηνᾷ τὸν αἴλουρο ν : ἐπὶ τῶν κακῶς συγκρινόντων τὰ κρείττονα τοῖς ἥττοσι διὰ μικρὰν ὁμοιότητα· ὡς εἴ τις διὰ γλαυκότητα τῶν ὀφθαλμῶν τὸν αἴλουρον τῇ Ἀθηνᾷ συμβάλλοι. Ἑστίᾳ θύει ς : ἐπὶ τῶν μηδενὶ ῥᾳδίως μεταδιδόντων.
1 46	Δι’ ἔθους γὰρ ἦν τοῖς παλαιοῖς, ὁπότε ἔθυον Ἑστίᾳ, μηδενὶ μεταδιδόναι τῆς θυσίας. Τί [ ὅτ ι ] οὐκ ἀπήγξ ω , ἵνα Θήβησιν ἥρως γέν ῃ : φασὶν, ἐν Θήβαις ἑαυτοὺς ἀναιροῦντες οὐδεμιᾶς τιμῆς μετεῖχον.
1 47	ὅθεν τὸ, ἵνα ἥρως γέν ῃ, κατ’ εὐφημισμὸν εἴρηται. Δέχεται καὶ βῶλον Ἀλήτη ς : ἐπὶ τῶν ἅπαντα πρὸς τὸ κρεῖττον ἐκδεχομένων.
1 48	Ἀλήτης γὰρ, ὥς φησι Δοῦρι ς, ἀποπεσὼν Κορίνθου, κατὰ χρησμὸν τοῦ θεοῦ ἀπεπειρᾶτο πάλιν κτηθεῖν· ἐνὶ † τῇ χώρᾳ περιϊδών τινα βουκόλον, ᾔτει τροφήν· ὁ δὲ βῶλον ἐκ τῆς πήρας ἀράμενος ἐδίδου. ὁ δὲ Ἀλήτης ἐδέξατο οἰωνισάμενος καὶ εἰπών· Δέχεται καὶ βῶλον Ἀλήτη ς. Ἄδακρυς πόλεμο ς : ἐπὶ τῶν ἔξω τινὸς χαλεποῦ πράγματα κατορθούντων.
1 49	ὁ γὰρ Δωδωναῖος προεῖπε Λακεδαιμονίοις πολεμοῦσι πρὸς Ἀρκάδας, μάχην ἄδακρυν ἔσεσθαι· συμβαλόντες δὲ μετὰ ταῦτα ἐνίκησαν μηδενὸς ἀποθανόντος. Ἀττικοὶ τὰ Ἐλευσίνι α : ἐλλείπει τὸ, κα θ ’ ἑαυτού ς.
1 50	Ὅταν καθ’ ἑαυτοὺς συλλεγέντες τινὲς πράττωσί τι, ἐπιλέγουσιν ἑαυτοῖς, Ἀττικοὶ τὰ Ἐλευσίνι α. Ἐν Τροφωνίου μεμάντευτα ι : ἐπὶ τῶν σκυθρωπῶν καὶ ἀγελάστων.
1 51	οἱ γὰρ καταβαίνοντες ἐς Τροφωνίου λέγουσι τὸν ἑξῆς χρόνον ἀγέλαστοι εἶναι. ὁ γὰρ Τροφώνιος ἔχων τὴν κεφαλὴν τοῦ ἀδελφοῦ αὐτοῦ Ἀγαμήδους καὶ διωκόμενος ὑπὸ τοῦ Αὐγέου, εὐξάμενος εἰς χάσμα ἐνέπεσεν, οὗ δὴ καὶ μαντεῖον ἐγένετο. Φάλλος τῷ θε ῷ : ἐπὶ τῶν ἀπονεμόντων ἐνίοις τὰ οἰκεῖα πρόςφορα· ἐπεὶ τῷ Διονύσῳ ἵστατο ὁ φάλλος.
1 53	Δῶρον δ ’ ὅ , τι δῷ τις ἐπαίνε ι . Ταινάριον κακό ν : τὸ μέγα καὶ παρανομούμενον εἰς ἱκέτας.
1 54	οἱ γὰρ Λακεδαιμόνιοι τοὺς καταφυγόντας εἰς Ταίναρον τῶν Εἱλώτων ἀπαγαγόντες ἀπέκτειναν. Πιτάνη εἰμ ί : κατὰ τῶν πυκναῖς συμφοραῖς χρωμένων.
1 55	τῇ γὰρ Πιτάνῃ τοιαῦτα συνέβη πράγματα. Θρᾷκες ὅρκια οὐκ ἐπίσταντα ι .
1 57	Ταχύτερον ὁ Μάνδρης κρητίνας † ἀπεπέρασ ε : Ἐφέσιοι κρητίνας ἐκτήσαντο τὰς Μαγνήτων· ἀπεπέρασε δέ σφιν Μάνδρης ὁ Μανδρολύτου παρ’ οἶνον καὶ μέθην καὶ κύβην. Πολυκράτης μητέρα νέμε ι : Πολυκράτης ὁ Σάμιος τῶν ἐν τῷ πολέμῳ ἀποθανόντων τὰς μητέρας συναγαγὼν, δέδωκε τοῖς πλουσίοις τῶν πολιτῶν τρέφειν, πρὸς ἕκαστον λέγων, ὅτι Μητέρα σοι ταύτην δίδωμ ι.
1 59	Ἀττικὸς πάροικο ς : οἱ Ἀθηναῖοι τοὺς παροικοῦντας αὐτοῖς καὶ γειτνιάζοντας ἐξέβαλλον. ἢ ἀπὸ τῶν εἰς Σάμον πεμφθέντων Ἀθήνηθεν ἐποίκων. Εἰς Μασσαλίαν πλεύσεια ς : οἱ Μασσαλιῶται θηλύτερον ἔζων, καὶ στολαῖς ποικίλαις καὶ ποδήρεσι χρώμενοι, ἔτι δὲ τὰς κόμας μεμυρισμένας ἀναδεδεμένοι, καὶ διὰ ταύτην τὴν μαλακίαν ἀσχημονοῦντες.
1 61	Σαμίων ἄνθ η, καὶ, Σαμιακὴ λαύρ α : ἐπὶ τῶν ὑστάταις ἡδοναῖς χρωμένων. ἡ Σαμιακὴ λαύρα στενωπὴ ἦν παρὰ Σαμίοις, ἐν ᾗ τὰ πέμματα ἐπιπράσκετο. τὰ δὲ Σαμίων ἄνθη τόπος, ἐν ᾧ συνῄεσαν αἱ γυναῖκες τοῖς ἀνδράσι συνευωχησόμεναι. διὰ ταύτην τὴν τρυφὴν οἱ Σάμιοι τοῖς Πέρσαις ἐδουλώθησαν. Ἡ Σκυθῶν ῥῆσι ς : πρὸς Δαρεῖον τὸν Πέρσην ἀπεκρίναντο οἱ Σκύθαι, κλαίειν αὐτόν.
1 62	ἐπὶ τῶν ἀποτόμως οἰμώζειν τινὰ λεγόντων. Διὸς ἐγκέφαλο ς : ἐπὶ τῶν ἡδυπαθούντων.
1 63	τὰ γὰρ πολυτελῆ βρώματα παρὰ τοῖς Πέρσαις Διὸς καὶ βασιλέως ἐγκέφαλος ἐκαλεῖτο. Λευκηπατία ς : φασὶ συμβαίνειν τι ἐπὶ τὸ ἧπαρ ἐπί τινων, ὃ δειλοὺς ποιεῖ.
1 64	εἴρηται οὖν ἐπὶ τῶν τοιούτων. Ἀκκ ώ : αὕτη γέγονεν ἐπὶ τῶν ἐπὶ μωρίᾳ διαβεβλημένων, ἥν φασιν ἐςοπτριζομένην τῇ εἰκόνι ὡς ἑτέρᾳ διαλέγεσθαι.
1 66	Ἀεὶ κολοιὸς πὰρ κολοιὸν ἱζάνε ι : διὰ τὸ φιλάλληλον τοῦ ζώου. Κινήσω τὸν ἀ φ ’ ἱερᾶ ς : ἐπὶ τῶν τὴν ἐσχάτην βοήθειαν κινούντων τέτακται.
1 67	* * δὲ ἀπὸ τῶν πεττευόντων· περὶ τούτοις κυκειόν † τις ψῆφος οἷον ἱερὴ καὶ ἀκίνητος τεῶν νομιζομένη. Τιθωνοῦ γῆρα ς : ἐπὶ πολυχρονίων καὶ ὑπεργήρων.
1 68	ὁ γὰρ Τιθωνὸς κατ’ εὐχὴν τὸ γῆρας ἀποθέμενος τέττιξ ἐγένετο. Οἰταῖος δαίμω ν : οὗτος ὁ δαίμων ὕβριν καὶ ὑπερηφανίαν πάνυ ἐμίσησεν.
1 70	Ἐπὶ βωμό ν : εἴρηται ἀπὸ τῶν θυομένων πρὸς τοῖς βωμοῖς. Φωκαέων ἀρ ά : οἱ Φωκαεῖς τῆς αὑτῶν ἐκπεσόντες γῆς ἐπηράσαντο μηδέποτε κατελθεῖν εἰς αὐτήν.
1 72	Φασηλειτῶν θῦμ α : ἐπὶ τῶν εὐτελῶν καὶ ἀναίμων. φασὶ γὰρ τοὺς Φασηλείτας ταρίχους τοῖς θεοῖς θύειν. Καρικὸν θῦμ α : ἐπὶ τῶν ἄσαρκα μέλη θυόντων.
1 73	οἱ γὰρ Κᾶρες κύνας ἱερουργοῦσι. Εὔρυμνο ς : οὗτος πειρώμενος διαβάλλειν Κάστορα πρὸς τὸν Πολυδεύκην, ἔδωκεν αὐτοῖς τὴν μεγίστην δίκην.
1 75	Δειλαιότερος εἶ τοῦ παρακύπτοντο ς : φοβούμενός τις τὸν Ἡρακλέα κατέδυ εἰς σπήλαιον καὶ διὰ δειλίαν ἀπέθανεν. ἐντετύπωται ἐν τῷ λίθῳ ἀνθρωποειδὴς εἰκὼν, καὶ τὴν κεφαλὴν ὑπερέχει τοῦ σπηλαίου· καλεῖται δὲ παρακύπτων. Ἐν πέντε κριτῶν γόνασι κεῖτα ι : τὸ παλαιὸν πέντε κριταὶ ἔκρινον τοὺς κωμικούς.
1 77	Βοιωτίων νόμο ς : ἐπὶ τῶν τὰς ἀρχὰς ἠρεμαίως ἐχόντων, αὖθις δὲ σφοδρῶς ἐπιγιγνομένων. Ἁρπαγὰ Κοτυττίοι ς : Κοτύττια ἑορτή τις ἐστὶ Σικελικὴ, ἐν ᾗ περί τινας κλάδους ἐξάπτοντες πόπανα καὶ ἀκρόδρυα ἐπέτραπον ἁρπάζειν.
1 79	Μέγα στόμα ἐνιαυτο ῦ : οἱονεὶ πολλὴ παῤῥησία πάντων, εὐφορίας γενομένης. Εἰκῆ τῷ Ἡρακλε ῖ : ἐπὶ τῶν ἀσυκοφαντήτως τὰ πράγματα ἐπιτελούντων, ἐπειδὴ ὁ Ἡρακλῆς ἦγε καὶ ἔφερε τὰ ἀλλότρια.
1 81	Οὐχ ἱππολέκτας † περισσὰς πλῶμε ς : ἐπὶ τῶν βραχέα κεκτημένων. Χαμαὶ ἀντλεῖ ς , Φακὸν κόπτει ς : ἐπὶ τῶν ἀδυνάτοις ἐπιχειρούντων.
1 83	Τίς τρόπος ἵππω ν : ἐπὶ τῶν παρηλλαγμένον τι καὶ ἀλλόκοτον ποιούντων. Χαλκιδίζει ν : ἐπὶ τῶν γλισχρευομένων.
1 84	οἱ γὰρ ἐν Εὐβοίᾳ Χαλκιδεῖς ἐπὶ φιλαργυρίᾳ ἐκωμῳδοῦντο. Πρόσω καὶ χελιδὼν ὁλοσχοίνους παρεῖτα ι .
1 86	Οὐκ ἐπαινεθείη οὐδὲ ἐν περιδείπν ῳ : ἐπὶ τῶν μηδενὸς ἀξίων. εἰώθεσαν γὰρ ἐν τοῖς δείπνοις τὸν τελευτήσαντα ἐπαινεῖν, καὶ εἰ φαῦλος ἦν. Σῦκον αἰτεῖ ς : κατὰ τῶν κολακευόντων.
1 87	οἱ γὰρ Ἀθηναῖοι ἐκολάκευον τοὺς γεωργοὺς βουλόμενοι λαμβάνειν τὰ πρώϊμα σῦκα. Μυσὶ κανθαρί ς : ἐπὶ τῶν μηδενὸς ἀξίων.
1 89	Κέρδος αἰσχύνης ἄμεινο ν · ἕλκε μοιχὸν εἰς μυχό ν . Κυρνία ἄτ η : Κύρνος νῆσος ἦν πάλαι ἄβατος τοῖς πλέουσι διὰ συνεχεῖς λῃστείας.
1 91	Κωφότερος τοῦ Τορωναίων λιμένο ς : λιμήν ἐστι καλούμενος περὶ Τορώνην τῆς Θρᾴκης· οὗτος δὲ ἔχει * * καὶ μακρὰς τὰς ἀπὸ τοῦ πελάγους καθαιρέσεις, ὡς μὴ ἀκούεσθαι τοῖς ἐν αὐτῷ τὸν τῆς θαλάσσης ἦχον. Ἀκροκορινθία ἔοικας χοιροπωλήσει ν : ἐπὶ τῶν παρ’ ὥραν θρυπτομένων γυναικῶν· οἷον, ἔοικας μισθαρνήσειν ἐν Κορίνθῳ· τὸ γὰρ γυναικεῖον μόριον χοῖρος λέγεται.
1 93	Ἐκ παντὸς ξύλο υ : κατ’ ἔλλειψιν λέγεται· τὸ γὰρ πλῆρες, ἐκ παντὸς ξύλου κύφων ἂν γένοιτ ο· ἐπὶ τῶν τὸ μὲν εἶδος εὐκαταφρονήτων, εἰς δὲ χρείαν ἀναγκαίαν πιπτόντων. Ἄρκτου παρούσης τὰ ἴχνη ζητεῖ ς : ἐπὶ τῶν δειλῶν κυνηγῶν.
1 95	Σικελὸς ὀμφακίζετα ι : ἐπὶ τῶν τὰ μηδενὸς ἄξια κλεπτόντων. Οὐδὲν ἦν ἄρα τὰ ἄλλα πλὴν ὁ χρυσό ς .
1 97	Τὸ θερμὸν τοῦ ὀβελο ῦ : ἐπὶ τῶν ἀναιρουμένων τὰ χείρονα ἀντὶ τῶν κρειττόνων· ἀπὸ τῶν ἀπείρως δρασσομένων κατὰ τὸ θερμὸν τῶν ὀβελίσκων. Ἀκεσίας ἰάσατ ο : Ἀκεσίας ἐγένετο ἰατρὸς ἀφυὴς, ὃς τὸν πρωκτόν τινος ἀλγοῦντος κακῶς ἰάσατο.
1 99	Τρίτῃ κεφαλῇ καὶ τρίτῳ ἐγκεφάλ ῳ : ἐπὶ τῶν ἀχθοφορούντων οὐ μόνον κατὰ τῶν ὤμων, ἀλλὰ καὶ κατὰ τῆς κεφαλῆς. Ἐπὶ σπειρῶν σχοινίο ν : ἐπὶ τῶν ἐν τοῖς αὐτοῖς πλεοναζόντων.
2 1	Γαλῇ χιτώνιο ν, καὶ, Οὐ πρέπει γαλῇ κροκωτό ς : ἐπειδὴ γαλῆ κατὰ πρόνοιαν Ἀφροδίτης γυνὴ γενομένη ἐν χιτῶνι κροκωτῷ οὖσα ἐπέδραμε μυΐ. Ὁ κνὶψ ἐν χώρ ᾳ : ἐπὶ τῶν ταχέως μεταπηδώντων.
2 2	κνὶψ γάρ ἐστι θηρίδιον τῶν ξυλοφάγων. Λυδὸς ἐν μεσημβρί ᾳ : οἱ Λυδοὶ κωμῳδοῦνται ταῖς χερσὶν ἑαυτῶν πληροῦντες τὰ ἀφροδίσια.
