Rhetorical Glosses
Γλωσσῶν Ῥητορικῶν
by Lexicographical Work Anonymous I
eul_wid: vtu-ad    eul_aid: vtu

Period   Late Antique
Dialect  Mixed Dialects
Domain   Grammar
Format   Prose

Overview The Γλωσσῶν Ῥητορικῶν (Rhetorical Glosses) is an anonymous Greek lexicographical work comprising 141 entries. It functions as a glossary, providing definitions for words and phrases used by orators and rhetorical writers, and is cataloged among grammatical texts.

Content

Lexicography: A systematic compilation of lemmata with brief explanations.

Rhetorical Terminology: Focus on clarifying the specialized vocabulary of oratory and prose composition.

Atticism: Likely aims to elucidate classical Attic usage, consistent with later scholarly traditions.

Transmission The work survives within the corpus of Greek grammatical writings and is included in modern critical editions such as the Grammatici Graeci. Its precise manuscript tradition and relationship to similar glossaries are not detailed in the consulted sources.

Significance As part of a broad philological tradition, the glossary served as a tool for students and practitioners of rhetoric, contributing to the preservation of classical vocabulary and the pedagogical transmission of rhetorical art in subsequent periods.

Text
----

t 195	ΛΕΞΕΙΣ ΡΗΤΟΡΙΚΑΙ. Ἀσχολεῖν : ἀσχολεῖσθαι.
alpha 216	παρείληπται δὲ τὸ ἀρχαῖον ὑπὸ τῶν ῥητόρων καὶ ἐπὶ τοῦ παλαιοῦ. Ἅμα : Δημοσθένης μὲν ἐπὶ τοῦ εὐθέως καὶ παραχρῆμα ἔταξεν, Αἰσχίνης δὲ τὸ ἅμα ἔταξεν ἐπὶ τοῦ κατὰ τὸν αὐτὸν καιρόν. Αἴσθεσθαι : αἴσθεσθαί ἐστι τὸ εἰδέναι τι ἀκριβῶς. Αἰσθάνεσθαι : ἀντὶ τοῦ ὑποπτεύειν καὶ ὑπονοεῖν. Ἀνάργυρος τί ἐστιν : ὁ ἀργύριον μὴ κεκτημένος ἀνάργυρος καλεῖται, εἰ καὶ ἱκανή ἐστιν ἡ οὐσία αὐτῷ ἐξ ἑτέρων χρημάτων. Ἄτακτοι : οἱ περίεργοι καὶ παρὰ τὸ προσῆκόν τι ποιοῦντες. καὶ οἱ ἐν πολέμῳ συμβολῆς ἀγομένης πρὸς τοὺς ἐχθρούς, τάξιν παρὰ τῶν στρατηγῶν μὴ λαβόντες. Ἀνάπηρος : ὁ καθ’ ὑπερβολὴν πεπηρωμένος μέρει τινὶ τοῦ σώματος ἀνάπηρος καλεῖται. Ἀπεψηφισμένοι : οἱ εἰς τὸ ληξιαρχικὸν γραμματεῖον παρεγγεγραμμένοι τῶν ξένων καὶ ἀποψηφισθέντες ὡς μὴ ὄντες ἀστοί. Ἀνάδικος δίκη : δίκης ὄνομα. ὅταν γνώσεως δικαστῶν γενομένης περί τινος πράγματος αὖθις ὁ ἡττηθεὶς εἰς δικαστήριον ἔρχηται περὶ τῶν αὐτῶν κριθησόμενος, ἢ καὶ ἕτερος ἐγκαλῇ περὶ ὧν πρότερον ἐγένετο κρίσις, τοῦτο δίκη ἀνάδικος καλεῖται. Ἀροῦν ἐπὶ καλάμῳ πυρούς : τὸ ἀεὶ σπείρειν καὶ μηδεμίαν ἄνεσιν διδόναι τῇ γῇ. Ἀπειπεῖν : τέτακται ὑπὸ τῶν ῥητόρων τὸ ἀπειπεῖν καὶ ἐπὶ τοῦ κελεῦσαι μὴ πράττειν. Ἅψασθαι . θίγειν καὶ ἅπτεσθαι. Ἀπόῤῥησις : τὸ κελεύειν τι μὴ γίνεσθαι, καὶ τὸ ἀποκηρύσσειν. Ἀποστελλόμενοι οὐ μόνον οἱ ἐκπεμπόμενοι ἐκ προσταγμάτων ἀπολυόντων, ἀλλὰ καὶ οἱ παραπεμπόμενοι ἐλέχθησαν παρὰ τοῖς ῥήτορσιν.
alpha 217	Ἀπολαχεῖν : τὸ διανείμασθαι τὰ πατρῷα ἢ καὶ ἄλλα κοινά, δόντα πρός τινας καὶ ἀπολαβεῖν τὸ προσῆκον μέρος ἕκαστον τῶν διανειμαμένων, παρὰ τοῖς ῥήτορσιν ἀπολαχεῖν εἴρηται. Ἀσπαλιεύεσθαι : ὅπερ ἡμεῖς ἁλιεῦσαι καλοῦμεν, οἱ ῥήτορες καὶ οἱ κωμικοὶ ἀσπαλιεύεσθαι καλοῦσιν. Ἀσέλγεια : ἡ περὶ τὰ ἀφροδίσια καθ’ ὑπερβολὴν σπουδή. οἱ δὲ ῥήτορες ἐπὶ ὕβρεως καὶ αἰκίας ἐχρήσαντο. Ἀμύνεσθαι : κέχρηνται οἱ ῥήτορες τῷ ἀμύνεσθαι καὶ ἐπὶ τοῦ ἀντιπράττειν τοὺς κακόν τι προδιαθέντας, καὶ ἐπὶ τοῦ ἀντευποιεῖν τοὺς εὐεργέτας. Ἀμείβεσθαι : κέχρηνται οἱ ῥήτορες τῷ ἀμείβεσθαι καὶ ἐπὶ τοῦ χάριν ἐκτίνειν, καὶ ἐπὶ τοῦ ποιῆσαί τι κακὸν τοὺς ἄρξαντας ἀδικεῖν. Ἀτυχεῖν : οὐκ ἐπὶ μόνου τοῦ χρῆσθαι δυστυχίᾳ ἔταξαν οἱ ῥήτορες τὸ ἀτυχεῖν, ἀλλὰ καὶ ἐπὶ τοῦ ἀποτυχεῖν. Ἀναυμαχίου : εἶδος ἐγκλήματος· καὶ ζημίας. ὥσπερ γὰρ τοῦ μὴ στρατεύεσθαι καὶ τοῦ λιπεῖν τὴν τάξιν καὶ τοῦ τὰ ὅπλα ἀποβαλεῖν ζημίαι ἦσαν ὡρισμέναι ἐκ τῶν νόμων, οὕτω καὶ τοῦ μὴ ναυμαχῆσαι. καὶ τοῦτο τὸ ὄφλημα ἀναυμαχίου ἐκαλεῖτο. Ἀπόστολος : ὁ ἐκπεμπόμενος μετὰ στρατιᾶς καὶ παρασκευῆς ἐπὶ πόλεμον ἀπόστολος καλεῖται. Ἀμνίδας : τὰ σταμνία Δημοσθένης. Ἀσκεῖν : οἱ ῥήτορες χρῶνται μὲν καὶ ἐπὶ τῶν ἄλλο τι ἔργον σκοπούντων, τιθέασι δὲ καὶ ἐπὶ ἀνδρὶ ἀγαθῷ λόγων ἄσκησιν ποιουμένῳ. ὅταν δ’ αὐτὸ καθ’ αὑτὸ τάξωσι τὸ ἀσκεῖν, εἰδέναι χρὴ τότε, ὅτι τῆ λέξει ἐχρήσαντο ἐπὶ τῶν ἀγωνιζομένων τοὺς στεφανίτας, τουτέστιν ἐπὶ τῶν ἀθλητῶν.
alpha 218	Ἀποδεδύσθαι ἢ ἐκδεδύσθαι : τὸ μὲν ἀποδεδύσθαι τάσσουσιν οἱ ῥήτορες, ὅταν δηλῶσαι βουληθῶσιν ὅτι τὸ ἱμάτιον ἀπολώλεκέ τις λωποδύτῃ περιτυχὼν ἢ κακούργῳ ἀνδρί· τὸ δὲ ἐκδεδύσθαι ἐπὶ τῶν τὸν χιτῶνα ἀποδεδυκότων τάσσουσιν. Ἀδούλευτος : ὁ ἀεὶ ἐν ἐλευθερίᾳ διάγων. Ἀχαριστεῖν : τέτακται μὲν ὡς ἐπὶ τὸ πλεῖστον πρὸς τοὺς εὖ παθόντας, ὅταν μὴ βούλωνται χάριν ἐκτίνειν τοῖς εὖ πεποιηκόσιν. ἔσθ’ ὅτε δὲ καὶ ἐπὶ τῶν χαρίζεσθαι μὴ θελόντων χρῶνται τῷ ἀχαριστεῖν. Ἀνατιθέναι : καὶ ἐπὶ τῶν ἀνατιθεμένων τοῖς θεοῖς ἀναθημάτων ἐχρήσαντο οἱ ῥήτορες τῇ λέξει, καὶ ἐπὶ τοῦ προσάπτειν τισὶ βλασφημίας ἢ διαβολάς. Ἀκροθίνια : οἱ μὲν ἐνιαυσιαίων καρπῶν ἀπαρχάς, οἱ δὲ τὰς ἀπὸ τοῦ πολέμου σκυλεύσεις ἀπαρχὰς ἐξαιρέτους εἶναι. Ἀρκάδας μιμούμενος : παροιμία ἐπὶ τῶν ἄλλοις πονούντων καὶ μοχθούντων. οἱ γὰρ Ἀρκάδες πολλὰ πολεμήσαντες οὐδεμίαν νίκην ἰδίαν ἔσχον. Ἄτεγκτος : ἄπιστος καὶ ἀναίσθητος, ὁ μήτε παραινέσει μήτε φόβῳ τὴν πώρωσιν καὶ τὸ τοῦ ἤθους σκληρὸν τεγγόμενος καὶ μαλαττόμενος. λέγεται δὲ ἄτεγκτος κυρίως καὶ ὁ ἄβροχος, ἐξ οὗ ὁ μὴ δακρύων καὶ ὁ μὴ ἱδρῶν ἄτεγκτος. Ἄπαγε ξένων ἐν χειμῶνι : παροιμία ἐπὶ τῶν ὀχληρῶν. Ἀλώπηξ δωροδοκεῖται : παροιμία ἐπὶ τῶν ῥᾳδίως δώροις ἁλισκομένων. Ἀριστίνδην : κατ’ ἐκλογὴν καὶ αἵρεσιν τῶν ἀρίστων νομοθετῶν. Ἄσμενοι : πρόθυμοι, ἑκούσιοι. Ἀπόῤῥη τ α : τὰ ἀπειρημένα λέγεσθαι ἢ πράττεσθαι.
alpha 219	Ἀνδραποδιστής : ὁ τοὺς δούλους ἀπὸ τῶν δεσποτῶν ἀποσπῶν εἰς ἑαυτόν, ἢ ὁ τοὺς ἐλευθέρους εἰς δουλείαν ἀπάγων. Β.
beta 219 (6t)	Βάραθρον : πάγη τὰ μὲν ἄνω ἴσχουσα ἰσχυρά πως, τὰ δὲ κάτω ὑπόχαυνα, ὥστε τὸν ἐπιβάντα καταδῦναι. Ἀθήνῃσι δὲ ἦν ὄρυγμά τι ἐν Κειριαδῶν δήμῳ τῆς Οἰνηΐδος φυλῆς, εἰς ὃ τοὺς ἐπὶ θανάτῳ καταγνωσθέντας ἐνέβαλλον, ὥσπερ οἱ Λακεδαιμόνιοι εἰς τὸν Κεάδαν ἐνέβαλλον. Βασιλεύς : βασιλεύς ἐστιν εἷς τῶν ἐννέα ἀρχόντων. ὁ δὲ βασιλεὺς μυστηρίων ἐπιμελεῖται μετὰ τῶν ἐπιμελητῶν, οὓς ὁ δῆμος ἐχειροτόνησε. γραφαὶ δὲ λαγχάνονται πρὸς αὐτὸν ἀσεβείας. καὶ ἄν τις ἱερωσύνης ἀμφισβητήσῃ, προστιμᾷ. διαδικάζει δὲ καὶ τοῖς γένεσι καὶ τοῖς ἱερεῦσι τὰς ἀμφισβητήσεις τὰς ὑπὲρ τῶν γερῶν. λαγχάνονται δὲ καὶ αἱ τοῦ φόνου δίκαι πᾶσαι πρὸς τοῦτον. Βοώνης : ἄρχων ὁ τοὺς βοῦς ὠνούμενος τῇ πόλει πρὸς τὰς θυσίας. ᾑρεῖτο δὲ ὑπὸ τῆς πόλεως, ἵνα βοῦς ὠνήσηται. Βουλευτήριον : συνέδριον. Βουλή : γνώμη, καὶ συνέδριον, καὶ σύνεσις, καὶ σκέψις καὶ συμβουλία περὶ τῶν πάντων. Βῆμα : πλείονα σημαίνει κοινότερον. ἔστι δὲ οὕτω πως καὶ τὸ λογεῖον, ὥσπερ καὶ τὸ ἐν ἐκκλησίᾳ καὶ τὸ ἐν δικαστηρίοις. ἴσως δὲ καὶ τὸ ἐκκύκλημα, ἦν δὲ καὶ ἐν Ἀρείῳ πάγῳ βῆμα. Βδελυρός : μισητός, κακός. Βεβαιώσεως : δίκης ὄνομά ἐστιν, ἣν ἐδικάζοντο οἱ ὠνησάμενοι κατὰ τῶν ἀποδομένων, ὅτε ἕτερος ἀμφισβητοῖ τοῦ πραθέντος, ἀξιοῦντες βεβαιοῦν αὐτοῖς τὸ πραθέν.
beta 220	ἐνίοτε δὲ καὶ ἀῤῥαβῶνος μόνου δοθέντος. ἐπὶ τούτοις οὖν ἐλάγχανον τὴν τῆς βεβαιώσεως δίκην οἱ δόντες τὸν ἀῤῥαβῶνα τοῖς λαβοῦσιν, ἵνα βεβαιωθῇ ὑπὲρ οὗ ὁ ἀῤῥαβὼν ἐδόθη. Βομβυλιός : εἶδος μελίττης, ὠνομασμένον ἀπὸ τοῦ βόμβου καὶ τοῦ βομβεῖν. καὶ ποτηρίου τι εἶδος στενοπόρου. καὶ τὸ ἐλαιηρὸν δὲ ἀγγεῖον καθ’ ὁμοιότητα τοῦ ποτηρίου βομβυλιὸς ἐκλήθη. Βουλεύσεως : ἐγκλήματος ὄνομα ἐπὶ δυσὶ ταττόμενον πράγμασι. τὸ μὲν γάρ ἐστιν ἐπιβουλῆς, ὅταν τίς τινι ἐπιβουλεύσῃ θάνατον, ἐάν τε ἀποθάνῃ ὁ ἐπιβουλευθείς, ἐάν τε μή. τὸ δὲ ἕτερον, ἐάν τις ἐγγεγραμμένος ὡς ὀφείλων τῷ δημοσίῳ αὐτὸς δικάζηταί τινι τῷ μὴ δικαίως αὐτὸν ἐγγράψαντι. Βακτηρία : ὁμόχρωμοι τοῖς δικαστηρίοις ἐδίδοντο βακτηρίαι, ἵνα ὁ λαβὼν οἱουδὴ χρώματος βακτηρίαν εἰς τὸ ὁμόχρωμον εἰσέλθῃ δικαστήριον, καὶ μὴ εἰς ἕτερον πλανᾶται διὰ τὸ πολλὰ εἶναι τὰ δικαστήρια. Βρόχος : σχοινίον ἀγκύλην ἔχον, ὅπερ ἐπισπασθὲν ἀποπνίγει τὸν ἔχοντα. ἢ ξύλινόν τι ὥσπερ ὁ κύφων, προςτιθέμενον τοῖς τραχήλοις τῶν νομοθετούντων ἐν Λοκροῖς, ἵνα ἐπισπασθὲν πιέσῃ καὶ ἀποκτείνῃ τὸν μὴ κυρώσαντα τὸν νόμον. Βραυρωνία : Ἄρτεμις, οὕτω καλουμένη ἀπὸ Βραυρῶνος τόπου, ἐν ᾧ μάλιστα ἡ θεὸς τιμᾶται. ἐκλήθη δὲ ὁ τόπος ἀπὸ Βραυρῶνος ἥρωός τινος. Βαλανάγρα : ἡ κλεῖς ἐκλήθη οὕτως ἀπὸ τοῦ τὰς βαλάνους ἀγρεύειν. Βαλβίς : ξύλα δύο τῶν δρομέων, ἀφ’ ὧν σχοινίον τι διατέταται, ὃ καλεῖται βαλβίς, ἵνα ἐντεῦθεν ἐκδράμωσιν οἱ ἀγωνιζόμενοι. Βουτύπος : ἱερεύς τις.
beta 221	ἐκλήθη δὲ ἀπὸ τοῦ τύπτειν τοὺς βοῦς ἐν τῇ θυσίᾳ καὶ οὕτως ἀναιρεῖν. Βουλοκοπίδαι : οἱ τὴν βουλὴν κόπτοντες, ὥς πέρ εἰσι καὶ Δημοκόποι οἱ τὸν δῆμον κόπτοντες. Βουτρόφος : τάξις τις ἱερέων ἡ τρέφουσα τοὺς βοῦς καὶ ἐπιμελουμένη αὐτῶν ἐν ταῖς πομπαῖς, ὥστε θῦσαι τοῖς θεοῖς δημοσίᾳ τραφέντας καὶ λιπαρῶς. Βουζυγία : γένος τι Ἀθήνησιν, ἱερωσύνην τινὰ ἔχον. Βουζύγης γάρ τις τῶν ἡρώων, πρῶτος βοῦς ζεύξας, τὴν γῆν ἤροσε καὶ εἰς γεωργίαν ἐπιτήδειον ἐποίησεν, ἀφ’ οὗ γένος καλεῖται Βουζυγία. Βωμολοχεύεσθαι : τὸ γέλωτα κινεῖν, ἐπεὶ τὸ παλαιόν, ὥς φασιν, οἱ πένητες πρὸς τοῖς βωμοῖς διατρίβοντες ἐλόχων τοὺς θύοντας καὶ προσῄτουν, γέλωτα κινοῦντες. Βλιμάζειν : τὸ πειράζειν καὶ ψηλαφᾷν, ἐπεὶ οἱ προςκνώμενοι ταῖς γυναιξὶ βλιμάζουσι καὶ ψηλαφῶσι τοὺς τιτθοὺς καὶ τὰς πυγὰς καὶ τὰ ἄλλα μέρη, ἐγείροντες τὰς ἐπιθυμίας. ἄλλοι δέ φασι Κλιμάζειν τὸ διαστρέφειν· χλίμαξ γάρ ἐστιν εἶδος ὀργάνου βασανιστικοῦ, οἱ τῇ κλίμακι διαστρέφονται τὰ μέλη στρεβλούμενοι. Βουφονία : ἑορτὴ Ἀθήνῃσιν, ἀπὸ τοῦ θύεσθαι βοῦς πολλοὺς ἐν ταύτῃ τῇ ἡμέρᾳ. Βάτος : περίφραγμά τι, γινόμενον ἐξ ἀκανθώδους φυτοῦ, ὥσπερ ἡ χάραξ πρὸς τοῖς χωρίοις. Βάταλος : ἐπωνύμιόν ἐστι Δημοσθένους. ὁ δὲ Βάταλος ἐκαλεῖτο παρὰ τοῖς παλαιοῖς μαλακός, ἀπὸ Βατάλου τινὸς αὐλητοῦ μαλακοῦ, ὃς καὶ Βατάλεια ταῦτα ἐξεῦρεν. Βοηδρομιών : μὴν Ἀθήνῃσίν ἐστιν ὁ τρίτος. Βατίειαν : τὴν οἰκίαν τὴν ἀπὸ Βάτωνος δεσπότου, ἢ σκεῦός τι, ἢ κόσμον, ἢ χωρίον. Βολεῶνες : οἱ τόποι, ἔνθα ἀποπατοῦσιν. Βοήθειαν : συμμαχίαν.
beta 222	Βοηθεῖν : τὸ ἅμα τῷ πυθέσθαι τὴν ἔφοδον τῶν πολεμίων ἐκδραμεῖν κατ’ αὐτῶν. Βάκηλος : ὁ κατὰ θεοῦ μῆνιν ἀπόκοπος. Βρύτος : ζύθος. Βουλαὶ πόσαι ἦσαν : βουλαὶ ἦσαν δύο, ἡ μὲν Ἀρεοπαγῖτις, εἰς ἣν ἀνέβαινον οἱ ἐννέα ἄρχοντες μετὰ εὐθύνας τὰς ἐκ τῆς ἀρχῆς· ἡ δὲ ἐκ τῶν πρυτάνεων συνεστῶσα. πρυτάνεις δὲ ἦσαν πεντακόσιοι· ἀπὸ γὰρ ἑκάστης φυλῆς πεντήκοντα ἦσαν πρυτάνεις ἀποδεδειγμένοι. Βωμολόχος : ὁ ἀσελγῶς παίζων. μετενήνεκται δὲ ἀπὸ τῶν πενήτων τῶν πρὸς τοῖς βωμοῖς ἐνεδρευόντων καὶ κολακευόντων τοὺς θύοντας. Βοσκήματα : θρέμματα. Βάσκανος : ὁ κακίζων καὶ μεμφόμενος ἅπαντα, καὶ πειρώμενος εἰς ἀπέχθειαν ἄγειν, καὶ βλαβερὸς καὶ δηλητικός. Βασκαίνει : μέμφεται, ἐγκαλεῖ, συκοφαντεῖ, λυπεῖ. Βάναυσοι : κυρίως οἱ διὰ πυρὸς ἐργαζόμενοι χρυσοχόοι, χαλκεῖς καὶ οἱ τοιοῦτοι, ἀπὸ τοῦ τοὺς βαύνους ἐναύειν. βαῦνοι δὲ λέγονται αἱ κάμινοι. καὶ κλίβανοι, ἔνθα καὶ οἱ τῶν κριθῶν βαῦνοι. καταβέβηκε δὲ ἡ λέξις εἰς πάντα χειροτέχνην. ἔνιοι δὲ χειρὸς τῆς ὑβριστικῆς. Βασσάραι : χιτῶνες, οὓς ἐφόρουν αἱ Θρᾳκίαι Βάκχαι, καλούμενοι οὕτως ἀπὸ τοῦ Βασσαρέως Διονύσου. ἦσαν δὲ ποικίλοι καὶ ποδήρεις. Βασίλειος στοά : Ἀθήνῃσι δύο εἰσὶ βασίλειοι στοαί, ἡ τοῦ λεγομένου βασιλέως Διὸς καὶ ἡ τοῦ Ἐλευθερίου. Βρενθύεται : δυσχεραίνει καὶ ὀργίζεται καὶ θυμοῦται. Βρέμει : ταράσσει, ἠχεῖν ποιεῖ. Βρενθύεσθαι : διὰ θυμὸν μετεωρίζεσθαι, ἢ προςποιεῖσθαι ὀργίζεσθαι.
beta 223	Βρενθυόμενος : ἐπαιρόμενος, μέγα φρονῶν. Βρέτας : εἴδωλον, ἄγαλμα καὶ μορφήν. Κυρηναῖοι δὲ τὸν ἀναίσθητον βρέτας εἶπον. Βριαροί : βαρεῖς, ἄγριοι, στερεοί, φοβεροί. Βριθομένη : βαρυνομένη διὰ πλῆθος ὧν ἔφερεν. Βρίθων : εὐθηνῶν ἢ βαρῶν. Βρέμεται : πλήθει παταγεῖ. Βρένθειον : μύρον τῶν παχέων, ὡς ἡ βάκχαρις. οἱ δὲ ἄνθινον μύρον. καλεῖται δὲ καὶ ὄρνεόν τι βρένθος, ὃν ἔνιοι κόσσυφον. Κύπριοι δὲ βρένθισιν τὴν θρίδακα λέγουσιν. Βρένθος : τύμβος καὶ ὄρνεον. Βρεττηνοί : ἔθνος τι ἐν Ἰταλίᾳ συνῳκίσθη. ἔνιοι οὕτω λέγεσθαι ὑπὸ Λευκανῶν τοὺς ἐπὶ νεωτερισμῷ συνισταμένους. Βρέτη : ἀπεικονίσματα. Βρέττια : μέλαινα πίσσα. καὶ βάρβαρος, ἀπὸ τοῦ Βρεττίων ἔθνους. Βραῦκος : ἡ μικρὰ ἀκρὶς ὑπὸ Κρητῶν. Βρεχμός : Βρῆγμα : ἀπόπτυσμα ἀπὸ θώρακος παρὰ Ἱπποκράτει. Καὶ βρήσσειν τὸ βήσσειν. Βέβηλον : τὸ μὴ ἱερὸν καὶ ἄθεον. Καὶ ἀβέβηλα τὰ θεῖα. οἱ δὲ τὸ βάσιμον χωρίον καὶ ὅσιον, μὴ καθιερωμένον τε θεῷ, ἐφ’ οὗ κέχρηται καὶ Θουκυδίδης ἐν τῷ τετάρτῳ. Βέβλωκεν : ἠρεμεῖ, φύεται, φαίνεται. Βεβλωκὼς δὲ ἐληλυθώς. Βάβαξ : μάταιος, λάλος, φλύαρος, ἐνθουσιῶν, ἀναιδής. Βαβάκτης : ὑμνῳδός, ὀρχηστής, κραυγαστής, μανιώδης. Βάρηκες : τὰ οὖλα τῶν ὀδόντων. οἱ δὲ σιαγόνας. οἱ δὲ τὰ ἐν τοῖς ὀδοῦσιν ἀπὸ τῆς τροφῆς ἐνισχόμενα. Βαθμός : παρὰ τοῖς στρατηγικοῖς ἡ ἐφ’ ἕνα τῆς φάλαγγος στάσις.
beta 224	Βαθμοί : ἴχνη, πόδες. καὶ οἱ παρὰ τοῖς στρατηγοῖς δίφροι. Βάθος : στίχος, ἐπίστασις, καὶ τὸ βαθὺ καὶ μέλαν καὶ ὑψηλόν. Βάθρον : βῆμα, καὶ τὸ ἐφ’ οὗ καθέζομεν, καὶ ἡ βάσις τοῦ ἀνδριάντος, καὶ τὸ ὑποπόδιον, καὶ τὸ ὑπόδημα, ὃ καὶ ἐμβάς. Βαίτυλος : λίθος. οὕτως ἐκαλεῖτο ὁ δοθεὶς τῷ Κρόνῳ ἀντὶ τοῦ Διός, παρὰ τὸ τύλον ὄντα κεκρύφθαι. Βατήρ : τὸ ἄκρον τοῦ τῶν πενταέθλων σκάμματος, ἀφ’ οὗ ἅλλονται τὸ πρῶτον. Σέλευκος. Σύμμαχος δὲ τὸ μέσον, ἀφ’ οὗ ἁλόμενοι πάλιν ἐξάλλονται. ἄμεινον ὡς Σέλευκος. σημαίνει δὲ καὶ τὸν τῆς θύρας οὐδόν, ὃν Ὅμηρος Βηλόν , οἱ δὲ τραγικοὶ Βαλόν . Βέβλημαι : βεβούλευμαι ἢ τετάραγμαι ἢ ὠδύνημαι. Βάτια : συκαμίνου ὁ καρπός, ὑπὸ Σαλαμινίων. καλεῖται δὲ καὶ Ἅβρυνα καὶ μόρα . Βατίδες : ἰχθύες ποιοί. διαφέρουσι δὲ τοῦ βάτου ἰχθύος, ὡς φανερὸν ποιεῖ Ἀριστοτέλης. Βατραχίς : ἱματίου χρόα, ὃ βάπτεσθαι ὑπὸ βατραχείου τῆς πόας φασίν. Βατταρίζειν : ἐμοὶ μὲν δοκεῖ κατὰ μίμησιν τῆς φωνῆς πεποιῆσθαι, ὡς τὸ ποππύζειν· λέγουσι δέ τινες ἀπὸ Βάττου τοῦ ἰσχνοφώνου πεποιῆσθαι, ᾧ καὶ ἡ Πυθία εἶπε Βάττ’ ἐπὶ φωνὴν ἦλθες. ἔστι δὲ φθέγγεσθαι, ποππύζειν, τραυλίζειν. Βάττου σίλφιον : παροιμία ἐπὶ τῶν τὰς ὑπερβαλλούσας τιμὰς εὑρισκομένων. Βάκχος : ὁ ἱερὸς Διονύσου ἀνήρ, καὶ κλάδος ὁ ἐν ταῖς τελεταῖς.
beta 225	ὡς δὲ ἔνιοι, στεφάνους ὑπὸ Δωριέων. οἱ δὲ τὸν φανὸν βάκχον. καὶ ἰχθύς. οἱ δὲ ὄμβρικος ὑπὸ Ἁλικαρνασέων βάκχος. Βάκχου διώνη : οἱ μὲν βακχεύτριαν Σεμέλης, οἱ δὲ Διονύσου καὶ Ἀφροδίτης. Βαλανομφάλους : τὰς φιάλας τὰς ἐχούσας ὀμφαλοὺς ἄνευ τῶν προσώπων, ὁποῖοι οἱ τῶν βαλανείων θόλοι. Βάλανοι : τὰ ἐξηρτημένα τῶν ὅρμων. καὶ ὁ τῶν δρυῶν καρπὸς κυρίως ὑπὸ Ξενοφῶντος, καὶ οἱ τῶν φοινίκων. καὶ αἱ κλεῖδες βάλανοι, καὶ τὰ ἐμπίπτοντα τῇ κλειθρίᾳ. Κρῆτες δὲ τὰ ἀμύγδαλα βαλάνους. οἱ ἰατροὶ δὲ βαλάνους τὰ ἐντιθέμενα τῇ ἕδρᾳ λέγουσιν. Βάσιμον : εὔπλωτον, εὐεπίβατον. Βραδυπλοήσας : δυσκόλως ἐκπλεύσας ἢ παρὰ καιρόν. Βαρύ : θυμιαμάτιόν τι εὐῶδες. σημαίνει δὲ καὶ τὸ μέγα, χαλεπόν, καὶ ἰσχυρόν, ἀναιδές. Βαρύηχος : μεγαλόηχος, μεγαλόψοφος, μεγαλόκτυπος. Βασανίτης λίθος : οὕτω λέγεται Λυδικοῦ λίθου γένος καὶ λίθου βάσανος, ᾧ παρατρίβοντες τὸ χρυσίον ἐδοκίμαζον. Βασιλέως ὀφθαλμός : ὁ ἐπίσκοπος ὑπὸ βασιλέως πεμπόμενος. Βαυκίδες : ὑπόδημα πολυτελὲς γυναικεῖον. Καὶ Βαυκόν δὲ τρυφερόν. σημαίνει καὶ τὸ θρύπτεσθαι Βαυκίζειν . Βαυκιζόμενον : τρυφερὸν καὶ ὡραϊστήν. Βαυκίσματα : τρυφερεύματα. Βαρυσυμφορώτατος : βαρυτάτας συμφορὰς φέρων. Βῆλος : ὁ οὐρανός, βαρυτόνως, καὶ Ζεύς, καὶ Ποσειδῶνος υἱός. ὀξυτόνως δὲ ὀδὸς οἴκου ἢ σταθμός. Βίβλινος : εἶδος οἴνου καὶ γένος ἀμπέλου ἐν Θρᾴκῃ. καὶ ὁ παλαιὸς οἶνος. Ἐπίχαρμος δὲ ἀπὸ ὀρῶν Βιβλίνων· ἔστι δὲ Θρᾴκης. Βήρηκες : μᾶζαι ὀρθαί.
beta 226	οἱ δὲ ἁπλῶς μάζας ἀπάνω κέρατα ἐχούσας. παρὰ Λακεδαιμονίοις δὲ τὴν ἑορτὴν Βηρηκίαν λέγεσθαι, ἐν ᾗ τοῖς θύουσι προτιθέασι τοὺς βήρηκας. Βῆσσαν : κοιλάδα ὕδωρ ἔχουσαν. καὶ μεσότητα ὀρῶν, τὴν συνάγκειαν. ἄλλοι τὸ ἔνυδρον. οἱ δὲ βήσσας τόπους βασίμους. ἔστι δὲ καὶ πόλις Βῆσσα παρὰ τῷ ποιητῇ, Βῆσσάν τε Σκάρφην τε. οἱ δὲ ὁμαλάθρη. Βητάρμονας : ὀρχηστάς, τοὺς βαίνοντας ἡρμοσμένως. Βιβλιαίγισθος Ἀνδρέας ὁ ἰατρὸς ἐκλήθη ὑπὸ Ἐρατοσθένους, ὅτι λάθρᾳ αὐτοῦ τὰ βιβλία ἔγραφεν. Βιβλίδες : τὰ βιβλία. ἢ σχοινία τὰ ἐκ βίβλου πεπλεγμένα. Βίκον : φιάλην. οἱ δὲ ἄμβικον καὶ χύτρον. Βάσανος καὶ βασανίζειν : χρῶνται μὲν τῇ βασάνῳ καὶ τῷ βασανίζειν οἱ ῥήτορες καὶ ἐπὶ τοῦ μαστιγοῦν καὶ στρεβλοῦν τοὺς καταδικασθέντας καὶ κολαζομένους, τάσσουσι δὲ αὐτὰ καὶ ἐπὶ τοῦ δοκιμάζειν καὶ ἀκριβῶς ἀνερωτᾷν. Γ.
