Scholia-Odyssey
Σχόλια εἰς Ὀδύσσειαν
by Homer Commentary
eul_wid: vta-ad    eul_aid: vta

Period   Late Antique
Dialect  Atticizing
Domain   Grammar
Format   Prose

The Scholia to the Odyssey are a vast collection of ancient and medieval notes preserved in the margins of manuscripts of Homer’s epic poem. They are not a single work but a compilation assembled by many anonymous Byzantine editors, primarily during the 9th and 10th centuries CE. Their content, however, is a layered archive of much older scholarship, preserving fragments of commentary from Hellenistic, Roman, and Late Antique grammarians and critics.

The scholia function as a detailed companion to the Odyssey. Each note is tied to a specific line or word, offering explanations on textual variants, difficult grammar, obscure vocabulary, mythology, geography, and literary style. Modern scholars view this corpus as an invaluable window into how ancient readers interpreted Homer, showing a tradition of meticulous scholarship that began with famous Alexandrian librarians like Aristarchus of Samothrace in the 3rd century BCE. The notes served a pedagogical purpose, designed to aid students and teachers in navigating the epic.

The text survives primarily through medieval manuscripts, the most important being the 10th-century manuscript known as Laurentianus Plut. 32.24. The transmission is fragmentary; the surviving scholia are selective excerpts from fuller, now-lost commentaries. The compilation process over centuries involved repeated copying and abbreviation, making the original contributions of specific ancient scholars difficult to disentangle. Nonetheless, this tradition remains a fundamental resource for understanding the history of Homeric text and interpretation.

Text
----

1 t	ΣΧΟΛΙΑ ΕΙΣ ΤΗΝ ΟΔΥΣΣΕΙΑΝ. ΥΠΟΘΕΣΙΣ.
1 328	H.Q. Πηνελόπεια] ὥσπερ ἐν ἀρχῇ τῆς Ἰλιάδος τὸ περιμάχητον πρόσωπον Ἑλένης ἐνεφάνισεν ἡμῖν ὁ ποιητὴς, οὕτω καὶ νῦν τὴν περιμάχητον σωφροσύνην Πηνελόπης.
1 329	καὶ Ἑλένη γὰρ ἐπιφοιτᾷ τῷ ἀρίστῳ (Od. δ, 121.), καὶ Ἀρήτη τοὺς Φαίακας οὐ φεύγει (η, 141.) E.H.Q. κλίμακα δ’ ὑψηλὴν] καὶ πῶς ἤρχετο πρὸς ἐραστάς; ἀλλ’ ἐνικᾶτο τῷ διὰ τῆς Ὀδυσσέως μνήμης πένθει, καὶ παύειν ἄλλως τὸν ᾠδὸν οὐκ ἐδύνατο.
1 330	ἄλλως τε περὶ τὸν ἐχέφρονα πόσιν φιλόστοργον ἦθος ἀποδείκνυσι, τῶν ἐραστῶν ἕκαστον ἐκπαιδεύουσα πρὸς σωφροσύνην. οὐ γὰρ ἁπλῶς βιάσασθαι τὴν γυναῖκα τοῖς μνηστῆρσιν ὥριστο, ἀλλὰ νόμῳ γαμεῖν τὸν ἀρεσκόμενον αὐτῇ. E.H.Q. αἰτιᾶται ἐκ τῶν ἐπῶν τούτων Δικαίαρχος τὴν παρ’ Ὁμήρῳ Πηνελόπην ἡ δ’ ὅτε δὴ μνηστῆρας ἀφίκετο δῖα γυναικῶν, στῆ ῥα παρὰ σταθμὸν τέγεος πύκα ποιητοῖο ἄντα παρειάων καὶ τὰ ἑξῆς.
1 332	οὐδαμῶς γὰρ εὔτακτον εἶναί φησι τὴν Πηνελόπην, πρῶτα μὲν ὅτι πρὸς μεθύοντας αὕτη παραγίνεται νεανίσκους, ἔπειτα τῷ κρηδέμνῳ τὰ κάλλιστα μέρη τοῦ προσώπου καλύψασα τοὺς ὀφθαλμοὺς μόνους ἀπολέλοιπε θεωρεῖσθαι. περίεργος γὰρ ἡ τοιαύτη σχηματοποιΐα καὶ προσποίητος, ἥ τε παράστασις τῶν θεραπαινίδων· ἑκάτερθεν εἰς τὸ κατ’ ἐξοχὴν φαίνεσθαι καλὴν οὐκ ἀνεπιτήδευτον δείκνυσι. φαμὲν οὖν ὅτι τὸ καθόλου ἔθος ἀγνοεῖν ἔοικεν ὁ Δικαίαρχος. σύνηθες γὰρ παρὰ τοῖς ἀρχαίοις τὰς ἐλευθέρας γυναῖκας εἰς τὰ τῶν ἀνδρῶν εἰσιέναι συμπόσια. μαρτυρία δὲ τούτων ἥ τε παρὰ τοῖς Φαίαξιν Ἀρήτη συνευωχουμένη τοῖς τοσούτοις κεκλημένοις εἰς τὸν γάμον δαιτυμόσι, καὶ Ἑλένη συνεστιωμένη νέοις ἐξελθοῦσι ξένοις περὶ τὸν Τηλέμαχον σαφῶς ἐδήλωσεν ὅτι παρθένοις μόνον ἦν αἰσχρὸν, (Od. ζ, 287.) ἥτ’ ἀέκητι φίλων πατρὸς καὶ μητρὸς ἐόντων ἀνδράσι μίσγηται πρίν γ’ ἀμφάδιον γάμον ἐλθεῖν· ταῖς δὲ γαμηθείσαις μὴ εἶναι αἰσχρόν. ἔθους οὖν ὄντος ταῖς γεγαμημέναις ἀναμίγνυσθαι τοῖς ἀνδράσι καὶ φαίνεσθαι ἐν τοῖς συμποσίοις, οὐδὲν ἄτοπον ἐλθεῖν τὴν Πηνελόπην, ἵνα παύσῃ τὸν ᾠδὸν, “ὃς Ἀχαιῶν νόστον ἄειδε λυγρόν.” τό τ’ αὐτουργεῖν ἐλευθέριον μάλιστα εἶναι ἐδόκει τοῖς παλαιοῖς, ὡς καὶ ἐπὶ πλυνοὺς μὴ ὄνειδος εἶναι τὰς τῶν βασιλέων ἀπιέναι θυγατέρας, καὶ εἰς ὑδροφορίαν καί τινας τοιαύτας ἰσοδουλικὰς τὰς νῦν ἀποβεβλημένας διακονίας. τῇδε καὶ τὸ παῦσαι ἄλλως οὐκ ἐνῆν τὸν ᾠδὸν μὴ αὐτῇ δεηθείσῃ καὶ μετὰ δακρύων ἱκετευούσῃ, οὐ γὰρ ἔπεισεν ἂν δι’ ἀγγέλων τοῦτο κελεύουσα· ὥστε ἡ μὲν παρουσία ἐκ τούτων οὐκ ἄτοπος, ἀλλὰ καὶ σωφροσύνην ἐμφαίνουσα· ἀεὶ γὰρ ἐβούλετο ὑπόμνησιν ποιεῖν τοῖς μνηστῆρσιν ὡς παρὰ γνώμην αὐτῆς ἡ μνηστεία καὶ ὁ γάμος ἀπεχθὴς, ἡ δὲ τοῦ ἀνδρὸς μνήμη ἀνεξάλειπτος. τὰ γὰρ τῆς ἐπιβουλῆς οὐχ ἡ κλῖμαξ ἄχρι τοῦ ὑπερῴου διεῖργεν, ἀλλ’ ἕκαστος τῶν μνηστήρων αὐτὸς κριθήσεσθαι νυμφίος ὑπολαμβάνων ἐκώλυε τὸν πέλας βίαιόν τι δρᾶν, ἵνα τῶν προκειμένων μὲν αὐτὸς μὴ σφαλῇ, ἐπιεικῆ δὲ πρὸς ἐκείνην ἐπιδείκνυσιν, ἵνα προκριθῇ· ὁ γὰρ σκοπὸς ἦν οὐ τὴν Πηνελόπην ὑβρίσαι, ἀλλὰ νόμῳ λαβεῖν γυναῖκα, καὶ κύριον ἁπάντων γενέσθαι τῶν ἐκείνης. πάντες οὖν πάντας διὰ ταύτην τὴν αἰτίαν φυλάξειν ἔμελλον· τὸ δὲ ἄντα παρειάων σχομένη λιπαρὰ κρήδεμνα οὐκ ἔτι τὸ αὐτὸ τῷ (Il. γ, 141.) αὐτίκα δ’ ἀργεννῇσι καλυψαμένη ὀθόνῃσι ὡρμᾶτο· τὸ δὲ κρήδεμνον οὐκ ἦν προσώπου περίβλημα, ἀλλὰ κεφαλῆς, ὥς που φησὶ (Il. ξ, 184.) κρηδέμνῳ δ’ ἐφύπερθε καλύψατο δῖα θεάων, καλῷ, νηγατέῳ· λευκὸν δ’ ἦν ἠέλιος ὥς. ὡς οὖν τὴν ἀπὸ τῆς κεφαλῆς καλύπτραν, ἣν κρήδεμνον ἔφη, ταῖς χερσὶν ἐφελκυσαμένη τὰ δάκρυα ἀποκαλύπτειν ἐβούλετο καὶ ἀποψᾶν τῷ κρηδέμνῳ τὰ δάκρυα.
1 332 (50)	τὸ οὖν ἄντα παρειάων σχομένη λιπαρὰ κρήδεμνα οὐ τὴν περιβάλλουσαν δηλοῖ τὴν κεφαλὴν καὶ τὰς παρειὰς, μόνους τοὺς ὀφθαλμοὺς δεικνῦσαν, ἀλλὰ τὴν ἐφελκύσασαν ἀπὸ τῆς κεφαλῆς τὸ κρήδεμνον, καὶ γυμνώσασαν μὲν τὴν κεφαλὴν καὶ τὸ πρόσωπον δείξασαν, κρατοῦσαν δὲ ἐν ταῖς χερσὶ πρὸ τῶν παρειῶν τὰ δάκρυα, ὥσπερ καὶ Τηλέμαχος δακρύων τὴν χλαῖναν πρὸ τῶν ὀφθαλμῶν ἀνίσχει· διόπερ ἡ μὲν σχομένη εἴρηται, ὅτι ἑλκύσασα πρὸ τῶν ὀφθαλμῶν εἶχεν, ὁ δὲ ἀνασχεῖν, ὅτι κάτωθεν ἐπάρας πρὸ τῶν ὀφθαλμῶν ἐποίησεν. εἰ δὲ καλύπτει τὴν κεφαλὴν καὶ τὸ πρόσωπον, αἰδουμένη κλαίειν ἐπὶ τῶν παρόντων τοῦτο ποιεῖ, οὐχ ἑταιρίζουσα διὰ τῆς ἐπιτηδευτῆς. καὶ Ὀδυσσεὺς (Od. θ, 84.) πορφύρεον μέγα φᾶρος ἑλὼν χερσὶ στιβαρῇσι κακκεφαλῆς εἴρυσε, κάλυψε δὲ καλὰ πρόσωπα· αἴδετο γὰρ Φαίηκας ὑπ’ ὀφρύσι δάκρυα λείβων. παυσαμένου μὲν τοῦ ᾠδοῦ δάκρυ’ ὀμορξάμενος κεφαλῆς ἀπὸ φᾶρος ἕλεσκεν· αὐτὰρ ὅτ’ ἂψ ἄρχοιτο καὶ ὀτρύνειαν ἀείδειν, ἂψ Ὀδυσεὺς κατὰ κρᾶτα καλυψάμενος γοάασκεν. εἰ δὲ Ὀδυσσεὺς ἀνὴρ ὢν ᾐδεῖτο κλαίων φαίνεσθαι ἐν συμποσίῳ καὶ τὴν κεφαλὴν ἐκάλυπτε καὶ τὸ πρόσωπον, πῶς οὐκέτι μᾶλλον ἡ παρὰ αὐτῷ παίδευσις ....... αἰσχύνη ἐπὶ ἀνδρῶν οὐ σφόδρα καθεστηκότων. ἥ τε τῶν θεραπαινίδων κατάστασις ἦν μὲν ἐξ ἔθους ταῖς παλαιαῖς, ἐξαιρεῖ δὲ τὴν Πηνελόπην τῆς βλασφημίας ἡ προσθήκη· οὐ γὰρ ἐξ ἐκείνων ἕπονται τῶν μεγίστων “αἳ πᾶσαι ἀναιδείης ἐπέβησαν” (Od. χ, 424.), ἀλλ’ ἀμφίπολος αὐτῇ κεδνὴ ἑκάτερθε παρέστη, τουτέστι σώφρων. τῇ οὖν περὶ τὰς θεραπαινίδας κοσμιότητι τὸ τῆς Πηνελόπης εἶδος διασαφεῖται. H. πύκα] πυκνῶς, ἐπιμελῶς, κατεσκευασμένως.
1 333	S. παρειάων σχομένη] ἀμφιβολία “σχομένη,” ἀναπετάσασα ἢ καλυψαμένη.
1 334	S. ἄντα παρειάων] τὸ “ἄντα παρειάων σχομένη” οὐ πάρεργον, ἀλλὰ δηλαδὴ καθελοῦσα τῆς κεφαλῆς μετὰ χειρῶν εἷλε· καὶ ἄλλως παρ’ Ὀδυσσέως ἔμαθε κρύπτειν ἐν συμποσίοις τὸ δάκρυον. ἀλλ’ οὐδὲ τῆς στάσεως τῶν θεραπαινῶν ἡ κατάστασις· ὑποφαίνει γὰρ τῆς δεσποίνης τὴν κατάστασιν. E. τὸ δὲ ἄντα παρειάων οὐ πάρεργον οὐδὲ ἑτερορρεπές· ἀλλὰ πρὸ τῶν παρειῶν παρασχοῦσα, τουτέστι προκαλυψαμένη τῷ καλύμματι τοῦ προσώπου, φησὶν ὁ ποιητὴς, καὶ πρὸ τῶν λόγων σωφροσύνην αὐτῆς ἐκφαίνων. E.Q. κρήδεμνα] κρήδεμνον τὸ ἐπὶ τῆς κεφαλῆς περιβόλαιον, καρήδεμνον καὶ ἐν συλλήψει κρήδεμνον. S. πολλὰ γὰρ] ἔθος Ὁμηρικὸν ἀπὸ τοῦ γάρ ἄρχεσθαι.
1 337	M.S. οἶδας] τῷ οἶδας οὐκ ἐχρήσατο ὁ ποιητής. Ζηνόδοτος γράφει ᾔδεις, Ἀρίσταρχος δὲ οὐ δυσχεραίνει τῇ γραφῇ. ἐν οὐδενὶ γὰρ τῶν ποιήσεων ἐχρήσατο τῷ οἶδας· διὸ καὶ σημειωτέον τὸν στίχον. H.M. ταύτης δ’ ἀποπαύε’ ἀοιδῆς] δέδιε γὰρ ἡ Πηνελόπη μὴ θάνατον Ὀδυσσέως ᾄσας ἀναπτερώσῃ τοὺς μνηστῆρας.
1 340	E.H.R. τῆς τῶν Ἀχαιῶν ὑποστροφῆς καὶ τῆς τοῦ Ὀδυσσέως πλάνης. Ἀρίσταρχος μὲν ... H. καθ’ Ἑλλάδα] Ἑλλάδα τὴν Θεσσαλίαν φησί.
1 344	Ἑλλὰς γὰρ πόλις Θεσσαλίας· “φεῦγον ἔπειτ’ ἀπάνευθε δι’ Ἑλλάδα” (Il. ι, 478.). E.M. φθονέεις] τινὲς φρονέεις γράφουσιν ἀντὶ τοῦ φρονεῖς, διδάσκεις.
1 346	M. λαμβάνεται ἐπὶ τοῦ κωλύειν καὶ μέμφεσθαι. γράφεται δὲ καὶ φρονέεις ἀντὶ τοῦ συνετίζεις. E. ἐρίηρον ἀοιδὸν] τὸν ἄγαν ἁρμόζοντα τὴν φωνὴν αὐτοῦ πρὸς τὸ μέλος τῆς κιθάρας. E. ἀλφηστῇσιν] ἐπινοητικοῖς, ἐφευρετικοῖς, ἀπὸ τοῦ ἀλφῶ, τὸ εὑρίσκω, ἀφ’ οὗ καὶ τὸ ἄλφα.
1 349	B.E. νεωτάτη ἀμφιπέληται] περί τινων λέγεται συντελεσθῆναι.
1 352	V. ἐπιτολμάτω] ὑπομενέτω.
1 353	διὰ τῆς τόλμης ὑποφαίνει τὸ τοῦ πάθους μέγεθος. E. οὐ γὰρ Ὀδυσσεὺς] ὡς πεπαιδευμένος ὑπὸ τῆς Ἀθηνᾶς ἤδη καὶ συμβουλεύει τῇ μητρὶ, οὐκ ἐξαίρετον λέγων δυστυχεῖν τὸν πατέρα.
1 354	τοιαῦτα δέ φησιν εἰς ῥαθυμίαν τοὺς μνηστῆρας προκαλούμενος, ὥστε μένειν ἀπαραφυλάκτως τὸν Ὀδυσσέα. E.Q. ἄτοπον δὲ καὶ τὸν μὴ δυνάμενον τὰς πράξεις τῶν μνηστήρων κωλύειν ἀποτόμως τούτοις ἐπιτιμᾶν. ὑφ’ ἓν δέον ἀναγνωσθῆναι τὸν στίχον, οὐ γὰρ Ὀδυσσεὺς οἶος ἀπώλεσε νόστιμον ἦμαρ. E.H. ἐν Τροίῃ πολλοὶ] ἀδιαστόλως ἀναγνωστέον.
1 355	ὁ γὰρ Ὀδυσσεὺς οὐκ ἐν Τροίᾳ ἀπώλετο. Q.V. ἀλλ’ εἰς οἶκον] ἀθετοῦνται ἐνταῦθα· ἐπὶ δὲ τοῦ Ἕκτορος καλῶς ἐν τῇ ζʹ τῆς Ἰλιάδος H.
1 356	M. ἐπὶ τοῦ Ἕκτορος εὐπρεπῶς εἶχον οἱ στίχοι πρὸς Ἀνδρομάχην (Il. ζ, 490.) καὶ ἐν τῇ τοξείᾳ τῶν μνηστήρων (Od. φ, 350.). τινὲς οὖν ἀθετοῦσιν. ἐν δὲ ταῖς χαριεστέραις γραφαῖς οὐδ’ ἦσαν. H.Q.R. ἀλλ’ εἰς οἶκον ἰοῦσα] ὅσοι μεταγράφουσιν, ἀλλὰ σύ γ’ εἰσελθοῦσα, καὶ (360.) “ἡ μὲν θαμβήσασα πάλιν θάλαμόνδε βεβήκει,” λέγοντες ὡς ληρῶδες οἴκοι τὴν Πηνελόπην οὖσαν προστάσσεσθαι οἴκαδε ἀπελθεῖν, ἀγνοοῦσιν ὡς Ὅμηρος τὸν οἶκον ποτὲ μὲν καθολικῶς λαμβάνει, ἄλλοτε δὲ μερικῶς ἐπὶ τοῦ ἀνδρῶνος ἢ τῆς γυναικωνίτιδος, ὡς ἐκεῖ “σιγῇ δ’ ἐξ οἴκοιο Φιλοίτιος ἆλτο θύραζε, κλήϊσσεν δ’ ἄρ’ ἔπειτα θύρας εὐερκέος αὐλῆς” (Od. φ, 387.) Ἀρίσταρχος δὲ ἀθετεῖ, ἄμεινον λέγων αὐτοὺς ἔχειν ἐν Ἰλιάδι καὶ ἐν τῇ τοξείᾳ τῶν μνηστήρων. E.H.M. Q.R. ἠλακάτην] οὕτως μὲν αὐτὸ τὸ ἐργαλεῖον, ἠλάκατα δὲ τὰ ἔργα.
1 357	S. οἶκόνδε βεβήκει] τὴν αἰφνίδιον σύνεσιν ἐκπλαγεῖσα τοῦ παιδός.
1 360	τὸ δὲ “ἔνθετο θυμῷ” τὸ παιδευτικὸν ὅτι οὐ χρὴ εἴργειν τὴν τῶν λόγων δύναμιν. H.Q.R. μῦθον] γρ.
1 361	λόγον. P.S. βλεφάροις] βλέφαρον παρὰ τὸ αἴρεσθαι ἐν τῷ βλέπειν.
1 364	S. ὁμάδησαν] ἐθορύβησαν κοινολογούμενοι περὶ τῆς Πηνελόπης, ὅτι συνετὴ γυνὴ, ὅτι εὔμορφος· ὅθεν Τηλέμαχος μὴ ἐνεγκὼν ἐξήλεγξε τὴν ὕβριν.
1 365	E.Q.S. ἐθορύβησαν· ὅμαδος γὰρ ὁ θροῦς. γίνεται δὲ ἀπὸ τοῦ ὁμοῦ ᾄδειν. B. διὰ τὴν Πηνελόπην ἐθορύβησαν οἱ μνηστῆρες, ὅτι συνετὴ γυνὴ καὶ φρόνιμος. P. ἀνὰ μέγαρα σκιόεντα] τὰ μεγάλην ἀποτελοῦντα σκιὰν διὰ τὸ ὕψος. ἢ τὰ σκιώδη, τὰ κωλυτικὰ καύσωνος καὶ χειμῶνος, πρὸς ἀντιδιαστολὴν τῶν ὑπαίθρων οἰκημάτων, οἷα τῶν ἀσκεπῶν ἡλιακῶν. E. κλιθῆναι] ἤτοι μετὰ ταῦτα τοῦ κοιμηθῆναι ηὔξαντο, ἐπεὶ ἐθαύμασαν αὐτὴν ἰδόντες.
1 366	B. καλὸν ἀκουέμεν ἐστὶν ἀοιδοῦ] μικρὸν ἀνῆκεν ὁ ἀοιδὸς καὶ εὐθέως πᾶσα ἀκοσμία.
1 370	ἄμεινον οὖν ἡγεῖται τοῦ ἀοιδοῦ ἀκούειν αὐτοὺς ἢ παρέχειν αὐτοῖς σχολήν. E.Q. τοιοῦδ’ οἷος] τοῦτο κατὰ τὸν Πυθαγόρου λόγον.
1 371	ἐκεῖνος γάρ φησιν ὡς ἔξω γενόμενος τοῦ σώματος ἀκήκοα ἐμμελοῦς ἁρμονίας. E. θεοῖς ἐναλίγκιος] ἢ ταῖς μούσαις, ἢ ταῖς τῶν ἀστέρων ἀπηχήσεσι. P. ἀπηλεγέως] ἀποτόμως, ἀπαγορευτικῶς, ἀφροντίστως.
1 373	ἀπὸ τοῦ ἀπό καὶ τοῦ ἀλέγω τὸ φροντίζω. E. ἐξιέναι μεγάρων] προλέγων πολλάκις ἀναπολόγητον αὐτοῖς παρίστησι τὴν κατηγορίαν, ὡς καὶ τῷ Αἰγίσθῳ.
1 374	E.Q. ἀμειβόμενοι] ἐρχόμενοι κατὰ διαδοχὰς ἀλλήλων.
1 375	H. ἐξ ἀναδοχῆς ἀλλήλους καὶ ἀμοιβῆς ὑποδεχόμενοι καὶ ἐσθίοντες. S. ἐκ διαδοχῆς ἀλλήλους καὶ ἀμοιβῆς ἀποδεχόμενοι εἰς τοὺς οἰκείους οἴκους, οὐκ εἰς τὸν ἐμόν. B. ἤγουν κατ’ ἀμοιβὴν ἀποδεχόμενοι καθ’ ἑκάστην ταῖς ἰδίαις κατασκηνώσεσι. P. κείρετ’] ἐκ μεταφορᾶς τῶν ἵππων τῶν ἀπελθόντων ἐν χωραφίῳ καὶ κατανεμομένων τὰ ἐν αὐτῷ.
1 378	E. ἐπιβώσομαι] ἐπιβοήσομαι, κατὰ τροπὴν τοῦ ο καὶ η εἰς ω μέγα· ἐπιμαρτύρομαι, ἐπικαλέσομαι. E. αἴκε πόθι Ζεὺς] διχῶς, αἴκε καὶ εἴκε.
1 379	αἱ δὲ χαριέστεραι διὰ τοῦ α. M. δῶσι] ὡς “δῶσι πόλιν Τροίην” (Il. α, 129.) M. διαμερίζεται δῶ· τὸ δὲ σι κατ’ ἐπέκτασιν. B. παλίντιτα] παλίντροπα, παλιντιμώρητα, τὰ εἰς τιμωρίαν ἀντιστρόφως εἰσπραττόμενα. S. ὑπὲρ ὧν ἐξ ἑτέρου τιμωρία γίνεται. V. νήποινοι] πολύπονοι· ἐκτὸς ἐκδικήσεως· ἤτοι ἀβοήθητοι, εἰρωνικῶς.
1 380	E. ὀδὰξ] μετὰ τῶν ὀδόντων· ἀπὸ τοῦ δήκω, δήξω, δήξ καὶ δάξ, καὶ πλεονασμῷ τοῦ ο, ὀδάξ, ἤτοι δακόντες τὰ χείλη.
1 381	E. Ἀντίνοος] πρῶτος τῶν μνηστήρων.
1 383	B. ὑψαγόρην] μεγαλορρήμονα, ἐν τῷ λέγειν ὑπερήφανον.
1 385	S. ἀπὸ τοῦ ὑψηλῶς ἀγορεύειν. ἀμφιάλῳ] περιρρεομένῃ πανταχόθεν ὑπὸ θαλάσσης.
1 386	M. τῇ ἀμφοτέρωθεν ῥεομένῃ ἐν θαλάσσῃ. B. εἴπερ μοι καὶ ἀγάσσεαι] ἐν ἐνίοις γρ.
1 389	νεμεσήσεαι. εἰ καὶ μέλλεις θαυμάζειν. M. Ἀντίνοε] πῶς Ἀντινόου εἰπόντος “μή σέ γ’ ἐν ἀμφιάλῳ Ἰθάκῃ βασιλῆα Κρονίων ποιήσειεν, ὅ τοι γενεῇ πατρώϊόν ἐστιν,” ὁ Τηλέμαχος ὥσπερ τοὐναντίον ἀκούσας φησὶ “καί κεν τοῦτ’ ἐθέλοιμι Διός γε διδόντος ἀρέσθαι;” εἰ μὲν γὰρ εἰρήκασι, βασιλῆά σε ποιήσειαν οἱ θεοὶ, ἀκόλουθον ἦν φάναι, “καί κεν τοῦτ’ ἐθέλοιμι,” ὡς καὶ αὐτοῦ ἐθέλοντος τὸν Δία δῆθεν πιστεῦσαι αὐτῷ τὴν βασιλείαν καὶ συνευχομένου· τῷ φαμένῳ δὲ, μὴ ποιήσειέ σε μηδὲ δοίη σοι ὁ θεὸς τὴν βασιλείαν, **** ἀλλ’ οὐ τοὐναντίον ὅτι βασιλεῦσαι εὔχεται, ᾥπερ τί παραστῆσαι βούλεται ὁ Τηλέμαχος; ῥητέον οὖν ὅτι ἐστὶ τὸ “τοῦτο” δεικτικὸν, καὶ οὐ κοινῶς ἐπὶ τὸ προειρημένον ὑπὸ τοῦ Ἀντινόου ἀναφέρεται, ἀλλ’ ὅτι ἡ περίοδος τοῦ λόγου ἀνέστραπται. ἔστι γὰρ αὕτη “οὐ μὲν γάρ τι κακὸν βασιλευέμεν, αἶψά τέ οἱ δῶ ἀφνειὸν πέλεται καὶ τιμηέστερος αὐτός· καί κεν τοῦτ’ ἐθέλοιμι Διός γε διδόντος ἀρέσθαι·” ἢ σύ γε τοῦτο νενόμικας ἐν ἀνθρώποισι κάκιστον τετύχθαι, οὐδὲν ἦν ἄτοπον. οὕτω καὶ νῦν τοῦτον ἐχόντων τὸν τρόπον τῶν ἐπῶν, ἀνεστραμμένης τῆς περιόδου ἀκουστέον καί κεν τοῦτ’ ἐθέλοιμι Διός γε διδόντος ἀρέσθαι· ἢ φὴς τοῦτο κάκιστον ἐν ἀνθρώποισι τετύχθαι; ἐπεὶ γὰρ ὡς ἐν εὐχῇ προήγαγε τὸν λόγον Ἀντίνους μὴ σέ γ’ ἐν ἀμφιάλῳ Ἰθάκῃ βασιλῆα Κρονίων ποιήσειεν, ἀπευχόμενος διὰ τὸ μῖσος τὴν τεῦξιν τῆς ἀρχῆς, Τηλέμαχος οὐχ ὡς ἐχθροῦ προσποιεῖται τὴν ἀπευχὴν τοῦ ἀγαθοῦ, ἀλλ’ ὡς φίλου ὄντος ἀπευχὴν τινὸς κακοῦ, οὐκ ἐλέγχων ὅτι ἐξ ἀπεχθείας πεποίηται τὴν τοῦ ἀγαθοῦ ἀπευχὴν ὁ Ἀντίνους, προσποιούμενος δὲ ὡς ἀπὸ φίλου γενέσθαι κακοῦ παραίτησιν δι’ εὐχῆς διορθοῦσθαι προσποιεῖται, ὅτι δὲ μὴ τοῦτο θέλει Διός γε διδόντος ἀρέσθαι, τὸ βασιλεῦσαι δηλονότι, ὃ σύ μοι ἀπηύξω κηδόμενος ἴσως ἐμοῦ· ἐπερωτᾷ δὲ, ἢ φὴς τοῦτο κάκιστον ἐν ἀνθρώποισι τετύχθαι; καὶ ἐπάγει, καὶ μὴν οὐκ ἔστι κακόν· οὐ μὲν γάρ τι κακὸν βασιλευέμεν. διὰ τί δέ; αἶψά τέ οἱ δῶ, καὶ τὰ ἑξῆς. εἶτα περὶ μὲν τῆς βασιλείας φησὶ μὴ ἀμφισβητεῖν, περὶ μέντοι τοῦ κρατεῖν τοῦ ἑαυτοῦ οἴκου. ἀλλ’ ἤτοι βασιλῆες Ἀχαιῶν εἰσι καὶ ἄλλοι πολλοὶ ἐν ἀμφιάλῳ Ἰθάκῃ νέοι ἠδὲ παλαιοὶ, τῶν κέν τις τόδ’ ἔχῃσιν, ἐπεὶ θάνε δῖος Ὀδυσσεὺς ὡς τῆς βασιλείας μετὰ τὸ ἀποθανεῖν τὸν βασιλέα ἐπὶ τῇ τύχῃ κειμένης, τῶν δὲ κτημάτων ὧν δέδωκεν ὁ βασιλεὺς ὀφείλοντα κύριον εἶναι ᾧ δέδωκε. πᾶς οὖν ὁ λόγος ῥητορικὸς καὶ ἐνθυμηματικός. διὸ καὶ τῆς περιόδου ἀνεστραμμένης προενήνεκται. E.H. Ἄλλως. ὁ μὲν ηὔχετο μὴ τυχεῖν αὐτὸν τιμῆς, ὁ δὲ σαρκάζων αὐτόν φησι, βούλομαι βασιλεύειν, καὶ εἰ διδόασιν οἱ θεοὶ, λάβοιμι ἄν· ἀλλ’ ἐπειδή εἰσιν ἐπιτήδειοι εἰς βασιλείαν ἕτεροι, αὔταρκες ἐμοὶ τῶν ἐμῶν ἄρχειν. ἠρέμα δέ πως παραδηλοῖ τῷ Ἀντινόῳ ὅτι, κἂν αὐτὸς ἐκβληθῇ τῆς τιμῆς, οὐκ ἀπονητὶ κρατήσει ὁ Ἀντίνοος ἢ ἕτερός τις τῶν μνηστήρων· εἶναι γὰρ καὶ ἄλλους ἐπιτηδείους εἰς τὸ ἄρχειν. E.H.Q. καί κεν τοῦτ’ ἐθέλοιμι] τὸ ἰδιωτεύειν Διὸς βουλομένου· οὐδὲ γάρ ἐστι πάνυ κακόν.
1 389 (50)	M.V. ἀλλ’ ἤτοι βασιλῆες] ὃ λέγει τοιοῦτόν ἐστι· βασιλεῖς εἰσι πολλοὶ ἐν τῇ ἀμφιάλῳ Ἰθάκῃ, ἤτοι ἐπιτήδειοι εἰς τὸ ἄρχειν· ἀφ’ ὧν τίς τὸ βασιλεύειν ἔχει ἐν τῷ οἴκῳ τοῦ ἐμοῦ πατρὸς Ὀδυσσέως, διὰ τὸ θανεῖν ἐκεῖνον; ἐὰν ἡμῖν ὁ Ζεὺς δώσει ἔργα παλίντροπα, ἤτοι ἐναντία τῶν πράξεων τῶν μνηστήρων, καὶ βοηθήσῃ, ἐγὼ ἔσομαι ἄναξ τοῦ ἐμοῦ οἴκου καὶ οὐχ ὑμεῖς.
1 394	H.Q. ληΐσατο] ἀπὸ λείας πολεμικῆς ἐκτήσατο.
1 398	λεία γὰρ κυρίως ἡ τῶν πολεμικῶν λαφύρων συναγωγή. P.V. μὴ γὰρ ὅδ’ ἔλθοι ἀνὴρ] οἱ μὲν λόγοι μέτριοι, τὰ δὲ ἔργα μαχόμενα.
