On Foods
Περὶ Τροφῶν
by Medical Writers Anonymous
eul_wid: umi-av    eul_aid: umi
2 (t)	Ἄρτοι καλῶς σκευασθέντες τουτέστιν οἱ καλῶς μαλαχθέντες ἐν τῇ ζυμώσει καὶ ὁμαλῶς ὀπτηθέντες καὶ ἁλῶν συμμέτρων δηλονότι αὐτοῖς ἐμβληθέντων. Τῶν ἰχθύων οἱ πετραῖοι πάντες, κωβίος, νάρκη, τρύγων· ἅπαν τὸ γένος τῶν πτηνῶν. Ὀρνίθων ἡ σάρξ, οἷον πέρδικος, ταγηναρίου, οὐ καλή· περιστερᾶς, ἀλεκτορίδων, καὶ ἀλεκτρυόνων μηκέτι φασιανῶν, τὰ πτερύγια τῶν χηνῶν, εὔπεπτα καὶ μᾶλλον τῶν ἀλεκτορίδων ἤγουν τῶν ὀρνίθων. Καὶ καθόλου κάλλιστα τὰ τῶν λιπαρῶν καὶ νέων πτερύγια, χείριστα δὲ τὰ τῶν ἰσχνῶν καὶ γεγηρακότων, τῶν σιτευθέντων διὰ τυρογάλακτος, χηναρίων τὸ ἧπαρ καὶ τῶν ὁμοίως τραφέντων τῶν πετεινῶν οἱ ὄρχεις. Κάλλιον δὲ τῶν βοῶν εἰσι τὰ μοσχάρια καὶ τῶν αἰγῶν τὰ ἐρίφια καὶ τούτων αὐτῶν ὅσα βόσκεται ἐν ξηροῖς τόποις, ᾠὰ τρομητὰ καὶ ῥοφητά. Μαρούλλιον, ἴντυβα, μαλάχη, κολοκύνθα ἐκζεστή, ὅταν μὴ ἀπεπτηθῇ· τὸ κάρυον τοῦ λεπτοκαρίου εὐπεπτότερον καὶ οἱ γλυκύτεροι οἶνοι ἔμπροσθεν πινόμενοι παρὰ τοὺς αὐστηροὺς κάλλιον, ἥκιστα δὲ τὸ ἡδέως ἐσθιόμενον, εὐπεπτότερον τοῦ ἀνηδύντου. Ὅσα δύσπεπτα.
3 (t)	Αἴγεια, βόεια, ἐλάφεια κρέη, χεῖρον δὲ τούτων τὰ τράγεια, ἐφεξῆς δὲ τῶν κριῶν, εἶτα τῶν ταύρων. Καὶ τὰ παλαιὰ δὲ ζῷα δύσπεπτα πάντα, κοιλία δύσπεπτος, ἔντερα, μήτρα, καρδία, ἧπαρ, ὦτα, οὐραί, νεφροί, σπλάγχνα πάντα, ἐγκέφαλος, μυελοὶ καὶ τῶν τελείων ζῴων οἱ ὄρχεις, χῆνες πλὴν τῶν πτερυγίων, φάσσαι, κίσσαι, κίχλαι, κόσσιφοι, καὶ ἡ τῶν μικρῶν στρουθίων σὰρξ σκληροτέρα, καὶ ἔτι μᾶλλον τρυγόνος καὶ νήσσης, καὶ πλέον ἡ τοῦ ταῶνος καὶ ἡ τῶν ὠτίδων. Αἱ κοιλίαι πᾶσαι τῶν πτηνῶν δύσπεπτοι, κοχλιοί, ὀξύγαλα, τυρὸς παλαιός, κογχύλια, ἀστακοί, πάγουροι, καρκῖνοι, καραβίδες, καρίδες, ὀκταπόδια, σηπίαι, μοσχίται, καλαμάρια, βάτοι, λειόβατοι, ῥῖναι, δράκοντες, κοκύλια, σκορπίδια, τρίγλαι, ὀρφοί, φαγρία, ᾠὰ ἐκζεστὰ καὶ ὀπτὰ καὶ τηγανιστά, σιτάριον ἐκζεστόν, φάβα, αὖχος, λωβοὶ τῶν φασουλίων καὶ αὐτὰ τὰ φασούλια, λάθυροι, ἐρέβινθος, ὀρίζιν, λουπηνάρια, κεγχρίς, φακή, σισάμιον, κάστανα, μῆλα καὶ ἄπια καὶ σῦκα, σούρουβα, ἄγουρα, σταφυλὴ ὄξυνος, φοίνικες, ξυλοκέρατα, κίτρον πλὴν τοῦ φλοιοῦ, γόγγυλον ὠμότερον, βολβοὶ οἱ ὠμότεροι, δαυκὶς καὶ πᾶσαι αἱ ῥίζαι τῶν λαχάνων, καὶ αὐτὰ τὰ λάχανα, πλὴν μαρουλλίου καὶ ἰντιβίου. Τῶν οἴνων οἱ παχεῖς καὶ νέοι δύσπεπτοι, καὶ ὕδωρ πάνυ. Ὅσα εὐστόμαχα καὶ ῥωστικά.
4 (t)	Φοίνικες οἱ στυφότεροι, μῆλα, κυδώνια, ἐλαῖαι ἄσπραι, κολυμβάδες, καὶ πλέον τούτων αἱ μετὰ ὄξους συντιθέμεναι, σταφίδες αἱ στύφουσαι, σταφυλαὶ αἱ ἐν σταφύλοις ἀποτιθεμέναι, κάρυα μετὰ ἰσχάδων, κινάρα, σίνηπι, ῥεφάνια, γογγύλια ἐκζεστὰ ἰσχυρῶς ἑψημένα, κάρδαμα ἐλαιοδάφνια, βολβοί, οὗτοι δὲ καὶ ὄρεξιν ἐμποιοῦσιν, κάπαρις, τοῦ κίτρου τὸ δέρμα, ὡς βοήθημα λαμβανόμενον, οἶνος ὀστυφής, εἰς βοηθήματος δὲ λόγον παραλαμβάνεται, ὡς εὐστόμαχα, ἀψίνθιον καὶ ἀλόη. Ὅσα κακοστόμαχα.
5 (t)	Σεῦτλον ὡς καὶ δρασμὸν ἐμποιεῖν, ὅταν πλεῖον βρωθῇ, γογγύλιον ὠμότερον κακοστόμαχον, ὥσπερ τὸ καλῶς ἑψημένον εὐστόμαχον, βλῆτα, χρυσολάχανον, ἐὰν μὴ μετὰ ὄξους καὶ γάρου καὶ ἐλαίου φαγωθῇ, τήλη, σήσαμον, γάλα ψυχρόν. τοῖς μὲν ψυχρὸν ἔχουσι τὴν κοιλίαν ὀξύδα ποιεῖ. τοῖς δὲ θερμὴν κνισοῦται. βλαβερὸν δὲ καὶ τοῖς πυρέσσουσιν. πεπώνια μὴ καλῶς πεφθέντα χολερικοὺς ἀποτελεῖ. καὶ γὰρ καὶ πρὶν διαφθαρῆναι εἰς ἔμετον ἐπιτήδειά εἰσι καὶ πλείω βρωθέντα, ἐὰν μή τις αὐτοῖς τι τῶν εὐχύμων ἐδεσμάτων ἐπιφάγῃ. ἐγκέφαλος πᾶς κακοστόμαχος καὶ εἰς ἔμετον παρορμῶν, ὥσπερ καὶ ὁ τῶν ὀστῶν μυελός. οἶνος ὁ μέλας καὶ στυφής, εὐκόλως ὀξίζει καὶ εἰς ἔμετον ὁρμᾷ, καὶ ὁ παλαιὸς καὶ ὁ νέος. Ὅσα ῥύπτει, τέμνει καὶ ἐκφράττει.
6 (t)	Κριθή, τῆλις μηλοπέπων, σταφίδες γλυκεῖαι, φάβα, ἐρέβινθοι, καὶ μᾶλλον οἱ μέλανες, κάπαρις, καὶ μάλιστα δι’ ὀξυμέλιτος ἢ ὀξελαίου ἔμπροσθεν ἐσθιομένη, σεύτλου ὁ χυλός, καὶ αὐτὸ τὸ σεῦτλον, ὅταν μετὰ σινάπεως ἢ ὄξους ἐσθίεται, λάπαθον, βολβοί, κρόμμυα καὶ σκόροδα καὶ πράσα καὶ ἀμπελόπρασα· ἑψηθέντα δὲ δὶς ἢ τρὶς ἀποτίθεται τὴν δριμύτητα, λεπτύνει δὲ ὁμοίως τυρόγαλα, σῦκα ῥύπτει· διὸ καὶ ψαμμώδη οὖρα πολλάκις τοῖς νεφριτικοῖς ἐσθίουσι ταῦτα ἐκκρίνεται, ἰσχάδαι, ἀμύγδαλα, πιστάκια, κράμβη, μέλι, ὀξύμελι, οἱ λεπτοὶ τῶν οἴνων, ἐὰν δὲ ψυχροὶ τυγχάνωσιν οἱ χυμοί, ἔστωσαν καὶ παλαιοὶ ὑδατώδεις οἶνοι. Ὅσα ἐμφράττει.
7 (t)	Γάλα τὸ ἔχον ὀλίγον τυρόγαλα οὐκ ἀσφαλές ἐστι τοῖς ἐν αὐτῷ πλεονάζουσιν ὡς βλάπτειν καὶ νεφροὺς καὶ λίθους ποιεῖν, ἐμφράττει δὲ καὶ τὸ ἧπαρ, ἰσχάδες καὶ σῦκα μετὰ τὴν τροφὴν λαμβανόμενα τῷ λόγῳ τῶν γλυκέων ἐπὶ τῇ τροφῇ λαμβανόμενα ἐμφράττει, μιγνύμενα δὲ ὑσσώπῳ ἢ ὀριγάνῳ ἢ πέπερι. καὶ ἔμπροσθεν ἐσθιόμενα οὐ μικρὸν ὄφελος ἔχουσιν. τὸ δὲ εὐκρατόμελι ἀνεπιτήδειον τοῖς κακοσπλάγχνοις, φοίνικες οἱ χλωροὶ καὶ ὅσα διὰ ἰτρίων καὶ σεμιδάλεως σκευάζεται, ἐμφραντικὰ καὶ σπληνὸς αὐξητικὰ καὶ λίθων ποιητικά. ὁμοίως καὶ ἀλευραίαι μετὰ γάλακτος καὶ οἶνος ὁ γλυκὺς ἐμφράττει καὶ τοὺς ὄγκους τῶν σπλάγχνων αὐξάνει. Ὅσα ὑπάγει γαστέρα.
8 (t)	Φακῆς τὸ πρῶτον ἀπόζεμα ἐν τῇ ἑψήσει, καὶ κράμβης ὁμοίως, καὶ μάλιστα ἀρτυόμενα δι’ ἐλαίου καὶ γάρου. τῶν ὀστρακοδέρμων ὁ ζωμὸς οἷον ἀστακῶν, καὶ παγούρων καὶ τῶν ὁμοίων. εἰ τὸ ἀφέψημα δι’ ἐλαίου καὶ πεπέρεως καὶ γάρου ὡς εἴρηται πίοι, εὔλυτον ἕξει τὴν κοιλίαν. ἀλλὰ καὶ τῶν θαλασσίων ἐχίνων, καὶ τῶν κογχυλίων οἱ ζωμοί, καὶ τῶν παλαιῶν ἀλεκτρυόνων ὑπάγουσι τὴν κοιλίαν. ἄρτοι μηβαροὶ διὰ τὸ πλεῖστον μετέχειν πιτύρων. τήλεως ὁ ζωμὸς ἑψηθεὶς μετὰ μέλιτος, καὶ λαμβανόμενος, ἐπιτήδειός ἐστιν εἰς τὸ ὑπάγειν ἅπαντας τοὺς ἐν τοῖς ἐντέροις μοχθηροὺς χυμούς, ὀλίγον δὲ εἶναι χρὴ τὸ μιγνύμενον μέλι, ἵνα μὴ δακνῶδες γένηται· ἐλαίαι κολυμβάδες μετὰ γάρου πρὸ τῶν σιτίων ἐσθιόμεναι, τυρόγαλα μετὰ μέλιτος καλλίστου ὀλίγου, εἰ δὲ ἡπατικοὺς βούλῃ ποιῆσαι τοὺς χολικούς, οὓς εἴπομεν, ἅλας περισσότερον ἔμβαλλε. τὰ νέα τῶν ζῴων κρέα τῶν παλαιῶν μᾶλλον ὑπάγει καὶ τὰ ἄκρη τῶν μελῶν. ἀπὸ δὲ τῶν ἰχθύων νάρκη καὶ τρυγὼν μετρίως ὑπάγει, σεῦτλον, λάπαθον, νεαρὸς τυρὸς μετὰ μέλιτος, χρυσολάχανον, βλῆτον, κολόκυνθα, πέπονες, σῦκα, ἰσχάδαι, σταφυλαὶ γλυκεῖαι, ὅταν ὦσιν ὑγραί, συκάμινα, καθαρὰ μὲν ἐμπεσόντα τῇ γαστρὶ καὶ πρῶτα ἐσθιόμενα, ὑπάγει τὴν γαστέρα. ἐσθιόμενα δὲ ὕστερον ἢ καὶ κακοχυμίαν εὑρόντα ἐν τῇ γαστρὶ διαφθείρεται. ὡσαύτως καὶ ἡ κολόκυνθα τοῦτο ποιεῖ, τὰ κάρυα τὰ χλωρὰ καὶ τῶν ξηρῶν τὰ ἀποβεβρεγμένα ἐν ὕδατι καὶ ἀπολεπισθέντα, δαμάσκηνα τὰ ὑγρὰ καὶ τῶν ξηρῶν τὰ εἰς εὐκρατόμελι ἀποβεβρεγμένα, πλέον ἔχουσι τοῦ μέλιτος, κἂν μόνα τις καταφάγῃ, κἂν δὲ ἐπιρροφήσῃ καὶ ἀπὸ τοῦ εὐκρατομέλιτος πλεὸν ὑπάγῃ, ἢ γλυκὺν οἶνον ἐπιπίῃ, καὶ μὴ εὐθέως ἀριστήσει [ἀλλὰ διαλιπεῖν τινα χρόνον]. κεράσια ἁπαλά, βερίκοκκα, ῥοδάκινα ἁπαλὰ καὶ πάντα τὰ ὑγρὰ καὶ ὑδατώδη πρὸς τὸν ἐπιτηδείως ἔχοντα τὴν γαστέρα εἰς τὴν κάτω διαχώρησιν. καὶ διὰ τοῦτο μέση πώς ἐστιν τῶν τοιούτων ἐδεσμάτων ἡ ὕλη, διὰ τὸ μηδεμίαν αὐτοῖς ὑπάρχειν δριμείαν ἢ νιτρώδη ποιότητα. μουστάριν, ἀλλὰ καὶ οἶνος γλυκὺς ἐπιτηδείως ἔχει πρὸς αὐτὰς ὅσα ἐπέχει γαστρός. Ὅσα ἐπέχει γαστέρα.
9 (t)	Φοίνικες οἱ στυφότεροι, σταφίδες αἱ στύφουσαι, συκάμινα τὰ ὤριμα, βάτζινα, ὁ δὲ τῆς λαγινίδος καρπὸς πλέον, μυρσινόκοκκα τὰ ἄγρια, προῦμνα, μῆλα τὰ στύφοντα, τὰ δὲ γλυκύτερα μετὰ δριμύτητος κινεῖ τὴν γαστέρα. ταῦτα καὶ ἐπὶ ῥοϊδίων, καὶ ἀπιδίων νόμιζε λέγεσθαι. τὸ γάλα ἐάν τις αὐτὸ ἑψήσῃ ὡς δαπανηθῆναι τὸ τυρόγαλα, ἀστακοί, πάγουροι, καρίδαι, καραβίδες ἐὰν ἑψήσῃ, αὐτὰ καὶ κενώσῃ τὸ ὑγρὸν αὐτῶν, κρατεῖται τὴν κοιλίαν, ὥσπερ καὶ τῶν ὀστριδίων καὶ μυδίων καὶ τῶν ὁμοίων αὐτοῖς ἡ σάρξ. φοκὴ δὲ καὶ κράμβη δὶς ἑψηθεῖσαι ἐπέχουσι τὴν κοιλίαν, ἵνα μετρίως μὲν ἑψηθῇ, εἶτα τὸ ὕδωρ ἀποχυθῇ, καὶ ἐμβάλῃς αὐτὰ ἐν ἑτέρῳ θερμῷ, καὶ ἰσχυρῶς ἑψήσας, ἕως ἁπαλὰ γένωνται, ἔλυμιν, ὀρίζιν, ἐλίμην, κέγχρος, τὰ τηγάνου, λαγωοῦ κρέατα, οἶνος στυφὴς καὶ ξανθός. Ὅσα κακόχυμα.
10 (t)	Τῆς κακοχυμίας οὐχ ἓν εἶδός ἐστιν. τὰ μὲν γὰρ φλεγματικώτερα τυγχάνει, τὰ δὲ χωλοδέστερα, καὶ ἄλλα μελαγχολικώτερα. ἀπέχεσθαι δὲ χρὴ πάντων τῶν κακοχύμων ἐδεσμάτων, κἂν εὔπεπτά τισιν ᾖ· ἐν τῷ χρόνῳ γὰρ κακοχυμία θησαυριζομένη ἐν ταῖς φλεψίν, ἐπειδὰν ἀφορμῆς ὀλίγης εἰς σῆψιν ἐπιλάβηται, πυρετοὺς χαλεποὺς ἀπεργάζεται. ἔστι δὲ κακόχυμα τὰ δέ· τῶν προβάτων ἡ σὰρξ καὶ τῶν αἰγῶν ὁμοίως μετὰ δριμύτητος, ἡ δὲ τῶν τράγων χειρίστη, ἐφεξῆς δὲ ἡ τῶν κριῶν, ἔπειτα τῶν ταύρων, ἐν πάσῃ δὲ παλαιὰ χείριστα. τῶν λαγώων ἡ σὰρξ αἵματος μέν ἐστιν παχυτέρου γεννητική. βελτίονος δὲ εἰς εὐχυμίαν, βοὸς καὶ προβάτου· κακόχυμος δὲ καὶ ὁ τῶν ἐλάφων νεφρὸς καὶ οἱ ὄρχεις τῶν ἐπὶ πλέον ηὐξημένων ζῴων πλὴν τῶν ἀλεκτρυόνων ἐγκέφαλος, ὁ τῆς ῥάχης μυελός, σπλήν, τὸ δὲ ἧπαρ ὀλίγον κακοχυμότερον τοῦ χοιρείου. πάντα τὰ σπλάγχνα τῶν ζῴων κακόχυμα, ᾠὰ τὰ τηγανιστά, τυροὶ παλαιοὶ βολῖται, ἀμανῖται, τῆλις, φακή, τύφη, βρῶμος· ἡ δὲ ὄλυρα μέσον ἐστὶ σίτου καὶ τύφης καὶ βρώμου, ἐλίμην, κέγχρον καὶ ὅσα τοιαῦτα, οὐκ εὔχυμα. Τῶν δὲ ἰχθύων δρακόντιον κοκύλιον, γαλαιώνυμοι, σκορπίοι, ὀρφοί, τρίγλαι αἱ τὰς καρίδας ἐσθίουσαι, καὶ οἱ μεγάλοι τῶν ἰχθύων καὶ τὰ ὀπωρινὰ πάντα. σῦκα δὲ ὀλίγον τῶν ἄλλων κακόχυμα, καὶ αἱ σταφυλαὶ ὁμοίως. κακόχυμοι δὲ καὶ ἰσχάδαι τοῖς ἐν αὐταῖς πλεονάζουσιν, ἀππίδια, ἄγουρα, κινάραι καὶ μᾶλλον ὅταν σκληρότεραι γένωνται, πεπώνια· ἡ δὲ κολόκυνθος τούτων μέν ἐστι κάλλιον, ἐὰν καλῶς πεφθῇ· ἐὰν δὲ ἀποπεφθῇ, κακόχυμος γίνεται. Τῶν δὲ λαχάνων οὐδέν ἐστιν εὔχυμον, μέσων δὲ τῶν εὐχύμων καὶ κακοχύμων ἐστὶν τὸ μαρούλιον καὶ τὰ ἴντιβα καὶ μετὰ ταῦτα μαλάχη, εἶτα χρυσολάχανον, καὶ χοιροβότανον, καὶ βλῆτον καὶ λάπαθον. αἱ δὲ ῥίζαι τῶν λαχανωδῶν φυτῶν κακόχυμοί εἰσιν. ὅσαι δριμεῖαι οἷον κρόμμυα καὶ πράσα καὶ σκόροδα, καὶ κραμβίου ὁ καυλός, καὶ δαυκία, γογγύλιον τὸ μὴ ἐψηθὲν καλῶς, κράμβη, βολβοὶ καὶ μὴ καλῶς ἑψηθέντες. τὰ κρόμμυα δὲ καὶ τὰ σκόροδα καὶ τὰ πράσα καὶ ἀμπελόπρασα, δὶς ἐκζεσθέντα ἀποτίθεται τὴν κακοχυμίαν· κακόχυμα δέ εἰσιν ἐσχάτως τὰ ἄγρια λάχανα ἤγουν ἀγριομαρούλλια, καὶ ζοχία, καὶ πικρίδες, καὶ τὰ ὅμοια τούτων τῶν οἴνων οἱ παχεῖς καὶ δυσώδεις καὶ αὐστηροί. Ὅσα φλέγμα γεννᾷ.
11 (t)	Τῶν ζῴων τὰ νευρώδη μόρια ἤγουν τὰ ποδάρια, τὰ δέρματα, ἐγκέφαλος, πνεύμων, τῆς ῥάχης ὁ μυελὸς καὶ τῶν ἀρνίων ἡ σάρξ, ἀμανιτάρις καὶ ἡ σὰρξ τῶν ὀστρακοδέρμων καὶ τῶν ἁπαλοσάρκων καὶ μῆλα ἄγουρα. Ὅσα μελαγχολικὸν χυμὸν γεννᾷ.
12 (t)	Κρέατα βόεια, αἴγεια, καὶ μᾶλλον τῶν ταύρων τε καὶ τράγων, λαγωοῦ σάρξ, ἀγριοχοίρεια, τὰ παστὰ κρέη τὰ τῶν τετραπόδων ζῴων καὶ οἱ σπλῆνες τῶν ζῴων. Τῶν δὲ θαλασσίων ἰχθύων κοχλίαι, τῶν δὲ λαχάνων κράμβαι καὶ τῶν δένδρων οἱ βλαστοὶ δι’ ἄλμης ἢ καὶ ὀξάλμης συντιθέμενοι. τῶν δὲ ὀσπρίων ἡ φακή ἐστιν μελαγχολικώτερον ἔδεσμα καὶ μετὰ αὐτὴν οἱ πυρῖται τῶν ἄρτων καὶ οἱ ἐκ τῆς τύφης καὶ κέγχρου καὶ ἐλιμίου καὶ βύκου. τῶν δὲ οἴνων οἱ παχεῖς καὶ μέλανες. Ὅσα χολὴν γεννᾷ.
13 (t)	Ξυλοκέρατα, καὶ κινάρια, καὶ τὸ μέλι ἐκχολοῦται εὐκόλως κατὰ τὰ θερμὰ σώματα, καὶ οἱ γλυκεῖς οἴνοι. Ὅσα γλίσχρους χυμοὺς γεννᾷ.
14 (t)	Οἱ σεμιδαλίται ἄρτοι καὶ αὐτὴ ἡ σεμίδαλις καὶ τὰ τραγανὰ μόρια τῶν ζῴων, ὀστᾶ, ὠτία, καὶ τὰ μυτία καὶ περὶ τὰ χείλη, καὶ τὸ χοίρειον κρέας τὸ χλωρόν, καὶ τὸ τῶν ἀρνίων, τὸ σησάμιν καὶ οἱ βολβοὶ τὰ τετράγγουρα καὶ οἱ λιπαροὶ φοίνικες. Ὅσα ὠμοὺς χυμοὺς γεννᾷ.
