On Human Development and Aging
Ἀποσπάσματα
by Aristophanes of Byzantium
eul_wid: klo-aj    eul_aid: klo
1	p. 35. sq. sive Ety m . Gu d . p. 124. (cf. Eus t . Od. p. 1788, 52.): Γέρων καὶ πρεσβύτης καὶ προβεβηκώς διαφέρει. Ἀλεξίων δηλοῖ ἐν ἐπιτομῇ τῶν Διδύμου Συμμίκτων, λέγων οὕτως· Ἐκ τῶν Ἀριστοφάνους περὶ ἀνθρώπου γενέσεως καὶ αὐξήσεως ἄχρι γήρως· Βρέφος μὲν γάρ ἐστι τὸ γεννηθὲν εὐθέως· παιδίον δὲ τὸ τρεφόμενον ὑπὸ τιθηνοῦ· παιδάριον δὲ τὸ ἤδη περιπατοῦν καὶ τῆς λέξεως ἀντεχόμενον· παιδίσκος δ’ ὁ ἐν τῇ ἐχομένῃ ἡλικίᾳ· παῖς δ’ ὁ διὰ τῶν ἐγκυκλίων μαθημάτων δυνάμενος ἰέναι. τὴν δὲ ἐχομένην ταύτης ἡλικίαν οἱ μὲν πάλλακ α , οἱ δὲ βούπαιδ α , οἱ δὲ ἀντίπαιδα, οἱ δὲ μελλέφηβον καλοῦσιν· ὁ δὲ μετὰ ταῦτα ἔφηβο ς· ἐν δὲ Κυρήνῃ τοὺς ἐφήβους τριακαδίους καλοῦσιν· ἐν δὲ Κρήτῃ ἀποδρόμου ς, διὰ τὸ μηδέπω τῶν κοινῶν δρόμων μετέχειν. ὁ δὲ μετὰ ταῦτα μειράκιον ἢ μεῖρα ξ , εἶτα νεανίσκο ς , εἶτα νεανία ς , εἶτα ἀνὴρ μέσο ς, εἶτα προβεβηκώ ς, ὃν καὶ ὠμογέροντα καλοῦσιν, γέρων, εἶτα πρεσβύτη ς, εἶτα ἐσχατόγηρω ς. Eus t .
2	Od. p. 1404. extr.: Τὰ τέλεια ἐπὶ πλείστων γενῶν καὶ κατηρτυκότα λειπογνώμονα καλεῖται διὰ τὸ μηκέτι ἔχειν ὀδόντας τοὺς γνώμονας καλουμένους, οἷς ἐπιγινώσκουσιν οἱ ἔμπειροι τοὺς πρωτοβόλους· ὁ δὲ τοῦτο γράψας Ἀριστοφάνης λέγει καὶ Ἀττικήν τινα δωδεκῇδα θύεσθαι λεγομένην λειπογνώμον α, οἷον τελείαν. καὶ ὅτι ἔνιοι τὸν ῥηθέντα ὀδόντα οὐ γνώμονα καλοῦσιν ἀλλὰ γνῶμ α , οἷον· „νέα δ’ ἔτ’ ἐστίν· οὐχ ὁρᾷς; καὶ γνῶμ’ ἔχει“. καὶ πάλιν· „(τὸ) γνῶμα γοῦν βέβληκεν ὡς οὖς’ ἑπτέτησ“. Τῶν συῶν οἱ μὲν τέλειοι καὶ ἐνόρχαι κάπρο ι · οἱ δὲ πίονες αὐτῶν σίαλο ι · ἡ δὲ θήλεια σῦς μόνον.
3	Ἱππῶναξ δὲ γρόμφιν λέγει, εἴτε καθόλου· πᾶσαν ὗν δηλῶν, εἴτε τὴν παλαιὰν τῇ ἡλικίᾳ. τὰ δὲ νέα, δέλφακες μὲν τὰ πεπηγότα πως ἤδη τοῖς σώμασι, τὰ δὲ ἔτι ἁπαλὰ καὶ ἔνικμα χοῖρο ι. Eus t .
4	Od. p. 1625, 33: Ἰστέον δὲ ὅτι ἐν τῷ περὶ ὀνομασίας ἡλικιῶν γράφει ὁ γραμματικὸς Ἀριστοφάνης τοιαῦτα χρήσιμα εἰς τὰ προκείμενα. „Τῶν αἰγῶν οἱ μὲν τέλειοι τράγοι καὶ ἴξαλο ι, ἡ δὲ ἐχομένη ἡλικία χίμαρο ι, τὰ δὲ νεώτατα ἔριφο ι. ὁ δὲ ποιητὴς ἐν Ὀδυσσείᾳ τὰ τέλεια μὲν προγόνους καλεῖ, τὰ δὲ μετὰ ταῦτα μετάσσα ς, τὰ δὲ ἔτι νεώτερα ἕρσα ς . καὶ ἐσσῆνες δὲ καλοῦνται ἡλικία τις, καὶ πρητῆνες καὶ ἐπιπρητῆνε ς· ὅθεν καὶ παροιμία, Αἰγὸς ἐπιπρητῆνος ἐρυθροῦ πήρη ἀρίστη. Ἰωνικοὶ δέ τινες καὶ ἀττήγους καλοῦσιν ἡλικίαν τινὰ τῶν ἀρρένων.“ Εἶτα εἰπὼν περὶ ἰονθάδος Ὁμηρικοῦ τοῦ ἐν τοῖς ἑξῆς, ὅτι ἐφ’ ἡλικίας τινὸς καὶ μεγέθους αὐτό φησιν ὁ ποιητής, ἐπάγει ὅτι „Τῶν δὲ προβάτων τὰ μὲν τέλεια ὄιες καὶ κριοί καὶ ἀρνειο ί, τὰ δὲ νέα ἄρνες καὶ ἀμνο ί· ἔνιοι δέ, φησί, καὶ φαγίλους καλοῦσιν.“ Ἐπὶ δὲ τούτοις σποράδην παραδίδωσιν, ὅτι τε τὸ ἐξ ἵππου πατρὸς καὶ ὄνου μητρὸς γεννηθὲν γίννος ἐκαλεῖτο [ἀγεννὴς ὢν τὸ μέγεθος], καὶ ὅτι πολλάκις τοὺς ὄνους κάνθωνας καὶ κανθηλίους καλοῦσιν. „ Ἀστράβαι δέ, φησίν, οἱ καταμόνας σωματηγοῦντες ἡμίονοι, καὶ ἀστραβηλάται οἱ αὐτοὺς ἐλαύνοντες· ὑποζυγίαι δὲ οἱ ὑφ’ ἁμάξαις ζευγνύμενοι. Βοῶν δέ, φησί, ταῦροι μὲν οἱ τέλειοι καὶ ἐνόρχαι, ὧν οἱ χαλεπώτατοι καὶ δι’ ἀκμὴν μονάζοντες ἀτιμαγέλαι καλοῦνται· αἱ δὲ θήλειαι βόες μόνο ν, τὰ δὲ νέα δαμάλαι καὶ δαμάλιες καὶ μόσχοι καὶ πόριες καὶ πόρτιες καὶ πόρτακες “ Λέγει δὲ καὶ ὅτι κατὰ τὴν δάμαλιν Σοφοκλῆς ἔφη γηγενῆ βούβαλι ν, καὶ Αἰσχύλος· λεοντοχόρταν βούβαλιν νεαίρετον. καὶ ὅτι αἶγες καὶ ὄιες θήλειαι κέρατα πολλάκις ἔχουσαι κεράδες καλοῦνται. Aelia n .
5	N. A. VII, 47: Τῶν ἀγρίων ζώων τὰ ἔκγονα τὰ νέα διαφόρως ὀνομάζεται· καὶ τά γε πλείω διπλῆν τὴν ἐπωνυμίαν ἔχει. Λεόντων γοῦν σκύμνοι καὶ λεοντιδεῖς ὀνομάζονται, ὡς Ἀριστοφάνης ὁ Βυζάντιος μαρτυρεῖ. Παρδάλεων δὲ σκύμνοι τε καὶ ** ἄρκηλο ι · εἰσὶ δὲ οἵ φασι γένος ἕτερον τῶν παρδάλεων τοὺς ἀρκήλους εἶναι. Θώων δὲ μόνοι σκύμνοι φιλοῦσι καλεῖσθαι, καὶ τίγρεων ὁμοίως, καὶ μυρμήκων δὲ καὶ πανθήρων. Ἔοικε δὲ καὶ τὰ τῶν λυγγῶν ἔκγονα ὁμοίως ὀνομάζεσθαι· ἐν γοῦν τοῖς Λάσου λεγομένοις διθυράμβοις οὕτως εὑρίσκεται σκύμνος εἰρημένον τὸ βρέφος τὸ τῆς λυγγός. Πιθήκων δὲ ἀκούομεν σκύμνους τε καὶ πιθηκιδεῖς τοὺς αὐτούς· βουβαλίδων δὲ πώλου ς · εἰ δὲ καὶ ὀρύγων, οὐκ ἂν θαυμάσαιμι, ὁ αὐτὸς Ἀριστοφάνης φησίν. Κυνῶν δὲ καὶ λύκων σκύλακες καλοῖντ’ ἄν, ἦ δ’ ὅς· ἤδη δὲ καὶ λυκιδεῖς καλοῦνται οἱ τῶν λύκων· ὁ δὲ τέλειος καὶ μέγιστος καλοῖτο ἂν μονόλυκο ς. Τῶν μὲν δὴ λαγῶν λαγιδεῖ ς· ὁ δὲ τέλειος, καὶ πτῶκα αὐτὸν φιλοῦσιν ὀνομάζειν οἱ ποιηταί, Λακεδαιμόνιοι δὲ ταχίνα ν. Ἀλωπέκων δὲ τὰ ἔκγονα ἀλωπεκιδεῖς κέκληνται· αὐτὴ δὲ ἡ μήτηρ καὶ κερδώ καὶ σκαφώρη καὶ σκινδαφό ς. Τῶν δὲ ἀγρίων ὑῶν τὰ τέκνα μολόβρια ὀνομάζουσιν· ἀκούσαις δ’ ἂν τοῦ Ἱππώνακτος καὶ αὐτὸν τὸν ὗν μολοβρίτην που λέγοντος· καλοῦνται δὲ καὶ τῶν ὑῶν μονιοί τινες. Τάς γε μὴν δορκάδας καὶ ζόρκας καὶ πρόκας εἰώθασιν ὀνομάζειν. Τῶν δὲ ὑστρίχων καὶ τῶν τοιούτων ἀγρίων τὰ ἔκγονα ὄβρια καλεῖται· καὶ μέμνηται Εὐριπίδης ἐν Πελιάσι τοῦ ὀνόματος, καὶ Αἰσχύλος ἐν Ἀγαμέμνονι καὶ Δικτυουλκοῖς. Τὰ δὲ ἔτι ἐν τῇ γαστρὶ ἔμβρυα καλοῦσι· τὰ δὲ τῶν ὀρνίθων καὶ τὰ τῶν ὄφεων καὶ τῶν κροκοδείλων ἔνιοι ἔμβρυα καὶ ψακάλους καλοῦσιν, ὧν εἰσὶ καὶ Θετταλοί. Τὰ δὲ πρόςφατα ὀρνύφια νεοττοὺς καὶ ὀρταλίχου ς, ἀλεκτρυόνων τε ἀλεκτοριδεῖς λέγουσι· καὶ τόν γε πέρυσιν περυσινὸν ὀνομάζουσιν, ὡς καὶ τὸν οἶνον. Καὶ αὖ πάλιν χηνιδεῖς καὶ χηναλωπεκιδεῖς καὶ τὰ τούτοις ὅμοια κατὰ τὰ αὐτὰ σχηματίζουσιν. Ἀχαῖος δὲ ὁ τῆς τραγῳδίας ποιητὴς τὸν νεοττὸν τῆς χελιδόνος μόσχον ὠνόμασεν. Περὶ συγγενικῶν ὀνομάτων.
6	Photius p. 318, 18: Οἰκείαν· τὰ τοιαῦτα παρεσημειοῦτο Ἀριστοφάνης πρὸς τὴν οἰκείαν· ὅτι οὐ κυρίως κέχρηνται τῷ ὀνόματι· οἰκείους γὰρ ἐκτίθεται ἐν τῷ περὶ συγγενικῶν τοὺς κατ’ ἐπιγαμίαν παρεςηγμένους ἔξωθεν· ὁ δὲ Μένανδρος ἐνίοτε ἐπὶ τῶν συγγενῶν λέγει, οὐχ ὡς ἡμεῖς ἐπὶ τῶν κατ’ ἐπιγαμίαν φίλων. [ὁ γὰρ τὴν ἐπιγαμίαν λαμβάνων ἐστὶ συγγενής· οἰκεῖος δὲ ὁ συγγενής.] Auctor epistolae inscriptae Πρὸς Ἀλέξιον τὸν Κομνηνὸν περὶ τῆς ὁμαίμων φωνῆς ἐρωτήσαντα in Cra m.
7	An. Ox. III. (p. 192. sqq.) postquam fontes quibus usurus esset ambitiose apernit (p. 193, 18.): τοῦ δὲ ὁμαίμου ἢ καὶ ὁμαίμονος ἀπό τε τῶν βίβλων Ἀριστοφάνους τοῦ γραμματικοῦ καὶ Σόλωνος τοῦ νομοθέτου καὶ τῶν ἄλλων σοφῶν ποιήσομαί σοι τὰς μαρτυρίας, ἵν’ ἔχοις διὰ τούτων ἀποταφρεύειν τὰς τοῦ πρωτονοταρίου ἐπεμβολάς—ac deinceps de αἷμα inepta quaedam interposnit, haec profert (p. 194, 16.): Ὁ πολυμαθέστατος Ἀριστοφάνης, οὐχ ὁ τὰς κωμῳδίας συγγράψας, ἀλλ’ ὁ γραμματικώτατος, ἐν τῷ Συγγενικῷ περὶ διαφορᾶς τῶν ἀδελφῶν διαλαμβάνων, ἐν οὐδὲ μιᾷ τούτων τέταχε τοὺς ὁμαίμους, ἀλλὰ κοινὸν οἶδε τοῦτο κατηγορούμενον συγγενείας ὄνομα· τοὺς μὲν γνησίους καλεῖ ὅσοι ἐκ τῶν αὐτῶν ἔφυσαν γονέων, τοὺς δὲ ὁμοπατρίους ὅσοι πατέρα μὲν τὸν αὐτὸν ἔσχον, ἐκ διαφόρων δὲ μητέρων ἐγένοντο· οὓς καὶ ἀμφιμητρίους τινὲς ὀνομάζουσι· λιποῦσα τὸν σὸν ἀμφιμήτριον κάσιν, φησί που Λυκόφρων ὁ ποιητής (v. 19.). εἴπερ οὖν τοὺς ἐκ μιᾶς αὔλακος φύντας, ἑτέρων δὲ γεωργῶν, ὁμογαστρίους οἶδε κατονομάζειν καὶ συγγόνους μὲν κοινῷ ὀνόματι καὶ αὐταδέλφους καλεῖ τοὺς ἀδελφούς, τὴν δὲ ὅμαιμος λέξιν ἐπὶ πᾶν διατείνει τὸ γένος· καὶ καλεῖται μὲν ἂν τούτῳ τῷ λόγῳ οὐ μόνον ὁ ἀδελφὸς ὅμαιμος ἢ ὁμαίμων, —ἀλλὰ καὶ ὁ ἀνεψιὸς καὶ ὁ ὑιδοῦς καὶ ὁ ἀδελφιδοῦς καὶ ἵνα νομικώτερόν σοι περὶ τούτων ἐπεξέλθοιμι, οἱ ἀνιόντες καὶ οἱ κατιόντες καὶ οἱ ἐκ πλαγίου λεγόμενοι συγγενεῖς πάντες ὅμαιμοι προςαγορευθήσονται. Eus t .
8	Il. p. 648, 53: Ἰστέον δὲ ὅτι ἐν τοῖς Ἀριστοφάνους τοῦ γραμματικοῦ Συγγενικοῖς εὕρηταί τις διαφορὰ τοῦ ἑκυρός καὶ πενθερός. φησὶ γὰρ ὡς πενθερὸς μὲν ὁ τῆς γυναικὸς πατὴρ τῷ νυμφίῳ καὶ πενθερὰ ἡ μήτηρ, ἑκυρὸς δὲ ὁ τοῦ ἀνδρὸς πατὴρ τῇ νύμφῃ καὶ ἑκυρὰ ἡ μήτηρ, οἷον τῇ Ἑλένῃ, φησίν, ὁ Πρίαμος καὶ ἡ Ἑκάβη. ἔνθα κεῖται καὶ τό, τινὲς δὲ ποιηταὶ καταφέρονται πολλάκις ἐπὶ τὸ καὶ τοὺς πενθεροὺς γαμβροὺς ὀνομάζειν. λέγει δὲ ὁ αὐτὸς καὶ ὅτι ἡ μὲν Κασάνδρα τῇ Ἑλένῃ γάλως ἐστίν, ὁ δὲ Ἕκτωρ δαή ρ, αὐτῆς δὲ [ἤγουν τῆς Ἑλένης] ὄνομα οὐχ εὑρίσκεται· καταλείπεται δή, φησίν, ὁριστικῷ λόγῳ ἀδελφοῦ λέγεσθαι γυνή. εἰ δέ τις οἴεται νυὸν αὐτὴν καλεῖσθαι Κασάνδρας καὶ Ἕκτορος, ἀλλ’ ὁ αὐτὸς γραμματικός φησιν, ὅτι νυὸς ὡς ἐπὶ πλεῖστον υἱοῦ γυνὴ τῷ πατρὶ καὶ τῇ μητρί, ὡς ἡ Ἑλένη, φησί, τῷ Πριάμῳ καὶ τῇ Ἑκάβῃ. Eus t .
9	Il. p. 316, 10: Μήτρως μὲν εἴρηται καθ’ ὁμοιότητα τοῦ πάτρως· ὡς γὰρ παρ’ Ἡροδότῳ πάτρως ὁ ἀπὸ πατρικοῦ ἀδελφοῦ θεῖος, οὕτω νῦν ὁ ἀπὸ μητρικοῦ μήτρως· οἱ δὲ μεθ’ Ὅμηρον καὶ τοὺς ἁπλῶς κατὰ πατέρα προγόνους οὕτω καλοῦσιν, ὡς δηλοῖ καὶ ὁ ἐν τῷ περὶ συγγενικῶν ὀνομάτων ὧδέ πως διαστείλας· Τήθη ἐστὶν ἡ τοῦ πατρὸς μήτηρ, ὡς ἡ Ἀερόπη τῷ Ὀρέστῃ, καὶ ἡ τῆς μητρὸς δὲ μήτηρ, ὡς τῷ αὐτῷ ἡ Λήδα. [ταύτας δὲ μάμμας τινές φασι καὶ μαίας.] θεῖος δ έ, ὁ καὶ νέννος κατά τινας, πατρὸς ἀδελφός· ὁμοίως δὲ καὶ μητρὸς ἀδελφός· [καὶ οὕτω μὲν ἡ τήθη· τηθὶς δὲ ἀνάλογόν τι τῷ θείῳ· πατρὸς γὰρ ἀδελφὴ ἢ μητρός.] τούτους δὲ οἱ μὲν πατραδέλφους καὶ μητραδέλφου ς, οἱ δὲ πάτρωας καλοῦσι καὶ μήτρωα ς· Πίνδαρος δὲ οὐκ ἀδελφούς, ἀλλὰ γονέας μητρὸς μάτρωας ἔφη· Στησίχορος δὲ πάτρωα τὸν κατὰ πατέρα πρόγονον εἶπεν, ἔνθα παρ’ αὐτῷ Ἀμφίλοχος ἔφη τὸ „πάτρωα ἐμὸν ἀντίθεον Μελάμποδα“. [Μελάμπους γάρ, οὗ Ἀντιφάτης, οὗ Ὀικλῆς, οὗ Ἀμφιάραος, ὅθεν Ἀμφίλοχος· ὅρα οὖν οἷος ὁ Μελάμπους ἦν πάτρως τῷ Ἀμφιλόχῳ.] οὕτω πόρρωθεν. [ Ἀδελφιδοῖ λέγονται οἱ παῖδες τῶν ἀδελφῶν, ἀνεψιοί δὲ οἱ ἐξάδελφοι· ὥστε ὁ μὲν ἀνεψιὸς πρὸς ἀνεψιὸν λέγεται, ὁ δὲ ἀδελφιδοῦς πρὸς θεῖον.
10	] Καὶ ἀνεψιαδοῦ ς, ὥσπερ ἀδελφιδοῦς, ὁ τοῦ ἀνεψιοῦ υἱός· καὶ ἀνεψιαδῆ ὁμοίως· ἐξανέψιοι δὲ οἱ τῶν ἀνεψιῶν παῖδες, οὓς νῦν λέγομεν διςεξαδέλφους. Ὅτι δὲ καὶ συγγενικόν ἐστιν ὄνομα ἡ νύμφ η, καὶ ὅτι καὶ προβεβηκυῖάν τινα τῇ ἡλικίᾳ νύμφην ὁ ποιητὴς καλεῖ, οἷον· „δεῦρ’ ἴθι, νύμφα φίλη“, καὶ ὅτι παρώνυμος τῇ νύμφῃ ὁ νυμφίο ς, καὶ ὅτι ὁ παράνυμφος εἰκαιότερον οὕτω λέγεται, ὀρθότερον γάρ ἐστι παρανυμφίον καλεῖσθαι τὸν συναπάγοντα τῷ νυμφίῳ τὴν νύμφην ἢ πεζῇ ἢ ἐφ’ ἁμάξης ὡς παρ’ Ἀθηναίοις, ὑφ’ ὧν καὶ πάροχος καλεῖται διὰ τὸ μόνον αὐτὸς συναναβαίνειν καὶ ὀχουμένῳ τῷ νυμφίῳ παροχεῖσθαι, [καὶ ὅτι νυμφεῖον περιεκτικῷ λόγῳ ὁ τόπος ἐν ᾗ οἱ νυμφίοι,] καὶ ὅτι νυμφαγωγός ὁ τὴν νύμφην ἄγων ἐκ τῆς πατρικῆς οἰκίας τῷ νυμφίῳ καὶ μάλιστα ὁ τὴν κατὰ δεύτερον γάμον, καθ’ ὃν οὐ θέμις τῷ νυμφίῳ μετιέναι, ἀλλ’ ἀποστέλλεσθαι φίλον, ὃς οὕτω προςονομάζεται, δηλοῦσιν οἱ παλαιοί.
12	Eus t . II. p. 589, 19: Κυρίως μέντοι χήρα γυνὴ ἡ μετὰ θάνατον ἀνδρὸς ἢ καὶ γάμου διάλυσιν μηδενὶ συνοικοῦσα. οὕτω δὲ χῆρος ἀνὴρ ὁ μηκέτι γυναῖκα ἔχων, ὡς ὁ γραμματικὸς Ἀριστοφάνης φησί, λέγων καὶ ὡς χηρωστής ὁ ἀγχιστεύς. Περὶ προςφωνήσεων.
13	Eus t . Il. p. 1118, 8: Σημείωσαι δὲ καὶ ὅτι κεῖται καὶ ὧδε τὸ ἄττα, προςφώνησις πτώσεως κλητικῆς ἀπὸ νεωτέρου τοῦ Μενελάου πρὸς γέροντα τὸν φαινόμενον διὰ τῆς Ἀθηνᾶς Φοίνικα. φησὶ γάρ· Φοῖνιξ, ἄττα, γεραιὲ παλαιγενές. εἰ δὲ καὶ ἀλλαχοῦ περὶ τῆς τοιαύτης δεδήλωται λέξεως, ὅμως οὐκ ἀνένδεκτόν ἐστιν ἐνταῦθα δηλῶσαι, ὅτι ὁ γραμματικὸς Ἀριστοφάνης γράψας, ὡς εἰσὶ προςφωνήσεις διάφοροι παιγνιωδέστεραί τινες καὶ ὑποκοριστικαί, ἐπάγει, οἷον ἄππ α , πάππ α , μάμμ α , μάμμ η , μαμμί α , τέττ α , ἄττ α. οὕτω δέ, φησί, καὶ πατέρας μὲν διαρρήδην τοὺς πρεσβυτέρους καλοῦσι, κἂν ὦσιν ἀλλότριοι, μητέρας δὲ τὰς πρεσβυτέρας, τὴν ἡλικίαν εἰκάζοντες, τὰς δὲ ἔτι πρεσβυτέρας μαίας καὶ τήθα ς. [οὕτω δὲ καὶ τὰς ταῖς ὠδινούσαις παρεστώσας πρὸς θεραπείαν μαίας καλοῦσιν, εἰ καὶ νεώτεραι εἶεν καὶ μὴ πρεσβύτιδες καὶ διὰ τοῦτο πολύπειροι.] ἐξ ἐναντίου δέ, φησίν, οἱ πρεσβύτεροι τοὺς νεωτέρους παῖδας καὶ τέκνα καλοῦσι, καὶ Ὅμηρος δέ, φησί, τοιαύταις προςφωνήσεσιν ἀποθεραπεύων τὴν ἡλικίαν, μαῖαν τὴν πρεσβῦτιν λέγει καὶ τὸν πρεσβύτην πατέρ α. Eus t .
14	Il. p. 659, 46: Ἐν δὲ τοῖς τοῦ γραμματικοῦ Ἀριστοφάνους κεῖται καὶ ὅτι ἠθείους τοὺς ὁμοτρόπους φαμὲν τῷ τὰ αὐτὰ ἤθη ἔχειν καὶ ἐν ὁμοίοις ἤθεσι καταγεγονέναι. παρ’ ἐνίοις γάρ, φησί, τὰ ἔθη ἤθη λέγεται. τινὲς δέ, φησί, τὴν φωνὴν ἐκ συγγενοῦς λέγουσι πρός τινα πρεσβύτερον φιλοφρόνως ἀναφέρεσθαι· ἀντισπᾷ δέ πως τὴν ἔννοιαν Εὐμαῖος λέγων περὶ Ὀδυσσέως τὸ „ἀλλά μιν ἠθεῖον καλέω.“ Περὶ βλασφημιῶν.
15	Eus t . Od. p. 1597, 28: κήλων καὶ λάγνης ἢ λάγνος διὰ τοῦ ο, καὶ οἰφόλης καὶ τιτάν καὶ μάχλος· ὧν αἱ χρήσεις παρὰ τοῖς παλαιοῖς, οἵ φασιν, ὡς κήλων μὲν πεποίηται ἀπὸ τῶν ὀχευτῶν ὄνων. Ἀρχίλοχος· ὥστ’ ὄνου Πριηνέως κήλωνος ἐπλήμυρον. [ οἰφόλης δ έ, ὁ καὶ φιλοίφα ς, ἀπὸ τοῦ οἴφειν, ἢ οἴφεσθαι, ὅπερ ἐστὶ περαίνειν ἢ περαίνεσθαι.] τιτάν δὲ ἀπὸ τοῦ τιταίνειν ἤγουν ἐντείνειν. [ λάγνος δὲ παρὰ τὸ λα– ἐπιτατικὸν μόριον καὶ τὸ γόνος, οἱονεὶ λαγόνης ὁ λίαν πολύγονος.] μάχλος δέ, [ἀφ’ οὗ καὶ ἡ κατὰ Πάριν μαχλοσύνη] ὁ δίυγρος ὑπὸ καταφερείας, ὅθεν, φασί, καὶ Αἰσχύλος (fr. 378.) τὴν ῥεομένην ἄμπελον μάχλον ἔφη. Eus t .
16	Il. p. 827, 28: νῶροψ μὲν χαλκὸς ὁ ἀποστερῶν τοῦ ὁρᾶν, νῶροψ δὲ ἄλλως ἀνὴρ ὁ ἐστερημένος τοῦ ὁρᾶν. ἡ δὲ τοιαῦτα νομοθετήσασα βλασφημία καὶ τὸν ἐπαινετῶς ἀρρενωπὸν ἀρρενῶπα ἔφη παρονομάσασα ψογερῶς καὶ οὕτω σκώψασα τὸν ἀνδρόγυνον [καὶ ὡς εἰπεῖν ἀρρενοπίπην πρὸς ὁμοιότητα τοῦ παρθενοπίπης καὶ πυρροπίπης]. οὕτω δὲ καὶ Αἰσχύλου μάχλον, φασίν, ἄμπελον εἰπόντος τὴν ῥεομένην, ἡ κωμῳδία μάχλον εἶπε τὸν ὑπὸ καταφερείας δίυγρον. καὶ Πανὸς δὲ λεγομένου τοῦ κατὰ κλῆσιν δαιμονίαν, ἕτεροι ἀπ’ ἐκείνου πᾶνά φασι τὸν καταφερῆ καὶ συνουσιαστικόν, ὅθεν παρὰ Καλλιμάχῳ τὸ πᾶν (l. Πὰν) τρύπανον αἰπολικόν. Eus t .
17	Il. p. 862, 42: κωμικὴ λέξις ὁ νώθουρο ς, ἤγουν ὁ νωθὴν ἔχων τὴν οὐράν, φασίν, ἐν τῷ συγγίνεσθαι. [οὕτω γὰρ ἔλεγον τὸ κατ’ ἄνδρας αἰδοῖον.] ὁ δὲ τοιοῦτος ἀνὴρ καὶ ἄστυτος ἐλέγετο, καθὰ καὶ οἶκος ἄστυτος ὁ μὴ ἔχων ἄνδρα ὃς ἔχοι ἂν λέγειν τὸ „στύομαι τριέμβολον“, ἀλλὰ μᾶλλον τὸ „Ἀστυάναξ γέγονα.“ ἡ δὲ εἰρημένη οὐρὰ καὶ ἀπομύζουριν παρήγαγε γυναῖκα τὴν αἰσχροποιόν [παρὰ τὸ μυζᾶν ἤγουν θηλάζειν οὐράν]. εἰ δὲ καὶ πανδοσία ἡ τοιαύτη ἐλέγετο πρὸς παίγνιον τῆς Πανδώρας, καὶ βορβορόπη δὲ ὡς ἀκάθαρτος, παρὰ τὸν βόρβορον καὶ τὴν ὀπήν, ἄλλου ταῦτα λόγου. Scho l .
18	Ar. Av. 1620: Μισητίαν δὲ οἱ μὲν περὶ Ἀριστοφάνη τὴν εἰς τὰ ἀφροδίσια ἀκρασίαν· καὶ τὸ „Περὶ σφυρὸν παχεῖα μισητὴ γυνή“ οὕτως ἐξηγοῦνται. μήποτε μέντοι γενικώτερόν ἐστιν ἀπληστία, ὃ καὶ νῦν ἐμφαίνεται. Respicit Eus t . Od. p. 1650. sq.: αὐτὸ δέ γε τὸ μισεῖν κοινότερον ἐπὶ τοῦ ἐχθραίνειν τεθὲν ἡ κωμικὴ σεμνότης ἐπὶ μίξεων ἔθετο ἀσέμνων. Ἀριστοφάνης γοῦν μισητίαν ἐπὶ κατωφερείας ἔφη ἤγουν ῥοπῆς ἀσχέτου τῆς περὶ μίξεως. ἄλλοι δὲ μισήτην βαρυτόνως πρὸς διαστολὴν τῆς ὀξυτονουμένης τὴν κοινὴν καὶ ῥᾳδίαν, λέγοντες καὶ χρῆσιν αὐτῆς εἶναι παρὰ Κρατίνῳ καὶ Σώφρονι. χρᾶται δὲ αὐτῇ καὶ παροιμία ἐν τῷ „Περὶ σφυρὸν παχεῖα μισήτη γυνή.“ Eus t .
